0: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 18, 19, 22, 20], [25], [21, 27, 26]]
1: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 18, 19, 20, 12, 22, 14], [25], [21, 27, 26]]
2: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 19, 18, 14, 22, 20], [25], [21, 27, 26]]
3: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 18, 19, 20, 12, 22, 14], [25], [21, 27, 26]]
4: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 19, 18, 22, 20], [25], [21, 27, 26]]
5: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
6: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 19, 18, 22], [25], [21, 27, 26]]
7: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 22, 19, 18, 20], [25], [21, 27, 26]]
8: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 20, 19, 18, 22], [25], [21, 27, 26]]
9: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 22, 19, 18, 20], [25], [21, 27, 26]]
10: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 18, 22, 12, 19, 20], [25], [21, 27, 26]]
11: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 20, 12, 22, 14, 18, 19], [25], [21, 27, 26]]
12: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
13: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 19, 18, 20], [25], [21, 27, 26]]
14: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 12, 14, 22, 18, 19, 20], [25], [21, 27, 26]]
15: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 20, 19, 22, 12, 18, 14], [25], [21, 27, 26]]
16: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 20, 19, 18, 22], [25], [21, 27, 26]]
17: [[1], [3, 4, 29], [2, 24, 16], [6, 5, 10], [9, 11, 13, 15], [17, 7, 23], [28], [8, 14, 12, 20, 19, 18, 22], [25], [21, 27, 26]]
