0: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
1: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
2: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
3: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
4: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
5: [[35, 33, 11, 3, 2], [1, 20, 7, 5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53], [58, 56, 59]]
6: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37, 32, 36, 34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
7: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4], [10, 12, 6], [14, 8, 24, 13, 21], [9, 15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57, 49], [54, 55], [60, 53], [58, 56, 59]]
8: [[35, 33, 11, 3, 2], [1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
9: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6, 14, 8, 24], [13, 21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53, 58, 56, 59]]
10: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
