0: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
1: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
2: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
3: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
4: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
5: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
6: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
7: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
8: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
9: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
10: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
11: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
12: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5, 4], [7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
13: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5, 4], [7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
14: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5, 4], [7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
15: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
16: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
17: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
18: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
19: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
20: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
21: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
22: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
23: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
24: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
25: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
26: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
27: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
28: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5], [4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
29: [[9, 18, 16, 2, 15, 6, 3, 8, 1], [13, 5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
30: [[9, 18, 16, 2, 15, 6, 3, 8, 1], [13, 5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
31: [[9, 18, 16, 2, 15, 6, 3, 8, 1], [13, 5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
32: [[9, 18, 16, 2, 15, 6, 3, 8, 1], [13, 5, 4, 7, 10, 14, 11, 12, 17, 19, 20, 22], [23, 21, 24]]
33: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5, 4], [7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
34: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13, 5, 4], [7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
35: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
36: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
37: [[9, 18, 16, 2, 15, 6, 3, 8, 1, 13], [5, 4, 7, 10, 14, 11, 12, 17, 19, 20], [22, 23, 21, 24]]
