0: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
1: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
2: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
3: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
4: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
5: [[5, 2, 1], [6, 7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
6: [[5, 2, 1], [6, 7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
7: [[5, 2, 1], [6, 7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
8: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
9: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
10: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
11: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
12: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
13: [[5, 2, 1, 6, 7], [10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
14: [[5, 2, 1, 6, 7], [10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
15: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4, 9, 11], [13, 12], [15, 20, 16, 18, 19, 17]]
16: [[5, 2, 1, 6, 7, 10, 3, 8], [14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
17: [[5, 2], [1, 6, 7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
18: [[5, 2], [1, 6, 7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
19: [[5, 2, 1], [6, 7, 10, 3, 8], [14, 4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
20: [[5, 2, 1], [6, 7, 10], [3, 8, 14, 4, 9, 11, 13], [12, 15, 20, 16, 18, 19, 17]]
21: [[5, 2, 1, 6, 7], [10, 3, 8, 14], [4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
22: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
23: [[5, 2, 1, 6, 7, 10, 3], [8, 14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
24: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
25: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
26: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
27: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4], [9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
28: [[5, 2, 1, 6, 7], [10, 3, 8, 14, 4], [9, 11, 13, 12, 15], [20, 16, 18, 19, 17]]
29: [[5, 2, 1, 6, 7, 10, 3], [8, 14], [4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
30: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
31: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4, 9], [11, 13, 12], [15, 20, 16, 18, 19, 17]]
32: [[5, 2, 1, 6, 7, 10], [3, 8, 14, 4, 9], [11, 13, 12, 15], [20, 16, 18, 19, 17]]
33: [[5, 2, 1, 6], [7, 10, 3, 8], [14, 4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
34: [[5, 2, 1], [6, 7, 10, 3], [8, 14, 4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
35: [[5, 2, 1, 6], [7, 10, 3, 8, 14], [4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
36: [[5, 2, 1, 6], [7, 10, 3, 8, 14], [4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
37: [[5, 2, 1, 6], [7, 10, 3, 8, 14], [4, 9, 11, 13, 12], [15, 20, 16, 18, 19, 17]]
38: [[5, 2, 1, 6, 7], [10, 3, 8, 14, 4, 9], [11, 13, 12, 15], [20, 16, 18, 19, 17]]
39: [[5, 2, 1, 6, 7, 10, 3, 8, 14], [4, 9, 11], [13, 12, 15], [20, 16, 18, 19, 17]]
40: [[5, 2, 1, 6], [7, 10, 3, 8, 14], [4, 9, 11, 13], [12, 15, 20, 16, 18, 19, 17]]
41: [[5, 2, 1, 6], [7, 10, 3, 8, 14, 4, 9, 11], [13, 12, 15], [20, 16, 18, 19, 17]]
