0: [[3, 1], [10, 8, 2, 5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
1: [[3, 1], [10, 8, 2, 5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 18, 19, 20, 17]]
2: [[3, 1], [10, 8, 2, 5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
3: [[3, 1], [10, 8, 2, 5, 7], [14, 6, 4], [12, 11, 13, 9], [15, 16, 19, 18, 17, 20]]
4: [[3, 1], [10, 8, 2], [5, 7, 14, 6, 4], [12, 11, 13, 9], [15, 16, 18, 19, 20, 17]]
5: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
6: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [11, 9, 13, 12], [15, 16, 19, 18, 20, 17]]
7: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
8: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [12, 11, 13, 9], [15, 16, 19, 18, 17, 20]]
9: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
10: [[3, 1, 10, 8, 2], [5, 7], [14, 4, 6], [11, 13, 12, 9], [15, 16, 19, 18, 20, 17]]
11: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 4], [12, 11, 13, 9], [15, 16, 18, 19, 20, 17]]
12: [[3, 1], [10, 8, 2, 5], [7, 14, 6], [4, 13, 11, 12, 9], [15, 16, 18, 19, 20, 17]]
13: [[3, 1], [10, 8, 2, 5], [7, 14, 6], [4, 11, 9, 13, 12], [15, 16, 19, 18, 20, 17]]
14: [[3, 1], [10, 8, 2, 5, 7], [14, 6, 12, 4], [11, 13, 9], [15, 16, 19, 17, 20, 18]]
15: [[3, 1], [10, 8, 2], [5, 7, 14, 6], [12, 11, 4, 13, 9], [15, 16, 19, 18, 20, 17]]
16: [[3, 1, 10, 8], [2, 5, 7], [14, 6], [12, 11, 13, 4, 9], [15, 16, 19, 18, 20, 17]]
17: [[3, 1, 10, 8], [2, 5, 7], [14, 6], [13, 11, 4, 12, 9], [15, 16, 19, 18, 20, 17]]
18: [[3, 1, 10, 8], [2, 5, 7, 14, 6], [4, 13], [11, 12, 9], [15, 16, 19, 18, 20, 17]]
19: [[3, 1, 10, 8, 2], [5, 7, 14, 6], [4, 13], [11, 12, 9], [15, 16, 19, 18, 20, 17]]
20: [[3, 1], [10, 8, 2, 5, 7], [14, 12, 6], [4, 11, 13, 9], [15, 16, 19, 17, 20, 18]]
21: [[3, 1, 10, 8, 2], [5, 7, 14], [6, 4], [12, 11, 13, 9], [15, 16, 19, 17, 20, 18]]
22: [[3, 1, 10, 8], [2, 5], [7, 14, 6, 4, 13], [11, 12, 9], [15, 16, 19, 18, 20, 17]]
23: [[3, 1, 10], [8, 2], [5, 7, 14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 18, 20, 17]]
24: [[3, 1, 10], [8, 2], [5, 7, 14, 6, 4], [11, 9, 13, 12], [15, 16, 18, 19, 20, 17]]
25: [[3, 1, 10, 8, 2], [5, 7], [14, 12, 6, 4], [9, 13, 11], [15, 16, 19, 18, 20, 17]]
26: [[3, 1, 10, 8], [2, 5, 7], [14, 6, 4, 11, 13], [12, 9], [15, 16, 19, 18, 20, 17]]
27: [[3, 1, 10, 8], [2, 5, 7], [14, 6, 4, 12, 11], [13, 9], [15, 16, 18, 19, 20, 17]]
28: [[3, 1, 10, 8, 2], [5, 7], [14, 4, 6], [12, 15, 11, 9], [13, 16, 19, 18, 20, 17]]
29: [[3, 1, 10, 8], [2, 5, 7, 14, 6], [4, 11, 9], [13, 12], [15, 16, 18, 19, 20, 17]]
30: [[3, 1, 10], [8, 2, 5, 7], [14, 6], [11, 13, 12, 4, 9], [15, 16, 19, 18, 20, 17]]
31: [[3, 1, 10], [8, 2, 5, 7], [14, 6], [13, 11, 12, 4, 9], [15, 16, 18, 19, 20, 17]]
32: [[3, 1, 10], [8, 2, 5, 7], [14, 4], [6, 11, 13, 12, 9], [15, 16, 19, 18, 20, 17]]
33: [[3, 1, 10], [8, 2, 5, 7, 14], [6, 4], [13, 11, 12, 9], [16, 19, 17, 20, 18, 15]]
34: [[3, 1, 10, 8, 2], [5, 7], [14, 6, 12], [11, 13, 4, 9], [15, 16, 19, 18, 20, 17]]
35: [[3, 1, 10, 8], [2, 5, 7], [14, 6, 4, 12, 15], [11, 9], [13, 16, 19, 18, 17, 20]]
36: [[3, 1], [10, 8, 2], [5, 7, 14, 12], [11, 4, 6, 13, 9], [15, 16, 19, 18, 20, 17]]
37: [[3, 1, 10], [8, 2], [5, 7, 14, 6], [4, 12, 11, 13, 9], [15, 16, 18, 19, 20, 17]]
38: [[3, 1, 10], [8, 2], [5, 7, 14, 12, 6, 9], [11, 13, 4], [15, 16, 19, 18, 20, 17]]
39: [[3, 1, 10], [8, 2], [5, 7, 14, 12, 4], [13, 11, 6, 9], [15, 16, 19, 18, 17, 20]]
40: [[3, 1, 10], [8, 2, 5, 7, 14], [12, 4], [6, 11, 13, 9], [15, 16, 19, 18, 20, 17]]
41: [[3, 1, 10], [8, 2, 5, 7, 14], [6, 12], [13, 11, 4, 9], [15, 16, 18, 19, 20, 17]]
