0: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11, 18, 13, 10, 12, 14], [16, 19, 23, 22], [27, 21, 26], [29, 25], [28, 24]]
1: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9], [8, 15, 11], [14, 13], [10, 12, 16, 22, 18, 19, 23, 24, 25], [26, 21, 29, 27, 28]]
2: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9], [8, 15, 11], [14, 13, 10, 12], [22, 16, 19, 18, 23, 24, 25], [28, 21, 29, 27, 26]]
3: [[3, 20, 17], [6, 5], [1, 2, 7, 4, 9, 8, 15, 10, 11, 14, 13, 12, 19, 22, 16, 18, 25, 23, 26, 24], [28, 21, 27, 29]]
4: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9], [8, 15, 11, 10], [13, 14, 12, 18, 16], [23, 22, 19, 28], [29, 24, 21], [27, 26, 25]]
5: [[3, 20], [17, 6, 5, 1, 2, 7, 4, 9, 8, 15, 11], [24, 13, 16, 12, 10, 18, 14, 19, 22, 21, 23], [25, 27, 26, 28, 29]]
6: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 10, 11, 12, 13, 23, 16], [14, 19, 29, 18, 21, 27, 24, 22, 25, 26, 28]]
7: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 10, 11, 12, 13, 23, 16], [14, 19, 29, 18, 21, 27, 24, 22, 25, 26, 28]]
8: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8], [15, 11, 10, 13], [14, 12, 22, 18, 23, 16, 19, 24, 26, 27, 25, 21, 28, 29]]
9: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8], [15, 10, 13, 11, 12, 19, 22, 26, 14, 16], [18, 21, 27, 28, 24, 23, 25, 29]]
10: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11, 14, 13, 12], [10, 18, 16, 19, 22, 21, 24, 27, 23, 25, 26, 28, 29]]
11: [[3, 20, 17], [6, 5], [1, 2, 7, 4, 9], [8, 15, 10, 11, 12], [14, 13, 18, 16, 19], [22, 23, 25, 27], [28, 21, 24, 26, 29]]
12: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9, 8], [15, 11, 10, 13, 14, 12, 18, 16, 19, 22, 21, 24, 25, 26, 29, 23, 27, 28]]
13: [[3, 20], [17, 6, 5, 1], [2, 7, 4, 9, 8, 15, 11, 10, 13, 14, 12, 16, 19, 23, 21, 22, 29, 28, 25, 18, 27, 24, 26]]
14: [[3, 20, 17], [6, 5], [1, 2, 7, 4], [9, 8, 15, 11, 27, 10, 13, 12, 19, 18, 22, 14, 25, 16, 21, 26, 23], [28, 24, 29]]
15: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15], [10, 11, 13], [14, 12, 22, 16, 19], [23, 21, 25, 18], [26, 28, 27, 29, 24]]
16: [[3, 20], [17, 6, 5, 1, 2, 7], [4, 9, 8, 15, 10, 14, 12, 11, 13, 18, 16, 19, 21, 22, 27, 23, 24, 25, 26, 28, 29]]
17: [[3, 20], [17, 6, 5], [1, 2, 7, 4, 9], [8, 15, 11, 26, 13], [10, 12, 14, 18, 16, 22, 19, 24, 21, 29, 25, 28, 23], [27]]
18: [[3, 20, 17], [6, 5], [1, 2], [7, 4, 9, 8, 15], [10, 11, 13], [14, 12, 18, 16], [19, 23, 22, 25, 27], [26, 24, 21, 29, 28]]
19: [[3, 20], [17, 6, 5, 1, 2], [7, 4, 9, 8, 15, 11, 18, 13], [10, 12, 14], [16, 19, 22], [21, 25, 23], [24, 29], [27, 28, 26]]
20: [[3, 20], [17, 6, 5, 1, 2, 7, 4, 9, 8, 15, 10], [11, 13, 14, 12, 22], [16, 19, 18, 21, 24, 23, 26, 25, 28, 27, 29]]
