0: [[1, 19, 2], [7, 15], [6, 12, 3, 4, 5], [11, 10, 9, 13, 8, 24], [25, 20], [14, 16, 22], [18, 17], [23, 28], [21, 27, 26], [29]]
1: [[15, 6, 2], [12, 3, 4], [5, 11, 10], [9, 13], [8, 24, 25, 7], [20, 14, 16], [22, 18, 17, 1, 19], [23, 28], [21, 27, 26], [29]]
2: [[15, 6, 2], [12, 3, 4], [5, 11, 10], [9, 13], [8, 24, 25, 7], [20, 14, 16], [22, 18, 17, 1, 19], [23, 28], [21, 27, 26], [29]]
3: [[15, 6, 12, 1], [3, 4], [5, 11, 10], [9, 13], [8, 24, 7], [25, 20, 14], [16, 22, 18, 19, 2], [17, 23, 28], [21, 27, 26], [29]]
4: [[15, 6, 12, 3], [4, 5], [11, 10], [9], [13, 8, 24, 7], [25, 20], [14, 16, 19, 2], [22, 18, 17, 1], [23, 28], [21, 27, 26], [29]]
5: [[1, 19, 2], [7, 15], [6, 12], [3, 4, 5, 11, 10], [9, 13], [8, 24], [25, 20, 14], [16, 22, 18], [17, 23, 28], [21, 27, 26], [29]]
6: [[15, 6], [12, 3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 7], [25, 20, 14], [16, 22, 18, 19, 2], [17, 23, 28], [21, 27, 26], [29]]
7: [[1, 19, 2], [7, 15], [6, 12], [3, 4, 5], [11, 10], [9, 13], [8, 24], [25, 20, 14], [16, 22], [18, 17, 23, 28], [21, 27, 26], [29]]
8: [[15, 6], [12, 3, 4], [5, 11, 10, 9, 13], [8, 24, 7], [25, 20], [14, 16, 19, 2], [22, 18, 17, 1], [23], [28, 21, 27, 26, 29]]
9: [[1, 19, 2], [7, 15], [6, 12], [3, 4], [5, 11], [10, 9, 13], [8, 24, 25], [20, 14, 16], [22, 18, 17, 23], [28], [21, 27, 26, 29]]
10: [[1, 19, 2], [7, 15], [6, 12, 3, 4, 5], [11, 10, 9], [13, 8], [24, 25], [20, 14, 16], [22, 18, 17, 23], [28], [21, 27, 26, 29]]
11: [[15, 6, 12, 3, 4, 5], [11, 10], [9, 13], [8, 24], [25, 20], [14, 16], [22, 18, 19, 2], [17, 1], [23, 7], [28, 21, 27, 26, 29]]
12: [[15], [6, 12], [3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 7], [25, 20, 14], [16, 22, 19, 2], [18, 17, 23], [28], [21, 27, 26, 29]]
13: [[15], [6, 12], [3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 7], [25, 20], [14, 16, 19, 2], [22, 18, 17], [23], [28, 21, 27, 26, 29]]
14: [[15, 6, 2], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16, 19], [22, 18, 17, 1], [23, 28], [21, 27], [26, 29]]
15: [[15, 6, 2], [12, 3, 4], [5, 11, 10, 9, 1], [13, 8], [24, 25, 20], [14, 16], [22, 18, 19], [17, 23, 7], [28, 21, 27, 26], [29]]
16: [[1, 19, 2], [7, 15], [6, 12, 3], [4, 5], [11, 10], [9, 13, 8], [24, 25, 20], [14, 16, 22], [18, 17, 23], [28], [21, 27, 26, 29]]
17: [[15], [6, 12, 3], [4, 5, 11], [10, 9, 1, 19, 2], [13, 8, 24, 7], [25, 20], [14, 16], [22, 18, 17], [23, 28], [21, 27], [26, 29]]
18: [[15, 6], [12, 3, 4, 5], [11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16], [22, 18, 19, 2], [17, 1], [23, 28, 21, 27, 26, 29]]
19: [[15, 6, 12, 3, 4, 5], [11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16], [22, 18, 1, 19, 2], [17, 23, 28, 21, 27, 26], [29]]
20: [[1, 19, 2], [7, 15], [6, 12], [3, 4], [5, 11, 10], [9, 13, 8], [24, 25], [20, 14], [16, 22, 18, 17], [23], [28, 21, 27, 26, 29]]
21: [[15], [6, 12], [3, 4, 5], [11, 10, 9, 13, 8, 1], [24, 25], [20, 14], [16, 22, 19, 2], [18, 17, 23, 7], [28, 21, 27, 26], [29]]
22: [[15, 6], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 1], [25, 20], [14, 16], [22, 18, 19, 2], [17, 23, 28, 21, 7], [27, 26], [29]]
23: [[15, 6, 2], [12, 3, 4], [5, 11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16, 22, 1, 19], [18, 17], [23, 28, 21], [27], [26, 29]]
24: [[15, 6, 2, 7], [12, 3, 4, 5], [11, 10, 9, 1], [13, 8], [24, 25, 20], [14, 16, 19], [22, 18, 17, 23], [28, 21], [27, 26, 29]]
25: [[15, 6, 12, 1], [3, 4, 5], [11, 10, 9], [13, 8, 24], [25, 20, 14], [16, 22, 19, 2], [18, 17, 23, 7], [28, 21], [27, 26], [29]]
26: [[15, 6], [12, 3], [4, 5], [11, 10], [9, 13], [8, 24, 7], [25, 20], [14, 16], [22, 18, 19, 2], [17, 23, 1], [28, 21], [27, 26], [29]]
27: [[15, 6], [12, 3, 4], [5, 11], [10, 9, 13, 1], [8, 24, 25], [20, 14, 16], [22, 18, 19, 2], [17, 23, 7], [28], [21], [27, 26], [29]]
28: [[1, 19, 2], [7, 6, 12, 3, 4, 5, 11, 10, 9, 13, 8, 24, 25, 20, 16, 22, 18, 17, 15, 14], [23, 28, 21, 27], [26, 29]]
29: [[7], [15, 6, 12, 3, 4, 5], [11, 10], [9, 13], [8, 24, 25], [20, 14], [16, 22, 18, 19, 2], [17, 1], [23, 28, 21, 27, 26, 29]]
30: [[15, 6, 2], [12, 3, 4], [5, 11], [10], [9, 13], [8, 24, 7], [25, 20, 14], [16, 22, 18, 19], [17, 1], [23, 28, 21, 27, 26], [29]]
