0: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25], [24, 28]]
1: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25], [24, 28]]
2: [[6, 5], [2, 19, 1, 9], [11, 10], [7, 3, 8], [4, 15, 12], [13, 14], [18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25], [24, 28]]
3: [[6, 5], [2, 19, 1], [9, 11, 10], [7, 3, 8], [4, 15, 12], [13, 14, 18], [16, 17], [22, 23, 20], [29], [21, 26, 27], [25, 24, 28]]
4: [[6, 5], [2, 19, 1], [9, 11], [10, 7], [3, 8, 4], [15, 12, 13], [14, 18, 16], [17, 22, 23, 20], [29, 21, 26, 27], [25, 24, 28]]
5: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18], [16, 17, 22], [23, 20, 29], [21, 26, 27], [25, 24, 28]]
6: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12, 13], [14, 18, 16], [17], [22, 23, 20, 29], [21, 26, 27], [25, 24, 28]]
7: [[6, 5], [2, 19, 1], [9, 11, 10], [7, 3, 8], [4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25, 24, 28]]
8: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12, 13], [14, 18, 16], [17], [22, 23, 20], [29, 21, 26, 27], [25, 24, 28]]
9: [[6, 5], [2, 19], [1, 9], [11, 10], [7, 3], [8, 4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20], [29], [21, 26, 27], [25, 24, 28]]
10: [[6, 5], [2, 19, 1], [9], [11, 10], [7, 3, 8], [4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20, 29], [21, 26, 27], [25, 24, 28]]
11: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12, 13], [14, 18, 16], [17, 22], [23, 20, 29], [21, 26, 27], [25], [24, 28]]
12: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12, 13, 14], [18], [16, 17, 22], [23, 20, 29], [21, 26, 27], [25, 24, 28]]
13: [[6, 5], [2], [19, 1], [9, 11, 10], [7, 3], [8, 4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20, 29], [21, 26, 27], [25], [24, 28]]
14: [[6, 5], [2, 19, 1], [9, 11], [10, 7, 3], [8, 4], [15, 12], [13, 14, 18], [16], [17, 22, 23], [20], [29, 21, 26, 27], [25, 24, 28]]
15: [[6, 5], [2], [19, 1], [9, 11, 10], [7, 3], [8, 4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20, 29], [21, 26, 27], [25, 24, 28]]
16: [[6, 5], [2, 19, 1], [9], [11, 10], [7, 3, 8], [4], [15, 12, 13], [14, 18, 16], [17, 22, 23], [20, 29], [21, 26, 27], [25, 24, 28]]
17: [[6, 5], [2, 19], [1, 9, 11], [10, 7], [3, 8, 4], [15, 12, 13], [14, 18], [16, 17, 22], [23, 20, 29], [21, 26, 27], [25, 24], [28]]
18: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16], [17, 22, 23], [20], [29, 21, 26], [27], [25], [24, 28]]
19: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16], [17, 22, 23], [20], [29, 21, 26], [27], [25, 24, 28]]
20: [[6, 5, 2], [19, 1, 9], [11, 10, 7, 3], [8, 4, 15], [12, 13, 14], [18], [16, 17, 22], [23, 20], [29], [21, 26, 27], [25, 24, 28]]
21: [[6, 5], [2], [19, 1, 9, 11, 10], [7, 3, 8, 4, 15, 12, 13, 14, 18], [16, 17, 22], [23, 20, 29], [21, 26, 27], [25, 24], [28]]
22: [[6, 5, 2], [19, 1], [9, 11, 10], [7, 3, 8, 4], [15, 12, 13], [14, 18, 16], [17, 22], [23, 20, 29], [21, 26, 27], [25, 24, 28]]
23: [[6, 5], [2, 19, 1, 9, 11], [10, 7, 3, 8, 4, 15, 12, 13, 14], [18, 16, 17], [22, 23, 20], [29, 21, 26], [27], [25, 24, 28]]
24: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13, 14, 18, 16, 17], [22], [23, 20, 29], [21], [26, 27], [25, 24, 28]]
25: [[6, 5], [2, 19, 1], [9, 11], [10, 7, 3], [8, 4, 15], [12, 13, 14], [18, 16, 17], [22, 23, 20], [29, 21, 26], [27, 25, 24, 28]]
26: [[6, 5], [2, 19], [1, 9, 11, 10, 7, 3, 8, 4, 15, 12, 13, 14], [18, 16, 17, 22, 23, 20, 29], [21, 26, 27, 25, 24, 28]]
27: [[6, 5], [2, 19], [1, 9], [11, 10, 7], [3, 8, 4], [15, 12, 13], [14, 18, 16], [17, 22, 23], [20, 29], [21], [26, 27, 25], [24, 28]]
28: [[6, 5], [2, 19], [1, 9, 11], [10, 7, 3], [8, 4], [15, 12], [13, 14, 18], [16, 17, 22, 23], [20, 29, 21], [26, 27], [25, 24, 28]]
29: [[6, 5], [2, 19, 1], [9], [11, 10, 7], [3, 8, 4], [15, 12, 13], [14, 18, 16], [17, 22, 23], [20], [29, 21, 26], [27], [25, 24, 28]]
30: [[6, 5], [2, 19, 1], [9, 11], [10, 7, 3], [8, 4, 15], [12, 13], [14, 18, 16], [17, 22, 23], [20], [29, 21, 26], [27], [25, 24, 28]]
31: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15, 12, 13], [14, 18, 16], [17, 22], [23, 20, 29], [21, 26], [27, 25, 24, 28]]
32: [[6, 5], [2, 19, 1], [9, 11, 10], [7, 3, 8, 4], [15, 12], [13, 14, 18, 16], [17, 22, 23, 20], [29, 21, 26], [27, 25, 24, 28]]
33: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12], [13, 14], [18, 16, 17], [22, 23, 20], [29, 21, 26, 27, 25, 24, 28]]
34: [[6, 5], [2, 19, 1, 9], [11, 10, 7], [3, 8], [4, 15, 12, 13, 14], [18, 16, 17, 22, 23, 20, 29], [21, 26, 27, 25, 24, 28]]
35: [[6, 5], [2, 19, 1, 9], [11, 10, 7], [3], [8, 4, 15, 12], [13], [14, 18, 16, 17], [22], [23, 20, 29], [21], [26, 27], [25, 24, 28]]
36: [[6, 5], [2, 19, 1, 9], [11, 10, 7], [3, 8, 4, 15], [12, 13], [14, 18], [16, 17, 22], [23, 20, 29, 21], [26, 27, 25], [24, 28]]
37: [[6, 5], [2, 19], [1, 9, 11], [10, 7], [3], [8, 4], [15, 12, 13], [14, 18, 16], [17], [22, 23, 20], [29, 21, 26], [27, 25, 24, 28]]
38: [[6, 5], [2, 19, 1], [9, 11, 10, 7, 3], [8, 4, 15], [12, 13, 14], [18], [16, 17, 22, 23], [20, 29, 21, 26], [27, 25, 24, 28]]
39: [[6, 5, 2], [19, 1], [9, 11, 10], [7, 3, 8, 4], [15, 12, 13], [14, 18, 16], [17], [22, 23, 20], [29, 21, 26], [27, 25, 24, 28]]
40: [[6, 5], [2, 19, 1], [9, 11, 10], [7], [3, 8, 4], [15, 12, 13], [14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
41: [[6, 5], [2, 19, 1], [9, 11], [10, 7, 3, 8, 4, 15, 12, 13, 14, 18, 16, 17, 22, 23, 20, 29, 21, 26, 27, 25, 24, 28]]
