0: [[3, 20], [10, 5, 1, 6, 2], [4, 7, 15, 12, 8], [9, 13, 11, 14, 25, 17, 16], [18, 23, 22, 19, 29], [21, 26, 27], [24, 28]]
1: [[5, 6], [2, 4, 7, 10], [15, 12, 8], [9, 13], [11, 14, 3, 20], [25, 17, 16], [18, 23, 22], [19, 29, 1], [21, 26, 27], [24, 28]]
2: [[3, 20], [10, 5], [1, 6, 2, 4, 7], [15, 12, 8, 9], [13, 11, 14, 25, 17, 16], [18, 23, 22, 19, 29], [21, 26, 27], [24, 28]]
3: [[5], [6, 10], [2, 4], [7, 15], [12, 8, 1], [9, 13], [11, 14, 25, 3, 20], [17, 16, 18], [23, 22, 19, 29], [21, 26, 27], [24, 28]]
4: [[3, 20], [10, 5, 1, 6], [2, 4], [7, 15, 12, 8], [9, 13, 11], [14, 25, 17], [16, 18], [23, 22, 19, 29], [21, 26, 27], [24, 28]]
5: [[5], [6, 10], [2, 4], [7, 15], [12, 8, 9, 1], [13, 11, 14, 25, 3, 20], [17, 16, 18], [23, 22, 19, 29], [21, 26, 27], [24, 28]]
6: [[1], [6, 2, 4, 10, 5], [7, 15, 12, 8], [9, 13, 11, 14, 3], [25, 17, 20], [16, 18], [23, 22], [19, 29], [21, 26, 27], [24, 28]]
7: [[5], [6, 10], [2, 4], [7, 15], [12, 8, 9, 1], [13, 11, 14, 25, 3, 20], [17, 16], [18, 23, 22, 19], [29, 21, 26, 27], [24, 28]]
8: [[5], [6], [2, 4, 7, 10], [15, 12, 8], [9, 13, 11], [14, 25, 3, 20], [17, 16], [18, 23], [22, 19, 1], [29, 21, 26, 27], [24, 28]]
9: [[3, 20], [10, 5, 1, 6], [2, 4, 7, 15, 12], [8, 9, 13, 11, 14, 25, 17, 16], [18, 23, 22, 19], [29, 21, 26, 27, 24, 28]]
10: [[5], [6, 2, 4], [7, 15, 12], [8, 9], [13, 11, 3], [14, 25, 17, 20], [16, 18, 23, 10], [22, 19, 29, 1], [21, 26, 27], [24, 28]]
11: [[5, 6], [2, 4, 7, 10], [15, 12, 8, 3, 1], [9, 13, 11], [14, 25, 17, 20], [16, 18], [23, 22, 19], [29, 21], [26, 27], [24, 28]]
12: [[5], [6], [2, 4, 7, 10], [15, 12, 8, 3], [9, 13, 11, 14, 25, 20], [17, 16], [18, 23], [22, 19, 1], [29, 21, 26, 27], [24, 28]]
13: [[1, 6, 5], [2, 4, 7, 10], [15, 12], [8, 9], [13, 11, 14, 3, 20], [25, 17, 16], [18, 23], [22, 19, 29], [21, 26, 27], [24, 28]]
14: [[3, 20], [10, 5, 1, 6, 2], [4, 7, 15, 12, 8], [9, 13, 11, 14, 25, 17, 16], [18, 23, 22, 19, 29, 21, 26, 27], [24, 28]]
15: [[1, 6, 2], [4, 7, 15, 10], [12, 8, 9], [13, 11, 14, 3, 20], [25, 17, 16, 5], [18, 23, 22], [19, 29, 21], [26, 27], [24, 28]]
16: [[5, 10], [6, 2], [4, 7, 15], [12, 8], [9, 13], [11, 14, 25, 3, 20], [17, 16], [18, 23], [22, 19, 29, 21, 1], [26, 27], [24, 28]]
17: [[5], [6], [2, 4, 3, 10], [7, 15], [12, 8, 9, 13, 11], [14, 25, 17, 16, 18, 20], [23, 22], [19, 29, 21, 1], [26, 27], [24, 28]]
18: [[5, 1, 6, 2, 10], [4, 7, 15], [12, 8, 3], [9, 13, 11], [14, 25, 20], [17, 16], [18, 23, 22], [19, 29], [21, 26, 27, 24, 28]]
19: [[3, 20], [10, 5], [1, 6, 2, 4, 7, 15], [12, 8, 9, 13, 11, 14], [25, 17, 16], [18, 23, 22, 19], [29, 21, 26, 27, 24, 28]]
20: [[3, 20, 10, 5], [1, 6, 2], [4, 7], [15, 12, 8], [9, 13, 11], [14, 25, 17, 16], [18, 23, 22], [19, 29, 21], [26, 27], [24, 28]]
21: [[3, 20], [10, 5, 1, 6, 2], [4, 7, 15, 12, 8, 9, 13], [11, 14, 25, 17], [16, 18], [23, 22], [19, 29], [21, 26], [27, 24], [28]]
22: [[5, 1, 6, 2, 10], [4, 7, 15], [12, 8, 9], [13, 11, 14, 3, 20], [25, 17, 16], [18, 23, 22], [19, 29], [21, 26, 27, 24, 28]]
23: [[5, 10], [1, 6, 2], [4, 7, 15], [12, 8], [9, 13], [11, 14, 25, 3, 20], [17, 16, 18, 23], [22, 19, 29], [21, 26, 27, 24, 28]]
24: [[3, 20], [10, 5, 1, 6, 2], [4, 7, 15, 12, 8, 9], [13, 11, 14], [25, 17], [16, 18, 23], [22, 19, 29], [21, 26], [27, 24, 28]]
25: [[5], [6, 2, 10], [4, 7], [15, 12, 8], [9, 13, 11], [14, 25, 3, 20], [17, 16, 18, 23], [22, 19, 29, 1], [21, 26], [27, 24, 28]]
26: [[5], [6, 2], [4, 7, 15], [12, 8, 3], [9, 13, 11], [14, 25, 17, 20], [16, 18, 23, 10], [22, 19, 1], [29, 21, 26], [27, 24, 28]]
27: [[3, 20], [10, 5, 1, 6], [2, 4, 7, 15, 12, 8], [9, 13], [11, 14, 25, 17, 16], [18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
28: [[1, 6, 5], [2, 4, 7, 10], [15, 12], [8, 9, 13, 11, 14, 3], [25, 17, 16, 20], [18, 23], [22, 19], [29, 21], [26, 27], [24, 28]]
29: [[5, 6], [2, 4, 7], [15, 12, 8, 3], [9, 13, 11], [14, 25, 17, 20], [16, 18, 23, 10], [22, 19, 29, 1], [21, 26], [27, 24], [28]]
30: [[5, 1, 6, 10], [2, 4, 7, 15], [12, 8], [9, 13], [11, 14, 25, 3, 20], [17, 16], [18, 23], [22, 19], [29, 21, 26, 27, 24], [28]]
31: [[1], [6, 2, 4, 10, 5], [7, 15, 12, 8], [9, 13], [11, 14, 3, 20], [25, 17, 16], [18, 23], [22, 19], [29, 21, 26], [27, 24, 28]]
32: [[5], [6, 2, 4, 7, 10], [15, 12], [8, 9, 1], [13, 11, 14, 25, 17, 16], [18, 23], [22, 19, 3, 20], [29, 21], [26, 27], [24, 28]]
33: [[5], [6, 2, 10], [4, 7], [15, 12, 8], [9, 13], [11, 14, 25, 3, 20], [17, 16], [18, 23], [22, 19, 1], [29, 21, 26], [27, 24, 28]]
34: [[3, 20], [5, 10], [1, 6, 2], [4, 7, 15, 8, 9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28, 12]]
35: [[5, 6, 10], [2, 4], [7, 15, 12], [8, 9, 1], [13, 11, 3], [14, 25, 17, 20], [16, 18], [23, 22, 19], [29, 21, 26], [27, 24, 28]]
36: [[3, 20], [10, 5], [1, 6, 2, 4, 7, 15, 12, 8, 9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
37: [[3, 20], [10, 5], [1, 6, 2], [4, 7, 15], [12, 8, 9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
38: [[5], [6, 10], [2, 4, 7], [15, 12, 8, 3, 1], [9, 13, 11], [14, 25, 17, 20], [16, 18], [23, 22, 19], [29, 21, 26], [27, 24, 28]]
39: [[3, 20], [5], [1, 6, 10], [2, 4, 7, 15, 8, 9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28, 12]]
40: [[5, 1, 6, 2, 4, 10], [7, 15], [12, 8, 9], [13, 11], [14, 25, 3, 20], [17, 16, 18], [23, 22], [19, 29, 21, 26, 27, 24, 28]]
41: [[3, 20], [10, 5, 1, 6], [2, 4, 7, 15], [12, 8], [9, 13], [11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
42: [[3, 20], [10, 5], [1, 6, 2, 4, 7, 15], [12, 8, 9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
43: [[3, 20], [10, 5], [1, 6, 2], [4, 7, 15], [12, 8], [9, 13, 11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
44: [[20, 5, 10], [6], [2, 4, 7], [15, 12, 8, 3, 1], [9, 13, 11, 14, 25, 17, 16, 18, 23, 22], [19, 29, 21, 26, 27, 24, 28]]
45: [[3, 20], [10, 5], [1, 6], [2, 4], [7, 15], [12, 8, 9, 13], [11, 14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27], [24, 28]]
46: [[5, 1, 6, 2, 10], [4, 7, 15, 12], [8, 9], [13, 11, 14, 3, 20], [25, 17, 16], [18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
47: [[5], [6, 2], [4, 7, 15], [12, 8, 3], [9, 13, 11], [14, 25, 17, 20], [16, 18, 23, 10], [22, 19, 1], [29, 21], [26, 27, 24, 28]]
48: [[3, 20], [10, 5, 1, 6], [2, 4], [7, 15], [12, 8], [9, 13, 11], [14, 25, 17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
49: [[5], [1, 6], [2, 4, 7, 10], [15, 12, 8, 9], [13, 11, 14, 3, 20], [25, 17, 16], [18, 23], [22, 19, 29], [21, 26], [27, 24, 28]]
50: [[5], [1, 6, 2, 4, 10], [7, 15, 12, 8], [9, 13, 11], [14, 25, 3, 20], [17, 16, 18, 23, 22, 19, 29, 21, 26, 27, 24, 28]]
