0: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
1: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
2: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
3: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
4: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
5: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
6: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
7: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
8: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
9: [[17, 2, 13, 6, 35, 39, 21, 1, 7, 11, 3, 5, 27, 4, 14], [28, 40, 12, 10, 9, 8, 15, 22, 18, 23, 24, 16, 30, 29, 31], [20, 19, 25, 26, 34, 36, 33, 37, 43, 44, 32, 38, 46, 42, 45], [41, 53, 47, 49, 50, 52, 48, 55, 58, 51, 54, 57, 56, 59, 60]]
