0: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
1: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
2: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
3: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
4: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13, 4], [8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
5: [[35, 7, 27, 2, 3, 5, 9], [21, 1, 6, 13], [4], [8, 11, 14, 10, 29, 12], [15, 16, 24, 18, 17], [23, 22, 28, 30], [20, 25, 19, 26, 31, 32], [56, 33], [34, 36, 39, 45, 37, 38, 43], [41, 40], [46, 42, 44, 47, 51, 55], [48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
6: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14], [10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28, 30], [20, 25, 19, 26, 31, 32, 56, 33], [34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55], [48, 52, 49, 50, 53, 54], [57, 59, 58], [60]]
7: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11], [14, 10, 29, 12, 15, 16], [24, 18, 17, 23, 22, 28], [30, 20, 25, 19, 26, 31], [32, 56, 33, 34, 36, 39], [45, 37, 38, 43, 41, 40], [46, 42, 44], [47, 51, 55, 48, 52], [49, 50, 53, 54, 57, 59, 58, 60]]
8: [[35, 7, 27, 2, 3, 5], [9, 21, 1, 6, 13, 4], [8, 11], [14, 10, 29, 12, 15, 16], [24, 18, 17, 23, 22, 28], [30, 20, 25, 19], [26, 31, 32, 56, 33], [34, 36, 39], [45, 37, 38, 43], [41, 40, 46, 42, 44], [47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58, 60]]
9: [[35, 7, 27, 2, 3, 5], [9, 21, 1, 6, 13, 4, 8], [11, 14, 10, 29, 12, 15, 16, 24, 18], [17, 23, 22, 28, 30], [20, 25, 19, 26, 31, 32], [56, 33], [34, 36, 39, 45, 37, 38, 43, 41], [40, 46, 42, 44, 47, 51], [55, 48, 52, 49, 50], [53, 54, 57, 59, 58, 60]]
10: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13, 4], [8, 11, 14], [10, 29, 12, 15, 16], [24, 18, 17, 23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34], [36, 39, 45], [37, 38, 43], [41, 40, 46, 42, 44], [47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
