0: [[10, 4], [3, 5, 1], [11, 8], [12, 7, 2, 13], [9, 6]]
1: [[10, 4], [3, 5, 1], [11, 8], [12, 7], [2, 13], [9, 6]]
2: [[10, 4], [3, 5, 1], [11, 8], [12, 7], [2, 13], [9, 6]]
3: [[10, 4], [3, 5, 1], [11, 8], [12, 7], [2, 13], [9, 6]]
4: [[10, 4], [3, 5, 1], [11, 8], [12, 7], [2, 13], [9, 6]]
5: [[10, 4], [3, 5, 1], [11, 8], [12, 7], [2, 13], [9, 6]]
6: [[10, 4], [3, 5, 1], [11, 8, 12, 7], [2, 13], [9, 6]]
7: [[10, 4], [3, 5, 1], [11, 8], [12, 7, 13, 9, 6, 2]]
8: [[10], [5, 1, 3], [8, 4], [12, 7], [2, 13], [9, 6, 11]]
9: [[10], [5, 1, 3], [8, 4], [12, 7], [2, 13], [9, 6, 11]]
10: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13], [9, 6]]
11: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13], [9, 6]]
12: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13], [9, 6]]
13: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13], [9, 6]]
14: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13, 9, 6]]
15: [[10, 4], [3, 5], [1], [11, 8, 12, 7], [2, 13], [9, 6]]
16: [[10, 4], [3, 5], [1], [11, 8, 12, 7], [2, 13], [9, 6]]
17: [[10, 4], [3, 5], [1], [11, 8, 12, 7], [2, 13], [9, 6]]
18: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13, 9, 6]]
19: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13, 9, 6]]
20: [[10, 4], [3, 5], [1, 11, 8, 12, 7, 2, 13, 9, 6]]
21: [[10, 4], [3, 5], [1, 11, 8], [12, 7], [2, 13], [9, 6]]
22: [[10, 4], [3, 5], [1, 11], [8, 12, 7, 2, 13], [9, 6]]
23: [[10, 4], [3, 5], [1, 11, 8, 12, 7], [2, 13, 9, 6]]
24: [[10], [5, 3, 1], [11, 8], [12, 7, 2], [13, 9, 6, 4]]
25: [[10, 4], [3, 5, 1, 11], [8, 12, 7], [2, 13], [9, 6]]
26: [[10, 4], [3, 5, 1, 11], [8, 12], [7, 2, 13, 9, 6]]
27: [[10], [4, 3, 5, 1, 11, 8, 12, 7, 2, 13, 9], [6]]
