0: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11, 9], [14, 15, 16, 4, 6], [19, 20, 17, 18]]
1: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11, 4], [14, 15, 16, 9, 6], [19, 20, 17, 18]]
2: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11, 4], [14, 15, 16, 9, 6], [18, 20, 17, 19]]
3: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11], [14, 15, 9, 4, 6], [16, 18, 20, 17, 19]]
4: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11], [14, 4, 6], [15, 16, 19, 20, 17, 18, 9]]
5: [[1, 3], [7, 10], [5, 8, 2], [12, 13, 11], [6, 4, 9], [14, 15, 16], [19, 20, 17, 18]]
6: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11], [14, 4], [16, 9, 6, 15], [17, 18, 19], [20]]
7: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11, 4], [14, 15, 9, 6], [16, 19, 20, 17, 18]]
8: [[1, 3], [7, 10, 5, 8], [2, 12, 13, 11, 4], [14, 15, 16, 9, 6], [19, 20, 17, 18]]
9: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11], [14, 4, 6], [16, 19, 20, 9, 15], [17, 18]]
10: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11], [14, 9, 4], [15, 16, 19, 20, 17, 18, 6]]
11: [[1, 3], [7, 10, 5, 8], [2, 12, 13, 11], [4, 6, 9], [15, 14, 16], [18, 20, 17, 19]]
12: [[1, 3], [7, 10, 5], [8, 2], [12, 13, 11, 4], [14, 6], [16, 19, 9, 15], [18, 17, 20]]
13: [[1, 3], [7, 10, 5], [8, 2, 12, 13], [11, 4], [14, 16, 9, 6, 15], [18, 20, 17, 19]]
14: [[1, 3], [7, 10, 5, 8], [2, 12, 13, 11], [14, 15, 9, 4, 6], [16, 19, 20, 17, 18]]
15: [[1, 3], [7, 10, 5], [8, 2], [12, 13], [11, 4], [14, 6], [9, 15, 16], [19, 18], [17, 20]]
16: [[1, 3], [7, 10, 5], [8, 2, 12], [13, 11, 9, 6], [14, 4], [16, 17, 15], [20, 18, 19]]
17: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11, 14], [15, 17, 16, 20, 19, 18, 9, 4], [6]]
18: [[1, 3], [7, 10], [5, 8, 2, 12], [13, 11, 14, 9, 4], [16, 6, 15], [19, 20, 17, 18]]
19: [[1, 3], [7, 10], [5, 8, 2], [12, 13, 11, 14, 4], [15, 16, 18, 9, 6], [20, 17, 19]]
20: [[1, 3], [7, 10, 5], [8, 2, 12], [13, 11, 14, 15, 9, 4, 6], [16, 19, 20, 17, 18]]
21: [[1, 3], [7, 10, 5], [8, 2, 12], [13, 11, 4], [14, 9, 6], [16, 17, 20, 19, 18, 15]]
22: [[1, 3], [7, 10, 5, 8, 2], [12, 13, 11, 14, 6, 4, 9, 15, 16, 19, 20, 17, 18]]
23: [[1, 3, 7], [10, 5, 8, 2], [12, 13, 11, 14, 9], [15, 17, 18, 16, 4, 6], [19, 20]]
24: [[1, 3], [7, 10, 5], [8, 2, 12, 13, 11, 6, 4, 14, 15, 16, 18, 9], [20, 17, 19]]
25: [[1, 3], [7, 10, 5], [8, 2, 12, 13, 11, 6, 4, 14, 15, 16, 18, 9], [20, 17, 19]]
26: [[1, 3], [7, 10, 5], [8, 2, 12, 13, 11], [15, 9, 4, 6], [14, 19, 20, 16, 18, 17]]
27: [[1, 3, 7], [10, 5, 8], [2, 12, 13], [11, 14, 9], [16, 4, 6, 15], [19, 20, 17, 18]]
28: [[1, 3, 7], [10, 5, 8], [2, 12, 13, 11], [14, 4, 6], [15, 16, 19, 20, 17, 18, 9]]
29: [[1, 3], [7, 10, 5, 8], [2, 12], [13, 11, 14, 4], [15, 16, 19, 20, 17, 18, 9, 6]]
30: [[1, 3, 7, 6], [10, 5, 8], [2, 12], [13, 11, 14, 9, 4], [17, 16, 18, 19, 20, 15]]
31: [[1, 3, 7, 10, 5], [8, 2, 12, 13], [11, 14, 9, 4, 6], [15, 16, 19, 20, 17, 18]]
32: [[1, 3, 7], [10, 5, 8], [2, 12], [13, 11, 9, 6], [14, 4, 15], [17, 16, 20, 19, 18]]
33: [[1, 3, 7], [10, 5, 8, 2, 12, 13, 11, 4, 6, 9], [15, 14, 16, 19], [20, 17, 18]]
34: [[1, 3], [7, 10, 5, 8], [2, 12, 13], [11, 15, 14, 16, 20, 19, 17, 9, 4, 6], [18]]
35: [[1, 3], [7, 10], [5, 8, 12, 2], [13, 11, 4, 14, 15, 16, 19, 17, 18, 20, 9, 6]]
36: [[1, 3, 7, 6], [10, 5, 8], [2, 12, 13, 9], [11, 4], [14, 19, 20, 15], [17, 16, 18]]
37: [[1, 3, 7], [10, 5, 8, 2, 12], [13, 11, 14, 4], [15, 16, 19, 20, 17, 18, 9, 6]]
38: [[1, 3, 7], [10, 5, 8], [2, 12, 13, 11], [15, 14, 17, 9, 4], [16, 19, 18, 20, 6]]
39: [[1, 3, 7], [10, 5, 8], [2, 12, 13], [11], [14, 15, 16, 17, 18, 19, 20, 9, 4, 6]]
40: [[1, 3, 7, 10], [5, 8, 2, 12, 13, 11, 15, 6, 4, 14, 9, 16, 18], [19, 17, 20]]
41: [[1, 3, 7, 10, 5], [8, 2, 12, 13], [11, 6, 14, 4, 9, 15, 16, 19, 20, 17, 18]]
