0: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 16, 17, 18, 23, 20, 28, 14], [27, 21, 26, 29]]
1: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
2: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
3: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
4: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
5: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
6: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
7: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
8: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
9: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
10: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
11: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
12: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
13: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
14: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
15: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
16: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
17: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
18: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
19: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
20: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
21: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
22: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
23: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
24: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
25: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
26: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
27: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9], [7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
28: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9], [7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
29: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13], [24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
30: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13], [24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
31: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13], [24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
32: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13], [24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
33: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
34: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
35: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
36: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
37: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
38: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
39: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
40: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
41: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
42: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
43: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
44: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
45: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
46: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13, 24], [14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
47: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13, 24], [14, 16, 17, 18, 23, 20, 28], [27, 21, 26, 29]]
48: [[10, 19, 6, 1, 22, 5, 25], [3, 2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
49: [[10, 19, 6, 1, 22, 5, 25], [3, 2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
50: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
51: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
52: [[10, 19, 6, 1, 22, 5, 25, 3], [2, 4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
53: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
54: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8], [15, 13, 24, 14, 16, 17, 18, 23, 20], [28, 27, 21, 26, 29]]
55: [[10, 19, 6, 1, 22, 5, 25, 3, 2], [4, 9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28, 27], [21, 26, 29]]
56: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4], [9, 7, 11, 12, 8, 15, 13, 24, 14, 16, 17, 18, 23, 20, 28, 27], [21, 26, 29]]
57: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15, 13], [24, 14, 16, 17, 18, 23, 20, 28, 27], [21, 26, 29]]
58: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28, 27], [21, 26, 29]]
59: [[10, 19, 6, 1, 22, 5, 25, 3, 2, 4, 9, 7, 11, 12, 8, 15], [13, 24, 14, 16, 17, 18, 23, 20, 28, 27], [21, 26, 29]]
