0: [[8, 1, 3], [4, 13], [6, 7, 2], [10, 9, 5], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
1: [[8, 1, 3], [5, 2], [13, 4], [6, 7, 10, 9], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[8, 1, 3], [5, 2], [13, 4], [6, 7, 10, 9], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
3: [[8, 1, 2, 3], [5, 13, 4], [7, 10, 9, 6], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
4: [[8, 3], [1, 2], [5, 4, 13], [6, 7, 10], [9, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
5: [[8, 1, 3], [4, 13, 2, 5], [6, 7, 10], [9, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
6: [[8, 1, 3], [5, 2], [13, 4], [6, 7, 10, 9], [11, 12], [14, 15], [16, 17, 19, 18, 20]]
7: [[8, 3], [1, 2], [5, 4, 13], [6, 7, 10], [9, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
8: [[8, 1, 3], [4, 13, 2, 5], [6, 7, 10], [9, 11, 12, 14], [15, 16, 17, 19, 18, 20]]
9: [[8, 1, 3], [4, 13, 2, 5], [6, 7, 10], [9, 11, 12, 14], [15, 16, 17, 19, 18, 20]]
10: [[8, 1, 3], [5, 2], [13, 6, 4], [7, 10, 9], [11, 12, 14], [15, 16], [17, 19, 18, 20]]
11: [[8, 3, 1], [5, 2], [13, 4, 6], [7, 10, 9, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
12: [[8, 1, 3], [5, 13, 2, 4], [6, 7], [10, 9, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
13: [[8, 1, 5, 3, 2], [4, 13], [6, 7, 10], [9, 11, 12], [14, 15, 16, 17, 19, 18, 20]]
14: [[8, 1, 3], [4, 13, 2, 5], [6, 7], [10, 9, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
15: [[8, 1, 3], [4, 13, 2, 5], [6, 7], [10, 9, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
16: [[8, 1, 3], [5, 4, 2], [13, 6, 7, 10], [9, 11, 12, 14], [15, 16, 17, 19, 18, 20]]
17: [[8, 3, 1], [5, 2], [13, 4], [6, 7, 10, 9, 11, 12, 14], [15, 16, 17, 19, 18, 20]]
18: [[8, 1, 3], [5, 2, 4], [13, 6, 7], [10, 9, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
19: [[8, 1, 3], [5, 2, 4], [13, 6, 7, 10], [9, 11, 12, 14], [15, 16, 17], [19, 18, 20]]
20: [[8, 1, 3, 2], [5], [13, 6, 4], [7, 10, 9, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
21: [[8, 1, 3], [5, 4, 2], [13, 6, 7, 10], [9, 11, 12, 14, 15], [16, 17, 19, 18, 20]]
22: [[8, 3], [1, 2, 5], [4, 13], [6, 7], [10, 9, 11, 12], [14, 15, 16, 17, 19, 18, 20]]
23: [[8, 1, 3], [4, 13, 2, 5], [6, 7, 10], [9, 11], [12, 14], [15, 16, 17], [19, 18, 20]]
24: [[8], [1, 3], [4, 13, 6], [7, 10, 2, 5], [9, 11, 12, 14], [15, 16, 17, 19], [18, 20]]
25: [[8, 3], [1], [4, 13], [6, 7, 2], [10, 9, 5], [11, 12, 14], [15, 16, 17], [19, 18, 20]]
26: [[8, 1, 3], [5, 4, 13, 2], [6, 7, 10], [9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
27: [[8, 3], [1, 2, 5], [4, 13, 6], [7, 10, 9], [11, 12], [14, 15], [16, 17, 19], [18, 20]]
28: [[8, 3], [1, 2], [5, 4], [13, 6], [7, 10, 9], [11, 12, 14], [15, 16, 17, 19, 18, 20]]
29: [[8, 3], [1, 2, 5], [4, 13], [6, 7, 10], [9, 11], [12, 14, 15], [16, 17, 19], [18, 20]]
30: [[8, 3], [1, 2], [5, 4], [13, 6, 7], [10, 9, 11, 12], [14, 15, 16, 17, 19, 18, 20]]
31: [[8, 1, 3], [4, 13, 2, 5], [6, 7], [10, 9, 11, 12, 14], [15, 16, 17, 19], [18, 20]]
32: [[8, 1, 2, 3], [5, 4, 13, 6], [7, 10, 9], [11, 12, 14, 15, 16, 17, 19, 18, 20]]
33: [[8, 3], [1, 2], [5, 4], [13, 6], [7, 10], [9, 11], [12, 14], [15, 16], [17, 19, 18, 20]]
34: [[8, 1, 3], [5, 4, 2], [13, 6, 7, 10], [9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
35: [[8, 3, 1], [2, 5, 4], [13, 6, 7], [10, 9], [11, 12], [14, 15], [16, 17, 19], [18, 20]]
36: [[8, 3, 1], [5, 2], [13, 4, 6], [7, 10, 9, 11], [12, 14, 15], [16, 17, 19], [18, 20]]
37: [[8, 3], [1, 2, 5, 4], [13, 6, 7], [10, 9, 11], [12, 14, 15, 16, 17, 19, 18, 20]]
38: [[8, 1, 3, 2], [4], [13, 6], [7, 10, 5], [9, 11], [12, 14], [15, 16, 17, 19], [18, 20]]
39: [[8, 3], [1, 2], [5, 4, 13], [6, 7, 10, 9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
40: [[8, 3, 1], [2, 5], [4, 13, 6, 7, 10, 9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
41: [[8, 3], [1, 2, 5], [4, 13, 6, 7, 10, 9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
