0: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
1: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
2: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
3: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
4: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
5: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
6: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
7: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
8: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
9: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
