0: [[2, 1], [13, 5, 12, 4, 6], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19, 3], [20, 22], [23, 21, 24]]
1: [[2, 1, 13], [3, 6, 5, 12, 4], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19], [20, 22], [23, 21, 24]]
2: [[2, 1], [6, 13], [5, 12, 4], [11, 7], [9, 8, 15], [10, 14, 16, 3], [17, 18, 19], [20, 22], [23, 21, 24]]
3: [[2, 13, 1], [5, 12], [4, 11, 7, 9, 6], [8, 15], [10, 14], [16, 17, 18, 19, 3], [20, 22], [23, 21, 24]]
4: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 14], [16, 17, 18, 3], [19, 20, 22, 1], [23, 21, 24]]
5: [[2, 1], [6, 5, 13], [12, 4], [11, 7, 9], [8, 15], [10, 14, 16, 3], [17, 18, 19], [20, 22], [23, 21, 24]]
6: [[2, 1, 13], [3, 6], [5, 12], [4, 11, 7, 9], [8, 15], [10, 14], [16, 17, 18, 19], [20, 22], [23, 21, 24]]
7: [[2], [6, 3], [5, 12, 13], [4, 11, 7, 9], [8, 15], [10, 14], [16, 17, 18], [19, 20, 22, 1], [23, 21, 24]]
8: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 14], [16, 17, 18, 3], [19, 20, 1], [22, 23, 21, 24]]
9: [[2], [6], [5, 12, 4], [11, 7], [9, 8, 13], [15, 10, 14, 16, 3], [17, 18], [19, 20, 22, 1], [23, 21, 24]]
10: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 3], [14, 16, 17, 18], [19, 20, 22, 1], [23, 21, 24]]
11: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 3], [14, 16, 17, 18], [19, 20, 22, 1], [23, 21, 24]]
12: [[2], [6, 5], [12, 4, 13], [11, 7], [9, 8, 15, 10, 14], [16, 17, 3], [18, 19, 20, 1], [22, 23, 21, 24]]
13: [[2, 13, 1], [5, 12, 4, 6], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19, 3], [20, 22, 23], [21, 24]]
14: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 14, 16, 17, 3], [18, 19, 20, 1], [22, 23, 21, 24]]
15: [[2], [6, 5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 14, 16, 17, 3], [18, 19, 20, 1], [22, 23, 21, 24]]
16: [[2], [6, 5, 12], [4, 11, 7], [9, 8, 1, 13], [15, 10], [14, 16, 3], [17, 18, 19], [20, 22], [23, 21, 24]]
17: [[2], [6, 5], [12, 4, 1, 13], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19, 3], [20, 22, 23], [21, 24]]
18: [[2], [6, 5, 12, 13], [4, 11, 1], [7, 9], [8, 15, 10, 14], [16, 17, 3], [18, 19], [20, 22], [23, 21, 24]]
19: [[2, 1, 13], [3, 6], [5, 12], [4, 11], [7, 9, 8], [15, 10, 14, 16], [17, 18, 19], [20, 22], [23, 21, 24]]
20: [[2], [6, 5], [12, 4, 13], [11, 7], [9, 8, 15], [10, 14], [16, 17, 18, 19, 20, 1, 3], [22, 23], [21, 24]]
21: [[2, 13, 1], [6, 5, 12, 4], [11, 7, 9, 8], [15, 10, 14, 16, 17, 18, 19, 20, 22, 23, 3], [21, 24]]
22: [[2, 1, 13, 3], [6, 5, 12, 4, 11, 7, 9, 8, 15, 10, 14, 16, 17, 18, 19], [20, 22, 23, 21, 24]]
23: [[2, 1], [13, 3, 6], [5, 12, 4], [11, 7], [9, 8], [15, 10, 14, 16], [17, 18, 19, 20], [22, 23], [21, 24]]
24: [[2, 13, 1], [5, 12, 4, 6], [11, 7], [9, 8, 15], [10, 14], [16, 17, 3], [18, 19], [20, 22, 23, 21], [24]]
25: [[2, 1], [6, 5, 13], [12, 4], [11, 7, 9], [8, 15, 10, 14], [16, 17, 18, 3], [19, 20, 22, 23, 21, 24]]
26: [[2], [5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 14, 16, 3, 6], [17, 18], [19, 20, 1], [22, 23], [21, 24]]
27: [[2], [5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 3, 6], [14, 16, 17, 18], [19, 20, 1], [22, 23], [21, 24]]
28: [[2], [5], [12, 4], [11, 7], [9, 8, 13], [15, 10, 3, 6], [14, 16, 17, 18], [19, 20, 1], [22, 23], [21, 24]]
29: [[2, 13], [5, 12, 4], [11, 7], [9, 8], [15, 10, 3, 6], [14, 16, 17, 18], [19, 20, 1], [22, 23, 21], [24]]
30: [[2], [5, 12, 13], [4, 11, 6], [7, 9], [8, 15], [10, 14], [16, 17, 18, 3], [19, 20, 1], [22, 23, 21], [24]]
