0: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
1: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
2: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
3: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
4: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
5: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
6: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
7: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
8: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
9: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
10: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
11: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
12: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
13: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
14: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
15: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
16: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
17: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
18: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 16, 15], [19, 17, 18, 20]]
19: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
20: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
21: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
22: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
23: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 18, 17, 20]]
24: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
25: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
26: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
27: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
28: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
29: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
30: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
31: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
32: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
33: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
34: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
35: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
36: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 16, 14, 15], [19, 17, 18, 20]]
37: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [14, 16, 15, 19, 17, 18, 20, 6]]
38: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [16, 14, 15, 19, 18, 17, 20, 6]]
39: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [16, 14, 15, 19, 17, 18, 20, 6]]
40: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [14, 16, 15, 19, 17, 18, 20, 6]]
41: [[3, 2, 1, 8], [7, 5, 10, 4], [13, 11, 12, 9], [6, 14, 18, 15], [19, 17, 16, 20]]
