0: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 10], [7, 23, 2], [18, 14, 16, 15, 19], [22, 12], [20, 25], [26, 29, 27, 21], [24, 28]]
1: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 10], [7, 23, 2], [18, 14, 16, 15, 19], [22, 12], [20, 25], [26, 29, 27, 21], [24, 28]]
2: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 10], [7, 23, 2], [18, 14, 16, 15, 19], [22, 12], [20, 25], [26, 29, 27, 21], [24, 28]]
3: [[17, 13, 6, 4, 12], [8, 9], [1, 3, 7, 11, 2, 22], [5, 15, 10], [16, 19, 20, 14], [23], [25, 18], [26, 29, 27, 21], [24, 28]]
4: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 2], [7, 15, 10, 14], [19, 16, 18, 22, 12], [29, 20, 25, 26], [21, 27, 23], [24, 28]]
5: [[17, 13, 6, 4, 8, 12], [9, 5, 3, 1, 10], [2, 11, 7, 15, 20, 14], [23, 22, 16, 18, 19], [29, 21, 28, 24, 26, 25, 27]]
6: [[17, 13, 6, 4, 8, 12], [9, 5, 3, 1, 10], [2, 11, 7, 15, 20, 14], [23, 22, 16, 18, 19], [29, 21, 28, 24, 26, 25, 27]]
7: [[17, 13, 6], [4, 8, 9, 3, 1, 12], [2, 23, 7, 22, 10], [5, 29, 16], [20, 15, 11, 18, 19, 14], [25, 24, 21, 26, 27, 28]]
8: [[17, 13, 6, 4, 8, 9], [1, 11, 2, 3, 15, 19, 7, 5, 10, 25, 16, 22, 20, 14, 12, 18, 21, 23], [24, 27, 26, 29, 28]]
9: [[17, 13, 6], [4, 8], [9, 1, 3, 5, 7, 14], [2, 23, 11, 22, 10], [20, 12], [15, 16], [18, 27, 25, 26, 29, 19, 21], [24, 28]]
10: [[17, 13, 6, 4, 8, 9, 1, 3], [2, 5, 7, 16, 19, 10, 14], [24, 15, 21], [11, 20, 18, 22, 12], [23, 25, 27, 26, 28, 29]]
11: [[17, 13, 6], [4, 8, 9, 1], [19, 5, 15, 2], [7, 3, 18, 11, 16, 23, 20, 21, 25, 26, 22, 27, 29, 10, 14, 12], [24, 28]]
12: [[17, 13, 6, 4, 8, 12], [9, 1, 3, 2, 11, 7, 5, 15, 25, 10], [22, 16, 23], [24, 18, 28, 26, 20, 21, 29, 19, 27, 14]]
13: [[17, 13, 6], [4, 8, 9, 1, 3, 5, 11], [7, 2, 19, 24, 15, 18, 10, 12, 14], [16, 22, 21, 25, 26, 29, 20, 28, 23, 27]]
14: [[17, 13, 6, 4], [8, 9, 1, 7], [2, 11, 5, 3, 10], [16, 28, 15, 20, 21, 18, 19, 29, 22, 24, 23, 12, 14], [27, 25, 26]]
15: [[17, 13, 6], [4, 8, 9, 1, 2, 7, 20, 3, 15, 10, 12], [11, 25, 21, 26], [16, 23, 22, 5, 19, 14], [24, 29, 18, 27, 28]]
16: [[17, 13, 6], [4, 8], [9, 1, 3, 2, 19], [11, 7, 12, 14], [15, 16, 20, 10], [5, 26], [21, 27, 23], [18, 25, 29, 22], [24, 28]]
17: [[17, 13, 6], [4, 8], [9, 1, 3, 5, 10], [11, 2], [23, 7, 20, 22, 12], [19, 14], [15, 21, 16, 26, 18, 25], [27, 29, 24, 28]]
18: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 7, 15, 2, 22, 16, 18, 19, 10, 14], [21, 20, 12], [24, 26, 29, 25, 23, 27, 28]]
19: [[17, 13, 6], [4, 8, 9, 1, 3, 10], [2, 7, 5], [11, 15, 18], [20, 16, 19, 21, 23, 24, 22, 14, 12], [25, 27, 26, 28, 29]]
20: [[17, 13, 6], [4, 8, 12], [1, 3, 2, 19, 11], [7, 5, 9, 28, 15, 21, 16, 10], [26, 23, 18, 20, 25, 22, 27, 24, 29, 14]]
21: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 5, 11, 10], [2, 23, 7, 18, 16], [15, 19, 20, 22, 25, 26, 29, 21, 24, 27, 28, 14]]
22: [[17, 13, 6, 4, 8, 1, 3, 11, 12], [9, 2, 5, 7, 18, 19, 10], [26, 15, 16, 14], [20, 21, 22, 23, 24], [25, 27, 28, 29]]
23: [[17, 13, 6], [4, 8, 9, 3, 1, 12], [23, 11], [2, 7, 5, 22, 20, 15, 16, 28, 25, 24, 18, 19, 21, 26, 27, 29, 10, 14]]
24: [[17, 13, 6], [4, 8, 1, 3, 12], [2, 18, 5, 7, 11, 25, 15, 10], [9, 23, 20, 26, 16, 19, 21, 28, 22, 14], [27, 24, 29]]
25: [[17, 13, 6], [4, 8, 9, 1], [5, 11, 2, 10, 12], [7, 15], [3, 18, 16, 19, 20, 21, 25, 26, 23, 22, 14], [27, 24, 28, 29]]
26: [[17, 13, 6], [4, 8, 9, 1, 3, 12], [5, 11], [7, 22, 10], [2, 19, 16, 14], [15], [18, 20, 21, 29, 26, 28, 23, 25, 24, 27]]
27: [[17, 13, 6], [4, 8, 12], [1, 3], [5, 18, 11, 23, 9, 2, 20, 7, 15, 19, 22, 29, 16, 27, 25, 21, 24, 26, 28, 10, 14]]
28: [[17, 13, 6], [4, 8, 9, 1], [3, 5, 11, 10], [2, 23, 7, 16, 20, 14], [15, 18, 21, 19, 29, 26, 24, 22, 28, 25, 27, 12]]
29: [[17, 13, 6], [4, 8, 9, 1, 3, 2], [5, 7, 15, 16, 10, 14], [19, 21, 24], [11, 20, 18, 22, 12], [23, 25, 27, 26, 28, 29]]
30: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 5, 2, 23, 22, 10], [11, 7], [18, 15], [20, 19, 16, 29, 25, 26, 21, 24, 27, 28, 14]]
31: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 5, 7], [2, 23, 22], [11, 28], [16, 19, 15, 20, 10], [18, 14], [26, 21, 27, 24, 25, 29]]
32: [[17, 13, 6], [4, 8, 9, 1, 12], [19, 3, 2], [21, 7], [5, 29], [15, 16, 20, 11, 14], [18, 23, 22], [26, 24, 25, 27, 28, 10]]
33: [[17, 13, 6, 4, 8, 9], [5, 3, 2, 1, 7, 22, 15, 14, 10, 28, 24, 11, 16], [25, 12, 27, 18, 20, 19, 21, 23, 26, 29]]
34: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 2, 7, 5, 10], [11, 15], [16, 19, 23, 20, 18, 26, 21, 29, 27, 25, 24, 28, 14], [22]]
35: [[17, 13, 6], [4, 8, 9, 1, 12], [11, 2, 3, 22], [5, 21, 19, 18, 7], [16, 28, 20, 15, 10], [24, 27, 25, 29, 23, 26, 14]]
36: [[17, 13, 6], [4, 8, 5, 1, 3, 10], [2, 9, 21, 27, 11], [15, 18, 7, 16, 20, 23, 19, 25, 22, 28, 24, 26, 29, 14, 12]]
37: [[17, 13, 6], [4, 8, 9, 1, 3, 2, 12], [7, 5, 27, 10, 14], [15, 16, 21, 11], [20, 28, 19, 18, 23, 22], [24, 26, 29, 25]]
38: [[17, 13, 6, 4, 8, 9], [5, 3, 1, 2, 10], [15, 7, 11, 12], [19, 16], [20, 21], [18, 28, 26, 23, 27, 24, 25, 29, 22, 14]]
39: [[17, 13, 6, 4, 8, 9, 12], [1, 3, 2, 7, 5, 22], [11], [15, 18, 16, 20, 29, 10, 14], [21, 19], [23, 24, 25, 26, 27, 28]]
40: [[17, 13], [6, 4, 8, 9, 1, 3, 2, 10, 7, 14, 11, 15, 22, 19, 16, 12, 20, 18, 23, 24, 26, 21, 5, 25, 27, 28], [29]]
41: [[17, 13, 6], [4, 8], [9, 1, 3, 5, 10], [7, 12], [2, 11, 16, 18, 20, 15, 25, 22, 19, 27, 21, 23, 26, 28, 24, 29, 14]]
42: [[17, 13, 6], [4, 8, 9, 1, 3, 12], [5, 11], [7], [23, 2, 24, 10], [15, 16], [19, 20, 25, 26, 28, 27, 21, 18, 29, 22, 14]]
43: [[17, 13, 6], [4, 8, 9, 1, 3, 11, 2, 7, 5, 15, 25, 12, 10, 14, 23], [18, 19, 16, 20, 22, 24, 29, 21, 28, 27, 26]]
44: [[17, 13, 6, 4, 8, 9], [5, 3, 1, 2], [7, 23, 11, 15, 10, 12], [16, 20, 25, 21, 19, 22, 18, 24, 27, 26, 28, 29, 14]]
45: [[17, 13, 6, 4], [8, 5, 1, 3, 10, 2, 9, 23, 11, 16, 18, 20, 15, 19, 7, 22, 21], [24, 25, 27, 28, 12, 29, 26, 14]]
46: [[17, 13, 6, 4, 8, 12], [9, 1, 3, 2, 11, 5, 22], [19, 29, 10], [21, 24, 20, 7, 14], [26, 18], [15, 16, 23, 27, 25, 28]]
47: [[17, 13, 6], [4, 8, 9, 12], [1, 3, 7, 10], [2, 5], [11, 15, 28, 18, 27, 20, 22, 24, 16, 19, 29, 21, 23, 25, 26, 14]]
48: [[17, 13, 6], [4, 8, 9, 12], [1, 2, 19, 11], [5, 3, 10], [7, 18], [16], [15, 20, 29, 14], [21, 26, 24, 22], [23, 25, 28, 27]]
49: [[17, 13, 6], [4, 8, 9], [1, 5], [7, 2, 15, 10], [23, 11, 3, 22], [16, 18], [21, 20, 12, 14], [25, 19, 26], [27, 24, 28, 29]]
50: [[17, 13, 6], [4, 8, 1, 12], [11, 5, 2, 3, 7, 10], [23, 9, 18, 26], [27, 25, 15, 20, 16, 19, 22, 21, 28, 24, 29, 14]]
51: [[17, 13, 6], [4, 8], [1, 3, 5, 7, 22, 12], [2, 21, 11, 9, 24, 26, 14], [20, 15], [16, 18, 28, 29, 27, 19, 23, 25, 10]]
52: [[17, 13, 6], [4, 8, 12], [9, 1, 2, 3], [11, 5, 10], [19, 7, 26, 14], [21], [15], [16, 28], [25, 18, 20, 23, 22], [27, 24, 29]]
53: [[17, 13, 6], [4, 8, 9, 1, 12], [7, 2, 3, 10], [5, 27, 11], [15, 16, 19, 14], [20, 28, 21, 18, 23, 25, 22], [24, 26, 29]]
54: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 7, 11, 22], [5, 27, 2], [28, 16, 21, 19, 10], [15, 18], [24, 20], [26, 23, 14], [29, 25]]
55: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 5, 11], [7, 23, 2], [16, 20, 15, 18, 10], [19], [21, 29], [26, 24, 25, 22, 14], [27, 28]]
56: [[17, 13], [6, 4], [8, 9, 1, 7, 12], [2], [11, 3, 23, 5, 18, 16, 29, 19, 22, 20, 26, 28, 15, 24, 21, 25, 27, 10, 14]]
57: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 5, 2], [7, 21], [16, 25, 15], [18, 11, 20, 24, 10, 14], [19, 27, 29, 28, 23, 22], [26]]
58: [[17, 13, 6], [4, 8, 9, 1, 12], [3, 2, 15, 11, 10], [5, 18, 7], [27, 16, 20], [28], [24], [19, 21, 23, 25, 22, 14], [26, 29]]
59: [[17, 13, 6], [4, 8, 1, 12], [3, 2, 11, 10], [5, 9], [7, 23, 15, 18, 20, 22, 14], [28, 25, 26, 16], [19, 21, 24], [27, 29]]
