0: [[9, 7, 1], [5, 6], [2, 3, 14, 8, 12, 19, 11, 16], [4, 10, 15], [13, 17], [25, 20], [22, 18, 23], [24, 28], [29], [26, 21, 27]]
1: [[9, 7, 1], [5, 6], [2, 3, 14, 8, 12, 19, 11, 16], [4, 10, 15], [13, 17], [25, 20], [22, 18, 23], [24, 28], [29, 26, 21, 27]]
2: [[6, 5], [2], [3, 14, 8], [12, 19, 11, 1], [16, 4, 10], [15, 13], [17, 9, 7], [25, 20], [22, 18, 23], [24, 28, 29], [26, 21, 27]]
3: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 7], [11, 16], [4, 10, 15], [13, 17, 9], [25, 20], [22, 18, 23], [24, 28], [29], [26, 21, 27]]
4: [[6, 2], [3, 14], [8, 12, 1], [19], [11, 16, 4, 9], [10, 15, 7], [13, 17], [25, 20, 5], [22, 18, 23], [24, 28, 29], [26, 21, 27]]
5: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 7], [11, 16, 4, 9], [10, 15, 13], [17], [25, 20], [22, 18, 23], [24, 28, 29], [26, 21, 27]]
6: [[6, 5], [2], [3, 14], [8, 12, 19, 1], [11, 16], [4, 10], [15, 13, 17], [25, 20], [22, 18, 23, 24, 9, 7], [28, 29], [26, 21, 27]]
7: [[5, 6], [2, 3, 14, 8, 12, 19, 11, 16], [4, 10, 15, 1], [13, 17, 9], [25, 20], [22, 18], [23, 24, 7], [28, 29, 26, 21, 27]]
8: [[6, 2], [3, 14], [8, 12, 19, 1], [11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 5], [22, 18], [23, 24, 28], [29, 26, 21, 27]]
9: [[6, 2], [3, 14], [8, 12, 1], [19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 5], [22, 18], [23, 24, 28], [29], [26, 21, 27]]
10: [[9, 7, 1, 5, 6, 2, 3, 14, 8, 12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18], [23, 24, 28], [29, 26, 21, 27]]
11: [[6, 2], [3, 14], [8, 12, 1], [19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 5], [22, 18, 23, 24], [28, 29], [26, 21, 27]]
12: [[6, 2], [3, 14], [8, 12], [19, 11], [16, 4], [10, 15, 1], [13, 17, 9], [25, 20, 5], [22, 18], [23, 24, 7], [28, 29], [26, 21, 27]]
13: [[6, 2], [3, 14], [8, 12], [19, 11], [16, 4], [10, 15, 1], [13, 17, 9], [25, 20, 5], [22, 18], [23, 24, 7], [28, 29], [26, 21, 27]]
14: [[6, 5], [2, 3, 14, 8, 1], [12, 19, 7], [11, 16, 4, 9], [10, 15, 13], [17, 25], [20], [22, 18], [23, 24, 28], [29], [26, 21, 27]]
15: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 7], [11, 16, 9], [4, 10], [15, 13, 17, 25], [20, 22, 18], [23, 24, 28], [29, 26, 21, 27]]
16: [[6, 2, 5], [3], [14, 8, 1], [12, 19, 7], [11, 16, 9], [4, 10, 15], [13, 17, 25], [20, 22, 18], [23, 24, 28], [29], [26, 21, 27]]
17: [[6, 2, 5], [3, 14], [8, 12, 1], [19, 11, 16], [4, 10], [15, 13], [17, 25, 9, 7], [20, 22, 18], [23, 24, 28], [29, 26, 21, 27]]
18: [[6, 5], [2, 3], [14, 8, 12], [19, 11, 16], [4], [10, 15, 1], [13, 17, 9], [25, 20, 22, 18], [23, 24, 7], [28, 29], [26, 21, 27]]
19: [[6, 2, 5], [3, 14], [8, 12, 19, 7, 1], [11], [16, 4, 9], [10, 15, 13], [17, 25, 20, 22], [18, 23], [24, 28, 29], [26, 21, 27]]
20: [[6, 5], [2, 3, 14], [8, 12, 1], [19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20], [22, 18], [23, 24, 28], [29, 26], [21, 27]]
21: [[6, 5], [2, 3, 14], [8, 12], [19, 11, 9, 1], [16, 4], [10, 15, 7], [13, 17, 25], [20, 22], [18, 23], [24, 28, 29], [26, 21, 27]]
22: [[6, 2, 5], [3, 14], [8, 12, 1], [19, 11], [16, 4], [10, 15, 13], [17, 25, 9, 7], [20, 22, 18, 23], [24, 28], [29, 26, 21, 27]]
23: [[6, 2, 5], [3, 14], [8, 12, 1], [19, 11, 9, 7], [16, 4], [10, 15, 13], [17, 25, 20, 22], [18, 23], [24, 28, 29], [26, 21, 27]]
24: [[9, 7], [1, 5], [6, 2, 3, 8, 12, 19, 11, 16, 4, 10, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 14, 15], [26, 21, 27]]
25: [[6, 5], [2, 3], [14, 8], [12, 19, 1], [11, 16, 4, 9], [10, 15, 13], [17, 25, 20], [22, 18], [23, 24, 7], [28, 29], [26, 21, 27]]
26: [[6, 2, 5], [3, 14], [8, 12], [19, 11, 9, 1], [16, 4], [10, 15, 7], [13, 17, 25, 20], [22, 18], [23], [24, 28, 29], [26, 21, 27]]
27: [[6, 2, 3, 5], [14, 8, 1], [12, 19, 7], [11, 16], [4, 10, 15, 13], [17, 25, 9], [20, 22], [18, 23, 24, 28, 29], [26, 21, 27]]
28: [[6, 2], [3], [14, 5], [8, 12, 1], [19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 22], [18, 23], [24, 28, 29], [26, 21, 27]]
29: [[5, 6], [2, 3], [14, 8], [12, 19, 1], [11, 16, 4, 10, 9], [15, 13, 17], [25, 20, 22], [18, 23, 24, 7], [28, 29, 26, 21, 27]]
30: [[6, 2, 3], [14, 8], [12, 19, 1], [11, 16, 4, 9], [10, 15, 13], [17, 25, 5], [20, 22, 18], [23, 24, 7], [28, 29], [26, 21, 27]]
31: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 11, 16], [4], [10, 15, 7], [13, 17, 9], [25, 20, 22], [18, 23, 24, 28], [29, 26], [21, 27]]
32: [[6, 2, 5], [3], [14, 8, 1], [12, 19, 7], [11, 16], [4, 10], [15, 13], [17, 25, 9], [20, 22], [18, 23], [24, 28], [29, 26, 21, 27]]
33: [[6, 2], [3, 14], [8, 12], [19, 11], [16, 4], [10, 15, 1], [13, 17, 9], [25, 20, 5], [22, 18], [23, 24, 7], [28, 29, 26], [21, 27]]
34: [[5, 7], [6, 2], [3, 14], [8, 12, 19, 11, 1], [16, 4, 10, 15], [13, 17, 9], [25, 20], [22, 18], [23, 24, 28, 29, 26, 21, 27]]
35: [[6, 2], [3, 14], [8, 12], [19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 5], [22, 1], [18, 23], [24, 28, 29, 26], [21, 27]]
36: [[6, 2, 5], [3, 14], [8, 12, 1], [19, 11, 9, 7], [16, 4, 10], [15, 13], [17, 25, 20], [22, 18], [23, 24, 28, 29], [26], [21, 27]]
37: [[6, 2, 3, 14, 8, 5], [12], [19, 11], [16, 4, 10], [15, 13], [17, 25, 9, 1], [20, 22, 18], [23, 24, 7], [28], [29, 26, 21, 27]]
38: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 7], [11, 16, 9], [4, 10, 15, 13], [17, 25, 20], [22, 18, 23], [24], [28, 29, 26], [21, 27]]
39: [[6, 2, 5], [3, 14], [8, 12, 19, 1], [11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 22], [18, 23], [24, 28, 29, 26, 21, 27]]
40: [[6, 2], [3], [14, 5], [8, 12], [19, 11], [16, 4], [10, 15, 1], [13, 17, 9], [25, 20, 22, 18], [23, 24, 7], [28, 29, 26], [21, 27]]
41: [[6, 5], [2, 3], [14, 8, 1], [12, 19, 11], [16, 4], [10, 15, 7], [13, 17, 9], [25, 20, 22], [18, 23], [24], [28, 29, 26], [21, 27]]
42: [[6, 5], [2], [3, 14], [8], [12, 19, 7, 1], [11, 16, 4, 10, 9], [15, 13], [17, 25, 20], [22, 18, 23, 24, 28, 29, 26, 21, 27]]
43: [[1], [5, 6], [2, 3, 14], [8, 12, 19, 7], [11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9]]
44: [[5, 6], [2, 3, 14], [8, 12, 7], [19, 11], [16, 4, 9], [10, 15, 13, 17, 1], [25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
45: [[5, 6], [2, 3, 14, 8, 7], [12, 19], [11, 16, 4, 9], [10, 15, 13, 1], [17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
46: [[5, 6], [2, 3, 1], [14, 8, 7], [12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9]]
47: [[5, 2, 3, 14], [8], [12, 19, 1], [11, 16, 4, 9], [10, 15, 13], [17, 25, 6], [20, 22], [18, 23], [24, 7], [28, 29, 26], [21, 27]]
48: [[1], [5, 6], [2], [3, 14, 8], [12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9, 7]]
49: [[5, 6, 2], [3, 14], [8, 12, 7, 1], [19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9]]
50: [[7], [5], [6, 2, 1], [3, 14, 8, 12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 9], [27]]
51: [[5], [6, 2], [3, 14], [8, 12, 7, 1], [19, 11, 16, 4, 10, 9], [15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
52: [[5], [6, 2], [3, 14, 8, 1], [12, 19, 11, 9, 7], [16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
53: [[5], [6, 2], [3, 14], [8, 12, 7, 1], [19, 11, 16, 4, 9], [10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
54: [[1, 5], [6, 2, 3], [14, 8, 12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9, 7]]
55: [[1, 5], [6, 2], [3, 14, 8], [12, 19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9, 7]]
56: [[5], [6, 2, 3], [14, 8], [12, 19, 11, 16], [4, 10, 15, 7], [13, 17, 25, 9, 1], [20, 22, 18, 23, 24, 28, 29, 26, 21, 27]]
57: [[5], [6, 2], [3, 14, 8, 12, 1], [19, 11], [16, 4], [10, 15, 13, 17, 25, 20, 9, 7], [22, 18, 23, 24, 28, 29, 26, 21, 27]]
58: [[1], [5], [6, 2, 3], [14, 8, 12, 7], [19, 11, 16, 4, 10, 15, 13, 17, 25, 20, 22, 18, 23, 24, 28, 29, 26, 21, 27, 9]]
