0: [[29, 28, 24, 15, 7, 11, 14, 10], [9, 12, 19, 1, 16, 18, 2], [3, 4, 8, 20], [6, 5, 25], [22, 17, 23, 13], [21, 26, 27]]
1: [[18, 14, 29, 28, 24, 11, 10], [15, 16, 9, 12, 19, 1, 2], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
2: [[18, 14, 29, 28, 24, 11, 10], [15, 16, 9, 12, 19, 1, 2], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
3: [[18, 14, 29, 28, 24, 11, 10], [15, 16, 9, 12, 19, 1, 2], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
4: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
5: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
6: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
7: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
8: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
9: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
10: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
11: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
12: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
13: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
14: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
15: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
16: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
17: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
18: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
19: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
20: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
21: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
22: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
23: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
24: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
25: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
26: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
27: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
28: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
29: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
30: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
31: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
32: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
33: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
34: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
35: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
36: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
37: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
38: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
39: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
40: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
41: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
42: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 1], [19, 3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
43: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 1], [19, 3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
44: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 1], [19, 3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
45: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 3, 1], [4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
46: [[10, 1, 2, 18, 14, 29, 28], [24, 11, 15, 16, 9, 12], [19, 3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
47: [[10, 1, 2, 18, 14, 29, 28], [24, 11, 15, 16, 9, 12], [19, 3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
48: [[18, 14, 29, 28, 24, 11, 15, 10], [16, 9, 12, 19, 1, 2], [3, 4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
49: [[18, 14, 29, 28, 24, 10], [11, 15, 16, 9, 12, 19, 1, 2], [3, 4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
50: [[18, 14, 29, 28, 24, 10], [11, 15, 16, 9, 12, 19, 1, 2], [3, 4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
51: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 19, 1], [3, 4, 8], [5, 6], [7, 22, 13, 17, 20, 23, 25, 21], [26, 27]]
52: [[18, 14, 29, 28, 24, 10], [11, 15, 16, 9, 12, 19, 3, 1, 2], [4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
53: [[18, 14, 29, 28, 24, 11, 10], [15, 16, 9, 12, 19, 3, 1, 2], [4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
54: [[18, 14, 29, 28, 24, 11, 10], [15, 16, 9, 12, 19, 3, 1, 2], [4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25], [21, 26, 27]]
55: [[18, 14, 29, 28], [24, 11, 15, 16, 9, 12], [19, 3, 4, 10, 1, 2], [8, 5], [6, 7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
56: [[18, 14, 29, 28], [24, 11, 15, 16, 9, 12], [19, 3, 4, 10, 1, 2], [8, 5], [6, 7, 22, 13, 17, 20, 23, 25], [21, 26, 27]]
57: [[18, 14, 29, 28, 24, 10, 2], [11, 15, 16, 9, 12, 1], [19, 3, 4], [8, 5], [6, 7, 22, 13, 17, 20, 23], [25, 21, 26, 27]]
58: [[18, 14, 29, 28], [24, 11, 15, 16, 9, 12], [19, 3, 4, 10, 1, 2], [8, 5], [6, 7, 22, 13, 17, 20, 23], [25, 21, 26, 27]]
59: [[18, 14, 29, 28, 24, 10], [11, 15, 16, 9, 12, 19, 3, 1, 2], [4, 8, 5], [6, 7], [22, 13, 17, 20, 23, 25, 21], [26, 27]]
