0: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
1: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
2: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
3: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
4: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
5: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
6: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
7: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
8: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
9: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
10: [[23, 28, 13, 17, 4, 10], [11, 22, 18, 20, 6, 3, 12], [2, 8, 9, 19, 16, 1, 24], [5, 25, 7, 15, 14], [21, 27, 29, 26]]
