0: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
1: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
2: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
3: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
4: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
5: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
6: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
7: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
8: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
9: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
10: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
11: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
12: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
13: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
14: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
15: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
16: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
17: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
18: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
19: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
20: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22], [21, 24, 23]]
21: [[18, 12, 20, 19, 17, 13, 15, 1, 2], [9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
22: [[18, 12, 20, 19, 17, 13, 15, 1, 2], [9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
23: [[18, 12, 20, 19, 17, 13, 15], [1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
24: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
25: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
26: [[18, 12, 20, 19, 17, 13, 15], [1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
27: [[18, 12, 20, 19, 17, 13, 15], [1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
28: [[18, 12, 20, 19, 17, 13, 15], [1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
29: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
30: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5], [8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
31: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5], [8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
32: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5], [8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
33: [[18, 12, 20, 19, 17, 13], [15, 1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
34: [[18, 12, 20, 19, 17, 13], [15, 1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
35: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
36: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
37: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
38: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8], [3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
39: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6], [5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
40: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6], [5, 8, 3, 14, 11, 16, 7, 10, 22], [21, 24, 23]]
41: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5], [8, 3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
42: [[18, 12, 20, 19, 17, 13, 15], [1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
43: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
44: [[18, 12, 20, 19, 17], [13, 15, 1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
45: [[18, 12, 20, 19, 17, 13], [15, 1, 2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10], [22, 21, 24, 23]]
46: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22, 21], [24, 23]]
47: [[18, 12, 20, 19, 17, 13, 15, 1, 2, 9, 4, 6, 5, 8, 3], [14, 11, 16, 7, 10, 22, 21], [24, 23]]
48: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22, 21], [24, 23]]
49: [[18, 12, 20, 19, 17, 13, 15, 1], [2, 9, 4, 6, 5, 8, 3, 14, 11, 16, 7, 10, 22, 21], [24, 23]]
