0: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
1: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
2: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
3: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
4: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
5: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
6: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
7: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
8: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
9: [[35, 41, 2, 20, 33, 7, 1, 11, 14, 19, 27, 3, 4, 5, 30], [6, 9, 8, 10, 13, 28, 15, 31, 22, 21, 16, 18, 17, 23, 25], [12, 24, 26, 29, 37, 34, 32, 38, 36, 39, 43, 40, 42, 44, 45], [46, 47, 48, 59, 49, 54, 51, 50, 52, 53, 55, 56, 57, 58, 60]]
