0: [[7, 11, 1, 13, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14], [17, 3, 8, 9, 15, 20, 22], [23, 24, 21]]
1: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14], [17, 3, 8, 9, 15, 20, 22], [23, 24, 21]]
2: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
3: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
4: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
5: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
6: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
7: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
8: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
9: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
10: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
11: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
12: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
13: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
14: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
15: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
16: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
17: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
18: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14], [17, 3, 8, 9, 15, 20], [22, 23, 24, 21]]
19: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14], [17, 3, 8, 9, 15, 20], [22, 23, 24, 21]]
20: [[13, 7, 11, 1], [19, 12, 16, 18, 4, 5], [2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 6], [23, 24, 21]]
21: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4], [5, 2, 10, 14], [17, 3, 8, 9, 15, 20, 22], [23, 24, 21]]
22: [[13, 7, 11, 19, 1, 6], [12, 16, 18], [4, 5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
23: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
24: [[13, 7, 11, 19, 1, 6], [12, 16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
25: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
26: [[13, 7, 11, 1], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 6], [23, 24, 21]]
27: [[13, 7, 11, 1], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 6], [23, 24, 21]]
28: [[13, 7, 11, 1], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 6], [23, 24, 21]]
29: [[13, 7, 11, 1], [19, 12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 6], [23, 24, 21]]
30: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
31: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
32: [[13, 7, 11, 19, 12, 1, 6], [16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
33: [[13, 1, 6, 7], [11, 19, 12, 16, 18, 4], [5, 2, 10, 14, 17, 3], [8, 9, 15, 20, 22], [23, 24, 21]]
34: [[13, 7, 11, 19], [12, 16, 18], [4, 5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 1, 6], [23, 24, 21]]
35: [[13, 7, 11, 19], [12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 22, 1, 6], [23, 24, 21]]
36: [[13], [7, 11, 19, 12, 16, 18], [4, 5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 1, 6], [22, 23, 24, 21]]
37: [[13, 7, 1, 6], [11, 19, 12, 16, 18], [4, 5, 2, 10, 14], [17, 3, 8, 9, 15, 20], [22, 23, 24, 21]]
38: [[13, 7, 11, 19, 12, 1], [16, 18, 4, 5, 2], [10, 14, 17, 3, 8, 9, 6], [15, 20, 22], [23, 24, 21]]
39: [[13, 7, 11, 19], [12, 16, 18, 4], [5, 2, 10, 14, 17], [3, 8, 9, 15, 20, 1, 6], [22, 23, 24, 21]]
40: [[13, 7, 11, 19, 1], [12, 16, 18, 4, 5, 2], [10, 14, 17, 3, 8, 6], [9, 15, 20, 22], [23, 24, 21]]
41: [[13, 1, 6, 7], [11, 19, 12, 16, 18, 4, 5], [2, 10, 14, 17, 3, 8], [9, 15, 20, 22], [23, 24, 21]]
42: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5], [2, 10, 14, 17, 3], [8, 9, 15, 20, 22, 23], [24, 21]]
43: [[13, 7, 11, 1, 6], [19, 12, 16, 18, 4, 5, 2], [10, 14, 17, 3], [8, 9, 15, 20, 22, 23], [24, 21]]
44: [[13, 7, 11, 1], [19, 12, 16, 18, 4, 5, 2], [10, 14, 17], [3, 8, 9, 15, 20, 22, 23, 6], [24, 21]]
45: [[13, 7, 11, 6], [19, 12, 16, 18, 4, 5, 2, 1], [10, 14, 17, 3, 8], [9, 15, 20, 22, 23], [24, 21]]
46: [[13, 7, 11, 6], [19, 12, 16, 18, 4, 5, 2, 1], [10, 14, 17, 3, 8], [9, 15, 20, 22, 23], [24, 21]]
