0: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
1: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
2: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
3: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
4: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
5: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
6: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
7: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
8: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
9: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
10: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
11: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
12: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
13: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
