0: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
1: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
2: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
3: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
4: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
5: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
6: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
7: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
8: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
9: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
10: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
11: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
12: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
13: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
14: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
15: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
16: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
17: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
18: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
19: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
20: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
21: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
22: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
23: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
24: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
25: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
26: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
27: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11, 9], [13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
28: [[5, 4, 1], [2, 14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
29: [[5, 4, 1], [2, 14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
30: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
31: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
32: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
33: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15, 12], [16, 19, 17, 18, 20], [23, 21, 22, 24]]
34: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11, 9], [13, 8, 15, 12], [16, 19, 17, 18, 20], [23, 21, 22, 24]]
35: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11, 9], [13, 8, 15, 12], [16, 19, 17, 18, 20], [23, 21, 22, 24]]
36: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11, 9], [13, 8, 15, 12], [16, 19, 17, 18, 20], [23, 21, 22, 24]]
37: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11, 9], [13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
38: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11, 9], [13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
39: [[5, 4, 1], [2, 14, 7, 10, 3, 6], [11, 9, 13, 8, 15], [12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
40: [[5, 4, 1], [2, 14, 7, 10, 3, 6], [11, 9, 13, 8], [15, 12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
41: [[5, 4, 1], [2, 14, 7, 10, 3, 6], [11, 9, 13, 8], [15, 12, 16, 19, 17, 18, 20], [23, 21, 22, 24]]
42: [[5, 4, 1, 2, 14], [7, 10, 3, 6, 11, 9], [13, 8, 15, 12], [16, 19, 17, 18, 20], [23, 21, 22, 24]]
43: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18], [20, 23, 21, 22, 24]]
44: [[5, 4, 1], [2, 14, 7, 10, 3, 6], [11, 9, 13, 8], [15, 12, 16, 19, 17, 18], [20, 23, 21, 22, 24]]
45: [[5, 4, 1], [2, 14, 7, 10, 3, 6], [11, 9, 13, 8], [15, 12, 16, 19, 17, 18], [20, 23, 21, 22, 24]]
46: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20, 23], [21, 22, 24]]
47: [[5, 4, 1, 2], [14, 7, 10, 3, 6, 11], [9, 13, 8, 15], [12, 16, 19, 17, 18, 20, 23], [21, 22, 24]]
