0: [[25, 5], [7, 23, 22], [19, 17, 2, 6, 1, 9, 16, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
1: [[25, 5], [7, 23, 22], [19, 18, 1, 2, 9, 6, 16, 17, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
2: [[25, 5], [7, 23, 22], [19, 17, 2, 6, 1, 9, 16, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
3: [[25, 5], [7, 23, 22], [19, 17, 2, 6, 1, 9, 16, 18, 11], [13, 3, 4, 20, 15, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
4: [[25, 5], [7, 23, 6], [19, 17, 2, 1, 9, 16, 22, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
5: [[25, 5], [7, 23, 6], [22, 17, 2, 1, 9, 19, 16, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
6: [[25, 5], [7, 23, 6], [19, 17, 2, 1, 9, 18, 22, 16, 10], [11, 13, 3, 20, 15, 29, 4, 8, 12, 14], [21, 26, 27], [24, 28]]
7: [[25, 5], [7, 23, 19, 17, 2, 6, 1, 9, 16, 22], [18, 11, 10], [4, 3, 13, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
8: [[25, 5], [7, 23, 22, 19, 17, 2, 6, 1, 9, 16], [18, 11, 10], [4, 3, 13, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
9: [[25, 5], [7, 23, 6, 17, 1, 2, 19, 22], [9, 16, 18, 11], [13, 3, 4, 20, 15, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
10: [[25, 5], [7, 23, 22, 19, 17, 2, 6, 1], [9, 16, 18, 11], [13, 3, 4, 20, 15, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
11: [[25, 5, 7], [23, 6, 22], [18, 2, 17, 19, 9, 1, 16, 11, 15], [13, 3, 4, 20, 29, 8, 10, 12, 14], [21, 26, 27], [24, 28]]
12: [[25, 5, 7], [23, 6, 22], [19, 17, 2, 1, 9, 16, 18, 11, 10], [13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
13: [[25, 5, 7], [23, 6, 17], [2, 1, 9, 19, 16, 18, 22, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
14: [[25, 5, 7], [23, 19, 22], [17, 2, 6, 1, 9, 16, 18, 10], [11, 13, 3, 4, 20, 15, 29, 8, 12, 14], [21, 26, 27], [24, 28]]
15: [[25, 5, 7], [23, 19, 22], [17, 2, 6, 1, 9, 16, 18, 10], [13, 3, 4, 20, 15, 29, 8, 11, 12, 14], [21, 26, 27], [24, 28]]
16: [[25, 5, 7, 23, 22], [19, 17, 2, 6, 1, 9, 16], [18, 10], [11, 13, 4, 20, 29, 15, 3, 8, 12, 14], [21, 26, 27], [24, 28]]
