0: [[70, 3, 4, 25, 65, 21], [1, 12, 5, 43, 13, 10, 2], [24, 9, 17, 8, 11, 16, 59], [7, 14, 23, 84, 18, 36, 22], [20, 26, 31, 15, 27, 28, 29], [51, 49, 30, 35, 33, 40, 34], [57, 60, 58, 42, 6, 38], [41, 32, 47, 44, 39, 48, 62], [45, 56, 55, 46, 50, 53, 52], [54, 61, 19, 67, 37, 64], [66, 68, 71, 76, 69, 63, 75], [72, 73, 74, 77, 78, 81, 79], [80, 82, 83, 86, 85, 87, 88]]
1: [[70, 3, 4, 25, 65, 21], [1, 12, 5, 43, 13, 10, 2], [24, 9, 17, 8, 11, 16, 59], [7, 14, 23, 84, 18, 36, 22], [20, 26, 31, 15, 27, 28, 29], [51, 49, 30, 35, 33, 40, 34], [57, 60, 58, 42, 6, 38], [41, 32, 47, 44, 39, 48, 62], [45, 56, 55, 46, 50, 53, 52], [54, 61, 19, 67, 37, 64], [66, 68, 71, 76, 69, 63, 75], [72, 73, 74, 77, 78, 81, 79], [80, 82, 83, 86, 85, 87, 88]]
2: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
3: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
4: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
5: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
6: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
7: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
8: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
9: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
10: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
