0: [[1], [3, 8, 12, 4, 2], [5, 6], [14, 11], [9, 10, 13, 17, 15, 16], [22, 18, 19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
1: [[1], [3, 8, 12, 4, 2], [5, 6], [14, 11], [9, 10, 13, 17, 15, 16], [22, 18, 19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
2: [[24, 7], [2, 1], [3, 8, 12, 4], [5, 6], [14, 11], [9, 10, 13, 17, 15, 16], [22, 18, 19, 23], [20, 25], [21, 26, 27], [29, 28]]
3: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16, 22], [18, 19, 23, 7, 2], [20, 25], [21, 26, 27], [29, 28, 24]]
4: [[1], [3, 8, 12, 4, 5, 6], [14, 11, 9, 10, 13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25], [21, 26, 27], [29, 28, 24]]
5: [[3, 8], [12, 4, 2], [5, 6], [14, 11, 9], [10, 13, 17, 1], [15, 16, 22, 18], [19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
6: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
7: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25], [21, 26, 27], [29, 28, 24]]
8: [[3, 8], [12, 4, 5, 6, 2], [14, 11], [9, 10, 7, 1], [13, 17, 15, 16], [22, 18, 19, 23], [20, 25], [21, 26, 27], [29, 28, 24]]
9: [[3, 8], [12, 4], [5, 6], [14, 11, 9], [10, 13], [17, 15, 1], [16, 22, 18], [19, 23, 7, 2], [20, 25], [21, 26], [27, 29, 28, 24]]
10: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25], [21, 26], [27, 29, 28, 24]]
11: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7, 2], [20, 25], [21, 26], [27, 29, 28, 24]]
12: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25], [21, 26], [27, 29], [28, 24]]
13: [[3, 8], [12, 4], [5, 6], [14, 11, 9], [10, 13], [17, 15, 7, 1], [16, 22], [18, 19, 2], [23, 20, 25, 21], [26, 27], [29, 28, 24]]
14: [[1], [3, 8], [12, 4], [5, 6, 14, 11, 9, 10, 24], [13, 17, 15, 16], [22, 18], [19, 23, 7, 2], [20, 25], [21, 26, 27, 29, 28]]
15: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 7], [13, 17, 15, 1], [16, 22], [18, 19, 2], [23, 20, 25], [21, 26], [27, 29, 28, 24]]
16: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25, 21], [26, 27], [29, 28, 24]]
17: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25, 21], [26, 27], [29, 28, 24]]
18: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25, 21], [26, 27], [29, 28, 24]]
19: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 7], [13, 17], [15, 16, 22, 1], [18, 19, 2], [23, 20, 25], [21, 26], [27, 29, 28, 24]]
20: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18, 19, 2], [23, 20, 7], [25, 21], [26, 27], [29, 28, 24]]
21: [[3, 8], [12, 4, 2], [5, 6], [14, 11], [9, 10, 1], [13, 17], [15, 16], [22, 18], [19, 23, 7], [20, 25, 21, 26, 27], [29, 28, 24]]
22: [[3, 8], [12, 4, 2, 1], [5, 6], [14, 11], [9, 10, 24, 7], [13, 17], [15, 16], [22, 18, 19, 23, 20, 25], [21, 26, 27, 29, 28]]
23: [[3, 8], [12, 4], [5, 6], [14, 11], [9, 10, 13, 24], [17, 15, 1], [16, 22, 18, 19, 2], [23, 20, 7], [25, 21, 26, 27, 29, 28]]
24: [[3, 8, 7], [12, 4], [5, 6, 14], [11, 9, 10], [13, 17, 15, 1], [16, 22, 18, 19, 2], [23, 20, 25], [21, 26], [27, 29, 28, 24]]
