0: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27, 26], [20, 25]]
1: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27, 26], [20, 25]]
2: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29, 27, 26, 20, 25]]
3: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15], [18, 16, 17], [22, 23, 28], [21, 29], [27, 26], [20, 25]]
4: [[24, 19, 7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17], [22, 23, 28], [21, 29, 27], [26, 20, 25]]
5: [[24, 19, 7], [2, 1], [9, 11, 4], [12, 3, 5], [6, 10], [8, 13, 14], [15, 18, 16], [17, 22], [23, 28], [21, 29, 27, 26], [20, 25]]
6: [[24, 19, 7], [2, 1, 9], [11, 4], [12, 3], [5, 6], [10, 8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29], [27, 26], [20, 25]]
7: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15, 18], [16, 17, 22], [23, 28], [21, 29], [27, 26], [20, 25]]
8: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15], [18, 16, 17], [22, 23, 28], [21, 29], [27, 26], [20, 25]]
9: [[24, 19], [7, 2, 1], [9, 11], [4, 12, 3], [5, 6, 10], [8, 13], [14, 15, 18], [16, 17, 22], [23, 28, 21], [29, 27, 26], [20, 25]]
10: [[24, 19], [7, 2], [1, 9, 11], [4, 12, 3], [5, 6], [10, 8, 13], [14, 15], [18, 16, 17], [22, 23], [28, 21], [29, 27, 26], [20, 25]]
