0: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
1: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
2: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
3: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
4: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
5: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
6: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
7: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
8: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
9: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
10: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 8, 11, 12], [28, 17, 13, 18, 23, 24, 10, 14], [21, 15, 20, 25, 27, 26, 29]]
11: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
12: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
13: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
14: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
15: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
16: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
17: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
18: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
19: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
20: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
21: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
22: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11], [14, 10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
23: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 8, 11, 12], [24, 28, 13, 17, 18, 23, 10, 14], [21, 15, 20, 25, 27, 26, 29]]
24: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
25: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
26: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
27: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
28: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
29: [[19, 1, 9, 2, 16, 22, 7], [6, 3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
30: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
31: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 18, 17, 23], [21, 15, 20, 25, 27, 26, 29]]
32: [[19, 1, 9, 2, 16, 22, 7, 6], [3, 4, 5, 12, 8, 11, 14], [10, 24, 28, 13, 17, 18, 23], [21, 15, 20, 25, 27, 26, 29]]
