0: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28, 14], [27, 21, 26]]
1: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
2: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
3: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
4: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
5: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
6: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
7: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
8: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
9: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
10: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
11: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
12: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
13: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
14: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
15: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
16: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
17: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
18: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
19: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
20: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
21: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
22: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
23: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
24: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
25: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
26: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
27: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
28: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
29: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
30: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
31: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
32: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
33: [[13, 7, 1, 17, 4, 11, 2, 3, 8, 6, 10, 9, 15, 12], [5, 14, 19, 22, 16, 20, 18, 23, 29, 25, 24, 28], [27, 21, 26]]
