0: [[8, 6, 3, 1, 2, 5, 11, 4, 15, 10, 13, 12, 17, 7, 14], [9, 16, 22, 19, 25, 20, 18], [28, 23, 24], [21, 26, 27, 29]]
1: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
2: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
3: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
4: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
5: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
6: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
7: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
8: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
9: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
10: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
11: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
12: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
13: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
14: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
15: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
16: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
17: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
18: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
19: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
20: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
21: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
22: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
23: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
24: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
25: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
26: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
27: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
28: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
29: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
30: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
31: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
32: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
33: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
34: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
35: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
36: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
37: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
38: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
39: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 14], [9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
40: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
41: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
42: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
43: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 14], [17, 9, 16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
44: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 9, 14], [16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
45: [[8, 6, 3, 1, 2, 5, 11, 4, 7, 15, 10, 13, 12, 17, 9, 14], [16, 18, 22, 19, 25, 20], [28, 23, 24], [21, 26, 27, 29]]
