0: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 14, 18], [28, 23, 24], [21, 26, 25, 27, 29, 20]]
1: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
2: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
3: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
4: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
5: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
6: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
7: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
8: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
9: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
10: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
11: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
12: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
13: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
14: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
15: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
16: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
17: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
18: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
19: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
20: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
21: [[2, 19, 9, 1, 7, 22], [3, 4, 5, 6, 10, 8, 11, 13, 12, 16, 15, 17, 18, 14], [28, 23, 24], [21, 20, 26, 25, 27, 29]]
