0: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
1: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
2: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
3: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
4: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
5: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
6: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
7: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
8: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
9: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
10: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
11: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
12: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
13: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
14: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
15: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
16: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
17: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
18: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
19: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
20: [[6, 10, 2, 16, 5, 14, 4, 7, 1, 8], [11, 3, 9, 13], [17, 12, 15, 18, 20, 19]]
21: [[6, 10, 2, 16, 5, 14, 4, 7, 1, 8], [11, 3, 9, 13], [17, 12, 15, 18, 20, 19]]
22: [[6, 10, 2, 16, 5, 14, 4, 7, 1, 8], [11, 3, 9, 13], [17, 12, 15, 18, 20, 19]]
23: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
24: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
25: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
26: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
27: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
28: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
29: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
30: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
31: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
32: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
33: [[6, 10, 2, 16, 5, 14, 4, 7, 1], [8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
34: [[6, 10, 2, 16, 5, 14, 4, 7, 1, 8], [11, 3, 9], [13, 17, 12, 15, 18, 20, 19]]
35: [[6, 10, 2, 16, 5, 14, 4], [7, 1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
36: [[6, 10, 2, 16, 5, 14, 4], [7, 1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
37: [[6, 10, 2, 16, 5, 14, 4], [7, 1, 8, 11, 3], [9, 13, 17, 12, 15, 18, 20, 19]]
38: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11], [3, 9, 13, 17, 12, 15, 18, 20, 19]]
39: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11], [3, 9, 13, 17, 12, 15, 18, 20, 19]]
40: [[6, 10, 2, 16, 5, 14, 4, 7], [1, 8, 11], [3, 9, 13, 17, 12, 15, 18, 20, 19]]
41: [[6, 10, 2, 16, 5, 14, 4], [7, 1, 8, 11], [3, 9, 13, 17, 12, 15, 18, 20, 19]]
