0: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15], [12, 11], [10, 13, 14, 22, 16, 17], [20, 25], [18, 24], [27, 21, 26], [29]]
1: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15, 12, 11, 10, 13, 14], [22, 16, 17, 18], [25, 20, 24], [27, 21, 26, 29]]
2: [[6, 5], [3, 1], [4, 8, 9, 7, 15, 12], [11, 10], [13, 14], [22, 16, 23], [17, 18], [25, 20], [24, 2, 19, 28], [27, 21, 26, 29]]
3: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7], [15, 12, 11, 10, 13, 14, 22, 16, 17, 18, 25, 20, 24], [27, 21, 26, 29]]
4: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7], [15, 12, 11, 10, 13, 14, 22, 16, 17, 18, 25, 20, 24], [27, 21, 26, 29]]
5: [[23, 28], [5, 6], [3, 1], [4, 8], [9, 7, 15, 12, 2, 19], [11, 10, 13, 14, 22, 16, 17, 18, 25, 20, 24], [27, 21, 26, 29]]
6: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7, 15, 12], [11, 10], [13, 14], [22, 16, 17], [18, 25, 20, 24], [27, 21, 26, 29]]
7: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10], [13, 14], [22, 16, 23], [17, 18], [25, 20, 24, 28], [27, 21, 26, 29]]
8: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10], [13, 14, 22, 16], [17], [18, 25, 20, 24], [27, 21, 26, 29]]
9: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7, 15, 12], [11, 10, 13, 14], [22, 16], [17, 18, 25], [20, 24], [27, 21, 26, 29]]
10: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10, 13], [14, 22, 16], [17], [18, 25, 20, 24], [27, 21, 26, 29]]
11: [[6, 5], [3, 1, 4, 8], [9, 7], [15, 12], [11, 10, 23], [13, 14], [22, 16, 17, 18, 2, 19], [25, 20], [24, 27, 28], [21, 26], [29]]
12: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10], [13, 14], [22, 16, 23], [17, 18], [25, 20], [24, 27, 28], [21, 26, 29]]
13: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10], [13, 14], [22, 16, 23], [17, 18], [25, 20], [24, 27, 28], [21, 26, 29]]
14: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10], [13, 14], [22, 16], [17, 20], [25, 18, 24], [27, 21, 26, 29]]
15: [[6, 5], [3, 1], [4, 8, 9, 7, 15, 12], [11, 10], [13, 14], [22, 16, 23], [17, 18], [25, 20], [24, 27, 2, 19, 28], [21, 26, 29]]
16: [[23, 28], [6, 5], [3, 1], [4, 8], [9, 7, 15, 12, 11], [10, 13, 14, 22, 16, 17, 20], [25, 18, 24, 27, 2, 19], [21, 26, 29]]
17: [[2, 19], [23, 28], [6], [5, 3, 1, 4, 8, 9, 7, 15, 12, 11, 10, 13, 14, 22, 16, 17, 18, 25, 20], [24, 27, 21, 26, 29]]
18: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7, 15, 12], [11, 10, 13, 14, 22, 16, 17, 18], [25, 20, 24, 27, 21, 26, 29]]
19: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15], [12, 11], [10, 13, 14, 22, 16], [17, 20], [25, 18], [24, 27, 21, 26], [29]]
20: [[6], [5, 3], [1, 4], [8, 9], [7, 15, 2], [12, 11], [10, 13, 14, 22, 16, 17, 23], [18, 19], [25, 20, 24, 28], [27, 21, 26, 29]]
21: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10, 13], [14, 22, 16, 17, 23], [18, 25], [20, 24, 28], [27, 21], [26, 29]]
22: [[2, 19], [23, 28], [6, 5], [3, 1, 4], [8, 9, 7], [15, 12], [11, 10, 13, 14], [22, 16, 17, 18, 25], [20, 24], [27, 21], [26, 29]]
23: [[23, 28], [6, 5], [3], [4, 8, 9], [7, 2, 19, 1], [15, 12, 11, 10, 13, 14, 22, 16, 17, 20, 25, 18, 24, 27, 21, 26, 29]]
24: [[6, 5], [3, 1], [4, 8], [9, 7, 15, 2, 19], [12, 11], [10, 13, 28], [14, 22, 23], [16, 17], [20, 25, 18, 24, 27], [21, 26], [29]]
25: [[2, 19], [23, 28], [6, 5], [3, 1, 4], [8, 9], [7, 15], [12, 11, 10, 13], [14, 22, 16, 17, 18], [25, 20, 24, 27, 21, 26, 29]]
26: [[6, 5], [3, 1], [4, 8], [9, 7], [15, 12, 11], [10, 13], [14, 22, 23], [16, 17, 2, 19], [18, 25], [20, 24, 28], [27, 21], [26, 29]]
27: [[19, 2], [23, 28], [6, 5], [3], [1, 4, 8], [9, 7, 15, 11, 10, 13, 14, 22, 16, 17, 20, 25, 18, 24, 27, 21, 26, 29, 12]]
28: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7, 15], [12, 11, 10, 13], [14], [22, 16, 17, 18], [25, 20, 24, 27, 21, 26, 29]]
29: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15], [12, 11], [10, 13, 14, 22, 16, 17, 20], [25, 18, 24, 27, 21], [26, 29]]
30: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15], [12, 11], [10, 13, 14, 22, 16], [17, 20], [25, 18, 24, 27, 21, 26, 29]]
31: [[2, 19], [23, 28, 6, 5, 3], [1, 4], [8, 9], [7, 15], [12, 11, 10, 13, 14], [22, 16, 17, 20, 25, 18, 24], [27, 21, 26, 29]]
32: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12, 11], [10, 13, 14], [22, 16, 17, 20], [25, 18, 24, 27, 21, 26, 29]]
33: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10, 28], [13, 14], [22, 16, 23], [17, 20, 25], [18], [24, 27, 21, 26, 29]]
34: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7], [15, 12, 11, 10, 13, 14, 22, 16], [17, 18], [25, 20, 24, 27, 21], [26, 29]]
35: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10, 13, 14], [22, 16, 23], [17, 20], [25, 18], [24, 27, 28], [21, 26], [29]]
36: [[6], [5, 3], [1, 4], [8, 9], [7, 15, 2, 19], [12, 11], [10, 13, 28], [14, 22, 23], [16, 17], [18, 25, 20, 24], [27, 21, 26, 29]]
37: [[6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10, 13], [14, 22, 23], [16, 17, 2], [18, 19], [25, 20, 24, 27, 28], [21, 26, 29]]
38: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10], [13, 14, 22, 16, 17, 20], [25, 18, 24, 27, 21, 26, 29]]
39: [[2, 19], [23, 28], [6, 5], [3, 1, 4, 8, 9], [7, 15, 12, 11, 10, 13, 14], [22, 16], [17, 18, 25], [20, 24, 27, 21], [26, 29]]
40: [[6, 5], [3, 1], [4, 8], [9, 7], [15, 12, 11], [10, 13], [14, 22, 23], [16, 17, 2, 19], [18, 25], [20, 24, 27, 28], [21, 26, 29]]
41: [[2, 19, 7], [23], [6, 5, 3, 1, 4, 8, 9, 15, 12, 11, 10, 13, 14, 22, 16, 17, 18], [25, 20, 24, 27, 21, 26, 29, 28]]
42: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7, 15, 12, 11], [10, 13], [14, 22], [16, 17, 20], [25], [18, 24, 27, 21, 26, 29]]
43: [[6], [5, 3], [1, 4], [8, 9], [7, 15, 2, 19], [12, 11], [10, 13, 14], [22, 16, 17, 23], [18, 25], [20, 24, 28], [27, 21, 26, 29]]
44: [[6, 5], [3, 1], [4, 8], [9, 7, 2, 19], [15, 12], [11, 10, 28], [13, 14], [22, 16, 23], [17, 20], [25, 18], [24, 27, 21, 26], [29]]
45: [[2, 19], [23, 28], [6, 5], [3, 1, 4], [8, 9, 7, 15, 12, 11, 10, 13, 14], [22, 16, 17, 18, 25, 20, 24, 27, 21, 26, 29]]
46: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7], [15, 12], [11, 10], [13, 14], [22, 16], [17, 20], [25, 18, 24, 27], [21, 26, 29]]
47: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8, 9, 7, 15], [12, 11, 10, 13, 14, 22, 16, 17, 18, 25, 20, 24, 27, 21], [26, 29]]
48: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9], [7, 15, 12], [11, 10, 13, 14, 22, 16, 17, 18, 25, 20, 24, 27, 21, 26, 29]]
49: [[6, 5], [3, 1, 4], [8, 9], [7, 15, 2, 19], [12, 11], [10, 13], [14, 22, 23], [16, 17], [18, 25], [20, 24, 27, 28], [21, 26, 29]]
50: [[2, 19], [23, 28], [6, 5], [3, 1], [4, 8], [9, 7, 15, 12], [11, 10, 13, 14, 22], [16, 17, 20, 25, 18, 24, 27, 21, 26, 29]]
51: [[2, 19], [23, 28], [6, 5, 3, 1, 4, 8, 9, 7, 15, 12, 11, 10, 13, 14, 22], [16, 17, 18, 25, 20, 24, 27, 21, 26, 29]]
52: [[2, 19], [23, 28], [6, 5, 3], [1, 4], [8, 9, 7], [15, 12], [11, 10], [13, 14], [22, 16], [17, 18], [25, 20, 24, 27], [21, 26, 29]]
