0: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28], [29], [27, 21, 26]]
1: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28], [29], [27, 21, 26]]
2: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28, 29], [27, 21, 26]]
3: [[8, 1, 25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12, 14, 23, 17, 16, 22, 19, 18, 20], [24, 28, 29], [27, 21, 26]]
4: [[8, 1, 25], [7, 2], [4, 3], [5, 6], [11, 10], [15, 9], [13, 12, 14], [23, 17, 16, 22], [19, 18, 20], [24, 28], [29], [27, 21, 26]]
5: [[8, 1], [25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
6: [[8, 1], [25, 7, 2], [4, 3], [5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17, 16], [22, 19, 18], [20, 24, 28], [29, 27, 21, 26]]
7: [[8, 1], [25, 7], [2, 4, 3], [5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
8: [[8, 1], [25, 7], [2, 4, 3], [5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
9: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14], [23, 17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
10: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22, 19], [18, 20], [24, 28], [29], [27, 21, 26]]
11: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13], [12, 14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
12: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23], [17, 16, 22], [19, 18, 20], [24, 28, 29], [27, 21, 26]]
13: [[8, 1, 25], [7, 2, 4], [3, 5, 6, 11], [10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18], [20], [24, 28, 29], [27, 21, 26]]
14: [[8, 1, 25], [7, 2, 4], [3, 5, 6], [11, 10, 15], [9, 13, 12], [14, 23, 17], [16, 22], [19, 18, 20], [24, 28], [29, 27, 21, 26]]
