0: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
1: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
2: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
3: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
4: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
5: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
6: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
7: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
8: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
9: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
10: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
11: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
12: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
13: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
