0: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 12], [11, 9, 16, 18, 15, 14], [7, 19, 24, 28, 23, 22, 10], [20, 29, 25], [27, 21, 26]]
1: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 12], [11, 9, 16, 18, 15, 14], [7, 19, 24, 28, 23, 22, 10], [20, 29, 25], [27, 21, 26]]
2: [[13, 17, 5, 6, 2, 1], [3, 8, 4, 12], [11, 9, 28, 7, 23, 10], [19, 15, 16, 18, 24, 22, 14], [20, 25, 29], [27, 21, 26]]
3: [[13, 17, 5, 6, 2], [1, 3, 4, 8, 11], [7, 9, 16, 19, 18, 22, 10, 12, 14], [15, 20, 25], [23, 29, 24, 28], [27, 21, 26]]
4: [[13, 17, 5, 6], [2, 1, 3, 8, 4, 14], [11, 9, 19, 23, 7, 22, 12], [29, 15, 18, 28, 16, 10], [24, 25, 20], [27, 21, 26]]
5: [[13, 17, 5, 6, 2, 1], [3, 8, 4, 14], [11, 9, 18, 7, 22, 10], [23, 19, 15, 20, 16, 25, 12], [24, 29, 28], [27, 21, 26]]
6: [[13, 17, 5, 6, 2, 1], [3, 8, 4, 15, 11, 9, 12], [18, 7, 14], [19, 16, 20, 24, 22, 10], [23, 29, 25, 28], [27, 21, 26]]
7: [[13, 17, 5, 6], [2, 1], [3, 4, 8, 15, 7, 10], [11, 9, 20, 19, 18, 22, 12, 14], [16, 23, 28, 24, 29, 25], [27, 21, 26]]
8: [[13, 17, 5, 6, 2, 1], [3, 4, 8, 11], [15, 9, 18, 10, 14], [19, 24, 7, 16, 20, 23, 22, 12], [29, 25, 28], [27, 21, 26]]
9: [[13, 17, 5, 6, 2, 1, 3, 10], [4, 14], [9, 8, 23, 7, 22], [15, 11, 18, 16, 20, 19, 25, 12], [24, 29, 28], [27, 21, 26]]
10: [[13, 17, 5, 6], [2, 1, 3, 4, 8, 15, 10], [7, 16, 19, 9, 11, 28, 18, 14], [20, 23, 24, 22, 12], [29, 25], [27, 21, 26]]
11: [[13, 17, 5, 6], [2, 1, 3], [8, 4, 9, 25, 7, 22, 12], [11, 19, 15, 16, 10, 14], [18, 24, 20, 28, 23, 29], [27, 21, 26]]
12: [[13, 17, 5, 6, 2, 1], [3, 4, 12], [8, 9, 11, 19, 7, 15, 14], [18, 20, 22, 10], [23, 16, 24, 28, 25, 29], [27, 21, 26]]
13: [[13, 17, 5, 6, 2], [1, 3, 4, 7, 15, 11, 9, 19, 12], [8, 16, 14], [18, 20, 29, 23, 22], [25, 28, 24, 10], [27, 21, 26]]
14: [[13, 17, 5, 6, 2, 1, 3, 10], [8, 9, 4], [7, 11, 19, 23, 28, 22], [16, 12], [24, 15, 18, 20, 25, 29, 14], [27, 21, 26]]
15: [[13, 17, 5, 6, 2, 1], [3, 4, 9, 11, 16, 22, 10], [7, 19, 8, 28, 18, 15], [23, 12, 14], [24, 20, 29, 25], [27, 21, 26]]
16: [[13, 17, 5, 6], [2, 1, 3, 4, 8, 15], [11, 9, 16, 18, 12, 14], [7, 19, 24, 29, 23, 20, 22, 10], [28, 25], [27, 21, 26]]
17: [[13, 17, 5, 6], [2, 1, 3, 4, 8], [7, 15, 9, 16, 19, 10, 14], [11, 18, 20, 23, 24, 22, 12], [25, 28, 29], [27, 21, 26]]
18: [[13, 17, 5, 6, 2, 1], [3, 4, 15, 12], [11, 7, 16, 19, 8, 14], [9, 28, 18, 20, 23, 22, 10], [24, 25, 29], [27, 21, 26]]
19: [[13, 17], [5, 6, 2, 1, 3, 4, 10], [7, 15, 11], [8, 18, 9, 16, 20, 19, 12, 14], [23, 25, 28, 24, 29, 22], [27, 21, 26]]
20: [[13, 17, 5, 6], [2, 1, 3, 8, 4, 15, 9, 11, 18], [7, 22, 12, 20], [10, 14, 16, 19, 25, 23, 28], [29, 24], [27, 21, 26]]
21: [[13, 17, 5], [6, 2, 1, 3, 4, 22, 12], [11, 7, 9, 14], [8, 18, 15, 16], [19, 20, 23, 28, 25, 24, 29, 10], [27, 21, 26]]
