0: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
1: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
2: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
3: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
4: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
5: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
6: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
7: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
8: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
9: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
10: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
11: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
12: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
13: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
14: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
15: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
16: [[9, 3, 16, 2, 6, 1, 4, 13], [5, 14, 7, 8, 15, 10, 12, 11, 17, 19, 22, 20, 18], [21, 23, 24]]
