0: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17, 18, 22], [21, 23, 24]]
1: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17, 18, 22], [21, 23, 24]]
2: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3, 4], [6, 9], [13, 8, 15, 12], [16, 17, 18, 22], [21, 23, 24]]
3: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3, 4], [6, 9], [13, 8, 15], [12, 16], [17, 18, 22], [21, 23, 24]]
4: [[14, 10], [19, 1, 2], [20, 11, 7], [5, 3, 4], [6, 9, 13], [8, 15, 12, 16], [17, 18, 22], [21, 23, 24]]
5: [[14, 10], [19, 1, 2, 20], [11, 7], [5, 3, 4], [6, 9], [13, 8], [15, 12], [16, 17], [18, 22], [21, 23, 24]]
6: [[14, 10, 19], [1, 2, 20], [11, 7], [5, 3], [4, 6, 9, 13], [8, 15, 12, 16], [17, 18, 22], [21, 23, 24]]
7: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4], [6, 9], [13, 8, 15], [12, 16, 17, 18], [22, 21, 23, 24]]
8: [[1, 2, 20], [11, 7, 5, 3, 10], [4, 6, 9, 13, 14], [8, 15, 12, 16, 17, 18, 22, 19], [21, 23, 24]]
9: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4, 6], [9, 13], [8, 15], [12, 16], [17, 18, 22], [21, 23, 24]]
10: [[2, 20, 10, 1], [11, 7], [5, 3, 4], [6, 9, 14], [13, 8, 19], [15, 12], [16, 17], [18, 22], [21, 23, 24]]
11: [[1, 2, 20, 11], [7, 5], [3, 4, 10, 19], [6, 9, 14], [13, 8, 15, 12], [16, 17, 18, 22], [21, 23, 24]]
12: [[14, 10], [19, 1, 2], [20, 11, 7, 5], [3, 4], [6, 9], [13, 8, 15], [12, 16, 17, 18], [22, 21, 23, 24]]
13: [[14, 10], [19, 1], [2, 20], [11, 7, 5], [3, 4, 6, 9], [13, 8, 15, 12], [16, 17, 18], [22, 21, 23, 24]]
14: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4], [6, 9], [13, 8], [15, 12, 16], [17, 18, 22], [21, 23, 24]]
15: [[1, 2], [20, 11, 10], [7, 5, 3, 4, 6, 14], [9, 13, 8, 15], [12, 16, 17, 18, 19], [22, 21, 23, 24]]
16: [[1, 2], [20, 11, 7], [5, 3, 10], [4, 6, 9, 14], [13, 8, 19], [15, 12], [16, 17, 18, 22], [21, 23, 24]]
17: [[1, 2], [20, 11, 7], [5, 3, 10], [4, 6, 9, 14], [13, 8, 19], [15, 12], [16, 17, 18, 22], [21, 23, 24]]
18: [[14, 10], [19, 1], [2, 20], [11, 7, 5], [3, 4, 6, 9], [13, 8, 15], [12, 16, 17], [18, 22], [21, 23, 24]]
19: [[14, 10], [19, 1], [2, 20, 11, 7], [5, 3, 4], [6, 9], [13, 8, 15], [12, 16, 17], [18, 22], [21, 23, 24]]
20: [[1], [2, 20], [11, 7], [5, 3, 10], [4, 6, 9, 13, 14], [8, 15, 12, 19], [16, 17, 18, 22], [21, 23, 24]]
21: [[1, 2], [20, 11, 7], [5, 3], [4, 6, 14, 10], [9, 13], [8, 15, 12, 19], [16, 17, 18, 22], [21, 23, 24]]
22: [[14, 10], [19, 1], [2, 20, 11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17, 18, 22, 21], [23, 24]]
23: [[1], [2, 20, 10], [11, 7, 5], [3, 4, 6, 14], [9, 13, 8], [15, 12, 16], [17, 18, 19], [22, 21, 23, 24]]
24: [[14, 10, 19], [1, 2], [20, 11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17], [18, 22, 21], [23, 24]]
25: [[1, 2, 20], [11, 7, 5], [3, 4, 14, 10], [6, 9, 13, 8], [15, 12, 16, 17, 19], [18, 22, 21], [23, 24]]
26: [[1, 2, 20], [11, 7, 5], [3, 4, 10, 19], [6, 9, 13], [8, 15, 12, 16, 17, 14], [18, 22, 21], [23, 24]]
27: [[1], [2, 20, 11, 10], [7, 5], [3, 4], [6, 9, 13], [8, 15], [12, 16, 19], [17, 18, 22, 14], [21, 23, 24]]
28: [[14, 10], [19, 1, 2], [20, 11], [7, 5], [3, 4], [6, 9, 13], [8, 15, 12, 16], [17, 18], [22, 21, 23, 24]]
29: [[1], [2, 20, 11, 7, 10], [5, 3], [4, 6, 14], [9, 13], [8, 15, 12, 16], [17, 18, 22, 19], [21, 23, 24]]
30: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4], [6, 9, 13, 8], [15, 12, 16, 17], [18, 22, 21], [23, 24]]
31: [[1, 2], [20, 11], [7, 5, 3, 10], [4, 6, 9, 14], [13, 8, 19], [15, 12, 16], [17, 18, 22], [21, 23, 24]]
32: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4, 6], [9, 13], [8, 15], [12, 16, 17], [18, 22, 21], [23, 24]]
33: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4, 6], [9, 13, 8, 15], [12, 16, 17], [18, 22, 21, 23, 24]]
34: [[14, 10], [19, 1], [2, 20], [11, 7], [5, 3, 4, 6, 9], [13, 8], [15, 12], [16, 17], [18, 22, 21, 23, 24]]
35: [[14], [19], [2, 20, 10, 1], [11, 7, 5, 3, 4, 6, 9, 13, 8, 15, 12, 16, 17], [18, 22, 21, 23, 24]]
36: [[1, 2], [20, 11], [7, 5, 3, 4, 14, 10], [6, 9, 13], [8, 15], [12, 16, 17, 19], [18, 22, 21, 23, 24]]
