0: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 12], [7, 15], [9, 13, 17], [19, 16], [18, 8, 10], [23, 22, 14], [21, 26, 27], [29, 28, 24]]
1: [[5, 25], [20, 3, 1, 6], [4, 11, 13, 8], [22, 12, 9, 24, 17, 7, 16, 18, 19, 15, 23, 10, 14], [21, 26, 27], [29, 28, 2]]
2: [[5, 25], [20, 3], [1, 6, 2], [4, 12], [11, 15], [13, 9], [7, 16, 10], [18, 19, 14], [8, 23, 17, 22], [21, 26, 24, 27, 28, 29]]
3: [[5, 25], [20, 3, 1, 6, 2, 22, 8, 11, 4, 9, 7, 10, 12, 18, 29, 23, 13, 24, 14, 15, 16, 17, 28, 19, 26], [21, 27]]
4: [[5, 25], [20, 3, 1, 6, 4, 22, 12], [2, 11], [13, 16, 8], [9, 27, 15, 7], [19, 17, 23, 18, 24, 28, 10, 14], [29, 21, 26]]
5: [[5, 25], [20, 3], [1, 6, 2, 22], [9, 7, 12], [4, 8, 17, 27, 13, 15], [16, 10], [11, 19, 18, 21, 14], [28, 24, 23, 26, 29]]
6: [[5, 25], [20, 3], [1, 6], [2, 4, 10], [15, 7, 9, 8], [17, 16, 23, 19, 11, 13, 18, 21, 28, 24, 22, 12, 14], [26, 27, 29]]
7: [[5, 25], [20, 3, 1], [6, 2, 4], [7, 13, 8, 9, 16, 10, 14], [19, 11, 15, 17, 12], [18, 23, 22], [21, 28, 27, 24, 26, 29]]
8: [[5, 25], [20, 3], [1, 6, 2], [4, 14], [15, 9], [13, 8], [7, 16, 10], [18, 19, 11], [23, 17, 22, 12], [21, 26, 24, 27, 28, 29]]
9: [[5, 25], [20, 3, 1, 6, 2, 14], [8, 4, 11, 12], [9, 7], [17, 13, 10], [15, 16], [23, 19, 18, 22], [26, 21, 28], [24, 27, 29]]
10: [[5, 25], [20, 3], [1, 6], [2, 4, 15], [7, 11, 9, 10], [17, 8], [19, 24, 18], [13, 16, 14, 12], [21, 26, 27, 22], [29, 28, 23]]
11: [[5, 25], [20, 3], [1, 6, 2, 4, 7, 9, 10, 12], [8, 15, 17], [28, 11, 24], [13, 18, 23, 21, 22, 14], [16, 26, 19, 27, 29]]
12: [[5, 25], [20, 3], [1, 6, 2, 4, 11, 9, 13, 12], [7, 8, 17, 10], [26, 16, 23, 22, 14], [15, 18, 28, 19, 27, 21, 24, 29]]
13: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 13, 12], [8, 14], [7, 29, 16, 9, 10], [18, 15, 19, 17, 21, 22], [23, 24, 28, 27, 26]]
14: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 12], [9, 7], [15, 17, 10], [19, 13, 16, 8], [26, 14], [23, 21, 28], [27, 18, 24, 29], [22]]
15: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 9], [8, 19, 13, 12, 14], [7], [15, 18, 17, 10], [21, 16, 24, 28], [26, 23, 27, 29, 22]]
16: [[5, 25], [20, 3, 1, 6, 4, 12], [2, 9, 16, 11], [15, 18, 13, 7, 23, 19, 21, 22, 24, 17, 28, 27, 29, 26, 8, 10, 14]]
17: [[5, 25], [20, 3], [1, 6, 2], [4, 11], [15, 12], [13, 9, 7, 17, 8, 18], [19, 26, 21, 22, 14], [16, 23, 24, 27, 28, 10], [29]]
18: [[5, 25], [20, 3], [1, 6, 2, 4, 11, 9, 13, 12], [8, 17, 15, 10], [26, 7, 23, 18, 22], [16, 19, 21, 24, 28, 27, 29, 14]]
19: [[5, 25], [20, 3], [1, 6], [2, 4, 11, 8, 12], [13], [9, 7, 10], [17, 19], [15], [23, 18, 16, 22], [28, 21, 27], [26, 24, 29, 14]]
20: [[5, 25], [20, 3], [1, 6, 2], [4, 10], [13, 11, 15], [8, 9, 18, 28, 12], [19, 16, 7, 14], [17, 26, 27, 23, 21, 24, 29, 22]]
21: [[5, 25], [20, 3], [1, 6], [2, 7, 15, 4, 10], [9, 13, 11, 16, 17, 8, 19, 23, 18, 22, 21, 26, 28, 24, 29, 27, 12, 14]]
22: [[5, 25], [20, 3], [1, 6, 2], [4, 15, 10, 12], [11, 8], [9, 7, 16], [17, 23], [13, 22], [18, 27, 28], [26, 19, 21, 24, 29, 14]]
23: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 12], [7, 23, 9, 22], [24, 17, 8], [16, 13, 14], [15, 19], [18, 21, 26], [27, 29, 28, 10]]
24: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 13, 12], [8, 9, 10], [15, 7], [29, 14], [19, 16, 18, 28], [17, 21, 24, 27, 23, 26, 22]]
25: [[5, 25], [20, 3, 1, 6, 2, 4, 12], [11, 15, 7, 9, 8, 17], [28, 13, 16, 22, 10, 14], [23, 18, 21, 26, 27, 19, 24, 29]]
26: [[5, 25], [20, 3, 1, 6, 2, 12, 4, 13, 22, 11, 17, 9, 15, 18, 19, 21, 8, 10], [7, 23, 16, 26], [27, 24, 29, 28, 14]]
27: [[5, 25], [20, 3, 1], [6, 2, 4, 12], [11], [13, 9, 22], [7, 8], [18, 27, 15, 16, 17, 19, 21, 26, 23, 29, 24, 28, 10, 14]]
28: [[5, 25], [20, 3], [1, 6, 2], [4, 14], [15, 8, 7], [21], [19, 10], [9, 11, 28, 22], [13, 24, 17, 23, 16, 12], [18, 27, 29, 26]]
29: [[5, 25], [20, 3, 1, 6, 2], [4, 11, 9, 12, 8, 10, 17, 15, 7, 28, 23, 22, 16, 14, 13, 18, 24, 29, 26, 21, 19, 27]]
30: [[5, 25], [20, 3, 1, 6, 2], [4, 11, 13, 8, 10, 14, 9, 7, 19, 12, 16, 22, 15, 17, 18, 21, 27, 24, 28, 23, 26, 29]]
31: [[5, 25], [20, 3], [1, 6, 2], [9, 4, 8, 10, 12], [11, 27, 17, 13, 21, 19], [15, 7, 23, 16, 14], [24, 26, 18, 28, 29, 22]]
32: [[5, 25], [20, 3, 1, 6], [2, 4, 7, 13, 8, 14, 11, 9, 10, 12, 19, 18, 15, 17, 23, 26, 16, 21, 22, 28, 24, 27, 29]]
33: [[5, 25], [20, 3, 1, 6, 2, 12], [4, 11, 13, 10], [7, 9, 16, 19, 15, 22, 18, 21, 26, 17, 23, 27, 24, 29, 28, 8, 14]]
34: [[5, 25], [20, 3, 1, 6, 2, 4, 9, 12], [15, 8], [7, 18, 11, 13, 10], [23, 16, 22], [19, 17, 24, 29, 26, 14], [21, 27, 28]]
35: [[5, 25], [20, 3], [1, 6], [2, 4, 9], [11, 7, 8, 13, 15, 16, 21, 10, 12], [23, 18, 27, 24, 17, 19, 26, 28, 29, 22, 14]]
36: [[5, 25], [20, 3, 1, 6, 4, 22, 12], [2], [13, 8], [11, 15], [9, 29, 16, 7, 27, 14], [17, 23, 19, 18, 24, 28, 21, 26, 10]]
37: [[5, 25], [20, 3, 1], [6, 2, 4, 11, 22, 12, 14], [13, 7, 9], [26, 16, 8, 10], [15, 27, 17, 18, 21], [24, 19, 23, 29, 28]]
38: [[5, 25], [20, 3, 1], [6, 2, 4], [12, 11, 7, 9, 13, 22, 26, 17, 15, 21, 18, 16, 27, 19, 23, 24, 28, 29, 8, 10, 14]]
39: [[5, 25], [20, 3], [1, 6, 2], [4, 11, 12], [13, 15], [9, 7], [16, 27, 8], [18, 10, 14], [23, 17, 21, 22], [26, 19, 24, 28, 29]]
40: [[5, 25], [20, 3, 1, 6, 2, 4], [12, 11, 15, 8, 9, 7, 27, 10, 16, 22, 14, 13, 19, 17, 18, 21, 28, 24, 23, 26, 29]]
41: [[5, 25], [20, 3], [1, 6, 4], [2, 11, 8, 9, 13, 29, 28, 7, 23, 18, 17, 21, 26, 15, 16, 10, 14], [22, 19, 24, 27, 12]]
42: [[5, 25], [20, 3, 1], [6, 2, 4, 12], [9, 15, 7], [11, 8, 17, 28, 14], [24, 23, 13, 22, 10], [16, 18, 19, 27, 21, 26, 29]]
43: [[5, 25], [20, 3, 1, 6, 2], [4, 9, 13, 8, 7, 12], [11, 16], [26, 17, 18, 27, 15, 21, 19, 24, 22, 28, 29, 23, 10, 14]]
44: [[5, 25], [20, 3], [1, 6, 2], [4, 8, 14], [9, 11], [13, 7], [15, 17], [26, 18, 23, 22, 10, 12], [19, 21, 16, 24, 27, 28, 29]]
45: [[5, 25], [20], [3, 1, 6, 2, 4], [10, 14, 13, 7, 11, 8, 9, 19, 12, 15, 16, 18, 22, 23, 17, 26, 21, 27, 29, 28, 24]]
46: [[5, 25], [20, 3], [1, 6, 18, 4, 9, 22, 12], [13, 8, 2], [7, 11, 10], [15, 28], [16], [17, 19, 23, 21, 24, 26, 27, 29, 14]]
47: [[5, 25], [20, 3, 1], [6, 2, 4, 12], [9, 15, 7], [8, 17, 28, 10, 14], [13, 19, 18, 11, 16, 22], [21, 24, 26, 23, 27, 29]]
48: [[5, 25], [20, 3, 1, 6, 2, 22, 8, 13, 12], [4, 9, 11, 27], [7, 15, 16, 10, 14], [23, 17, 24, 21, 28, 18, 19, 26, 29]]
49: [[5, 25], [20, 3, 1, 6], [2, 4, 11, 13, 9, 7, 12], [18, 15, 19, 8], [22, 21, 16, 17, 23, 24, 26, 29, 27, 28, 10, 14]]
50: [[5, 25], [20, 3, 1, 6, 2, 4, 9, 22], [15, 10], [8, 13, 16, 7, 11, 23, 12, 14], [17, 18, 19, 21], [28, 26, 24], [29, 27]]
51: [[5, 25], [20, 3, 1], [6, 2], [4, 11], [13, 8, 7, 12], [9, 15, 16, 10], [19, 23, 17, 18, 26, 24, 29, 27, 21, 28, 22, 14]]
52: [[5, 25], [20, 3, 1], [6, 2], [11, 15, 10], [4, 9, 7], [18, 27, 13, 16, 22, 12], [8, 17, 23, 19, 21, 28, 24, 26, 29, 14]]
53: [[5, 25], [20, 3], [1, 6, 2], [4, 13, 8, 12], [7, 9], [11, 10, 14], [18], [26, 15, 22], [23, 17, 21], [16, 24, 19], [27, 28, 29]]
