0: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
1: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
2: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
3: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
4: [[14, 2, 22, 19, 1], [3, 10], [5, 6, 4], [11, 12, 24], [7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
5: [[14, 2], [22, 19], [1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
6: [[14, 2], [22, 19, 1], [3, 10], [5, 6, 4], [11, 12, 24], [7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
7: [[14, 2], [22, 19, 1], [3, 10], [5, 6, 4], [11, 12, 24], [7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
8: [[14, 2, 22, 19, 1, 3, 10, 5, 6, 4, 11, 12, 24], [7, 8], [9, 17, 13], [15, 16], [18, 28, 23], [20, 25], [21, 27, 26], [29]]
9: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16], [18, 28, 23, 20, 25], [21, 27, 26, 29]]
10: [[14, 2], [22, 19, 1], [3, 10, 5], [6, 4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
11: [[14, 2, 22], [19, 1], [3, 10], [5], [6, 4], [11, 12], [24, 7], [8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25], [21, 27, 26], [29]]
12: [[14, 2], [22, 19], [1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23, 20], [25], [21, 27, 26, 29]]
13: [[14, 2], [22, 19], [1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23, 20], [25], [21, 27, 26, 29]]
14: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16], [18], [28, 23, 20, 25], [21, 27, 26, 29]]
15: [[14, 2, 22, 19], [1, 3], [10, 5, 6], [4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16], [18, 28, 23], [20, 25], [21, 27, 26, 29]]
16: [[14, 2, 22, 19], [1, 3, 10], [5, 6, 4], [11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23, 20, 25], [21, 27, 26, 29]]
17: [[14, 2], [22, 19, 1], [3, 10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25, 21], [27, 26, 29]]
18: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17], [13, 15, 16], [18, 28, 23], [20, 25, 21, 27, 26, 29]]
19: [[14, 2], [22, 19, 1], [3, 10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25, 21, 27, 26, 29]]
20: [[14, 2], [22, 19], [1, 3, 10], [5, 6], [4, 11, 12], [24, 7], [8, 9], [17, 13, 15], [16, 18, 28], [23, 20, 25], [21, 27, 26], [29]]
21: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17], [13, 15, 16], [18], [28, 23, 20, 25], [21], [27, 26, 29]]
22: [[14, 2], [22, 19], [1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17], [13, 15], [16, 18], [28, 23], [20], [25, 21, 27, 26, 29]]
23: [[14, 2], [22, 19], [1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8, 9], [17, 13, 15], [16, 18, 28], [23, 20, 25], [21, 27, 26], [29]]
24: [[14, 2], [22, 19], [1, 3], [10, 5], [6, 4], [11, 12, 24], [7, 8], [9, 17], [13, 15, 16], [18, 28, 23], [20, 25], [21, 27, 26], [29]]
25: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28], [23, 20, 25, 21], [27, 26, 29]]
26: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13, 15, 16, 18], [28, 23, 20, 25, 21, 27, 26, 29]]
27: [[14, 2], [22, 19, 1, 3], [10], [5, 6, 4], [11, 12], [24, 7], [8, 9, 17], [13, 15], [16, 18, 28], [23, 20, 25], [21, 27, 26], [29]]
28: [[14, 2], [22, 19, 1, 3], [10], [5, 6, 4], [11, 12], [24, 7], [8, 9, 17], [13, 15], [16, 18, 28], [23, 20, 25], [21, 27, 26], [29]]
29: [[14, 2], [22, 19], [1, 3, 10], [5, 6, 4], [11, 12, 24], [7, 8, 9], [17], [13, 15, 16, 18], [28, 23], [20, 25], [21, 27], [26, 29]]
30: [[14, 2], [22, 19, 1], [3, 10, 5], [6, 4, 11], [12, 24, 7], [8, 9], [17, 13, 15], [16, 18], [28, 23, 20, 25], [21, 27, 26, 29]]
31: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24], [7, 8, 9], [17, 13, 15], [16, 18, 28, 23], [20, 25], [21, 27], [26, 29]]
32: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24], [7, 8, 9], [17, 13, 15], [16, 18, 28, 23], [20, 25], [21, 27], [26, 29]]
33: [[14, 2, 22], [19, 1], [3, 10], [5, 6, 4, 11], [12, 24, 7], [8, 9], [17, 13, 15], [16, 18, 28], [23, 20, 25], [21, 27, 26], [29]]
34: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15], [16, 18, 28, 23], [20, 25, 21, 27], [26, 29]]
35: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17], [13, 15, 16], [18], [28, 23, 20, 25], [21], [27, 26, 29]]
36: [[14, 2], [22, 19, 1], [3, 10], [5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16, 18, 28], [23, 20], [25, 21], [27, 26, 29]]
37: [[14, 2], [22, 19, 1], [3, 10, 5], [6], [4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16], [18, 28, 23, 20], [25], [21, 27, 26, 29]]
38: [[14, 2, 22, 19], [1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17], [13, 15], [16, 18, 28], [23], [20, 25, 21, 27, 26, 29]]
39: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11], [12, 24], [7], [8, 9], [17, 13, 15, 16], [18, 28], [23], [20, 25, 21, 27, 26, 29]]
40: [[14, 2, 22, 19, 1, 3], [10, 5], [6, 4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16], [18], [28, 23, 20, 25], [21], [27, 26, 29]]
41: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11], [12, 24], [7, 8, 9], [17], [13, 15, 16, 18], [28, 23, 20, 25, 21, 27, 26, 29]]
42: [[14, 2, 22], [19, 1, 3], [10, 5, 6], [4, 11, 12], [24, 7, 8], [9, 17, 13], [15, 16], [18, 28], [23, 20], [25, 21], [27, 26, 29]]
43: [[14, 2, 22], [19, 1, 3], [10, 5], [6, 4, 11], [12], [24, 7, 8], [9, 17, 13], [15, 16, 18], [28, 23], [20, 25, 21, 27], [26, 29]]
44: [[14, 2], [22, 19, 1], [3, 10, 5], [6], [4], [11, 12, 24, 7, 8, 9, 17, 13, 15, 16, 18, 28], [23, 20, 25, 21, 27, 26, 29]]
45: [[14, 2], [22, 19, 1], [3, 10], [5, 6, 4], [11, 12, 24], [7, 8, 9], [17, 13, 15], [16, 18, 28], [23, 20, 25, 21], [27, 26], [29]]
46: [[14, 2], [22, 19, 1], [3, 10, 5], [6, 4], [11, 12, 24], [7], [8, 9], [17, 13], [15, 16], [18, 28], [23], [20, 25, 21], [27, 26], [29]]
47: [[14, 2], [22, 19], [1, 3, 10], [5, 6, 4], [11, 12, 24], [7, 8, 9], [17, 13], [15, 16, 18], [28, 23, 20], [25, 21, 27], [26, 29]]
48: [[14, 2, 22, 19], [1, 3, 10, 5, 6, 4, 11, 12, 24, 7, 8, 9, 17], [13, 15, 16, 18, 28, 23, 20, 25, 21, 27, 26, 29]]
49: [[14, 2, 22, 19, 1, 3], [10, 5], [6, 4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16], [18, 28], [23, 20], [25, 21], [27, 26, 29]]
50: [[14, 2], [22, 19, 1], [3, 10], [5, 6, 4], [11, 12, 24], [7, 8], [9, 17, 13], [15], [16, 18], [28, 23, 20], [25, 21, 27], [26, 29]]
51: [[14, 2], [22, 19, 1], [3, 10], [5, 6], [4, 11, 12], [24], [7, 8, 9, 17, 13, 15, 16, 18, 28, 23, 20, 25, 21, 27, 26, 29]]
52: [[14, 2, 22, 19, 1, 3, 10], [5, 6], [4, 11], [12, 24, 7], [8], [9, 17, 13, 15, 16, 18, 28, 23, 20, 25, 21, 27, 26, 29]]
53: [[14, 2, 22], [19], [1, 3], [10, 5, 6], [4, 11], [12, 24, 7], [8, 9, 17], [13, 15, 16], [18, 28, 23], [20, 25, 21], [27], [26, 29]]
54: [[14, 2], [22, 19, 1], [3, 10, 5], [6, 4, 11], [12, 24, 7], [8, 9, 17], [13, 15], [16, 18, 28], [23, 20], [25, 21, 27], [26, 29]]
55: [[14, 2], [22, 19], [1, 3], [10, 5], [6, 4, 11], [12, 24, 7], [8, 9], [17, 13, 15], [16, 18], [28, 23, 20], [25, 21, 27], [26, 29]]
56: [[14, 2], [22, 19], [1, 3], [10], [5, 6, 4], [11, 12, 24], [7, 8, 9], [17, 13, 15], [16, 18, 28], [23], [20, 25, 21, 27], [26, 29]]
57: [[14, 2], [22, 19], [1, 3], [10, 5], [6, 4], [11, 12], [24, 7], [8, 9], [17, 13, 15], [16, 18], [28], [23, 20], [25, 21], [27, 26, 29]]
