0: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 9], [14, 16, 6, 4, 15], [17, 18, 20, 19]]
1: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 9], [14, 16, 6, 4, 15], [17, 18, 20, 19]]
2: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 9], [6, 16], [14, 4, 15, 19, 18, 20, 17]]
3: [[7, 5, 2], [1, 3], [12, 11, 10, 8], [13, 9], [14, 16, 6, 4], [17, 18, 19, 20, 15]]
4: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 16], [14, 6, 4, 9], [17, 19, 20, 18, 15]]
5: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [14, 6, 9], [20, 19, 16, 15], [18, 17]]
6: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [14, 17, 19, 15, 9], [16, 6], [18, 20]]
7: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [6, 16], [14, 9, 17, 19, 15], [18, 20]]
8: [[7, 5, 2], [1, 3], [12, 11], [10, 8, 13, 4, 14, 6, 15, 16, 9], [17, 20, 19, 18]]
9: [[7, 5, 2], [1, 3], [12, 11], [10, 8, 13, 16, 14, 6, 4, 9], [17, 19, 20, 15, 18]]
10: [[7, 5, 2], [1, 3], [12, 11, 10, 8], [13, 4], [14, 16, 6, 9], [17, 18, 20, 19, 15]]
11: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [16, 14, 15, 17, 20, 19, 18, 6, 9]]
12: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [14, 6], [13, 20, 4], [18, 16, 15, 9], [17, 19]]
13: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 14, 4], [16, 6], [17, 15], [18, 9], [19, 20]]
14: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [9, 6, 14], [17, 15, 18, 20], [16, 19]]
15: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [14, 6, 4, 9], [16, 15], [13, 19, 18], [17, 20]]
16: [[7, 5], [2, 1, 3], [12, 11], [10, 8], [13, 14], [6, 16], [4, 9, 15], [17, 18, 20, 19]]
17: [[7, 5], [2, 1], [3, 12, 11], [10, 8], [13], [14, 6, 9], [18, 20, 4], [16, 19, 17, 15]]
18: [[7, 5], [2, 1], [3, 12, 11], [10, 8], [13], [14, 6, 9], [18, 20, 4], [16, 19, 17, 15]]
19: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 14], [6, 16], [4, 15], [9, 18], [19, 17, 20]]
20: [[7, 5, 2], [1, 3], [12, 11], [10, 8], [13, 4], [6, 20], [14, 9], [17, 19, 15, 18, 16]]
21: [[7, 5, 2], [1, 3], [12, 11, 9], [8, 4], [14, 10, 13, 6], [20, 16, 15], [18, 17, 19]]
22: [[7, 5], [2, 1, 3], [12, 11], [10, 8], [13, 4], [6, 16], [14, 20], [9, 18, 19, 15, 17]]
23: [[7, 5, 2], [1, 3], [12, 11], [10, 8, 13], [18, 15, 6, 4, 9], [16, 17, 14, 20, 19]]
24: [[7, 5, 2], [1, 3, 12], [11, 10, 9], [8], [13], [14, 6, 4], [16, 17, 15], [18, 19, 20]]
25: [[7, 5, 2], [1, 3, 12], [11, 10, 8, 13, 14, 16, 6, 9], [15, 20, 19, 18, 17, 4]]
26: [[7, 5, 2], [1, 3], [12, 11, 10, 8], [13, 16, 4, 14, 15, 20, 17, 18, 19, 6, 9]]
27: [[7, 5, 2], [1, 3], [12, 11, 10], [8, 13, 4, 9], [14, 17, 16, 19, 15, 18, 20, 6]]
28: [[7, 5, 2], [1, 3], [12, 11], [10, 8, 13], [6, 9, 18, 14, 20, 15, 16, 17], [19, 4]]
29: [[7, 5, 2], [1, 3, 12, 11, 10, 8, 13, 16], [14, 6, 4, 9, 17], [19, 20, 15, 18]]
30: [[7, 5, 2], [1, 3], [12, 11], [10, 8, 13], [4, 14], [17, 6], [16, 20, 9], [19, 15, 18]]
31: [[7, 5, 2], [1, 3, 12], [11, 10, 9], [8, 13], [14, 16, 6], [17, 15], [18, 19], [20, 4]]
32: [[7, 5, 2, 1], [3], [12, 11, 10, 8, 14, 4, 6, 13, 9, 18], [15, 17, 16, 19, 20]]
33: [[7, 5], [2, 1, 3, 12, 11, 10, 8, 13, 6], [9, 16, 15, 17, 14, 18, 20, 19, 4]]
34: [[7, 5], [2, 1, 3], [12, 11], [10], [8, 13, 14], [6, 9, 18], [4, 15, 17, 16], [19, 20]]
35: [[7, 5], [2, 1], [3, 12, 11], [10, 8], [13, 14, 6], [16, 4], [15, 17], [18, 20, 9], [19]]
36: [[7, 5], [2, 1, 3, 12], [11, 10], [8, 13, 14, 15, 16, 20, 6, 4, 9], [18, 17, 19]]
37: [[7, 5], [2, 1, 3, 12], [11, 10, 9], [8, 4], [13], [18], [20, 19], [14, 16, 17, 6, 15]]
38: [[7, 5], [2, 1], [3, 12], [11, 10, 9], [8, 13], [14, 6], [19, 4], [17, 18], [16, 20, 15]]
39: [[7, 5], [2, 1], [3, 12, 11], [10, 4, 8], [13, 14, 20], [18, 6], [9, 15, 16, 19, 17]]
40: [[7, 5, 2], [1, 3], [12, 11, 10], [9, 8], [4, 6], [13, 18, 14], [20, 17, 15], [19, 16]]
41: [[7, 5], [2, 1], [3, 12], [11, 10], [8, 13, 16], [4, 6, 9, 20], [15, 14], [17, 18, 19]]
