0: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
1: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
2: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
3: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
4: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
5: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
6: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
7: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
8: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
9: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
10: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
11: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
12: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
13: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
14: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
15: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
16: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
17: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
18: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
19: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
20: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
21: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
22: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
23: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
24: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
25: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
26: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
27: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
28: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
29: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
30: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
31: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
32: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
33: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
34: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
35: [[24, 19, 2, 7, 1], [3, 4, 5, 13, 11, 15, 8, 10, 14], [6, 22, 9, 18, 17, 23, 16, 12], [20, 21, 29, 25, 27, 26, 28]]
