0: [[16, 3], [12, 8, 19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10, 17, 20], [15, 18, 22], [21, 24, 23]]
1: [[16, 3], [12, 8, 19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10, 17, 20], [15, 18, 22], [21, 24, 23]]
2: [[16, 3], [12, 8, 19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10, 17, 20], [15, 18, 22], [21, 24, 23]]
3: [[16, 3], [12, 8], [19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
4: [[8], [19, 5, 12], [4, 2], [13, 1, 9], [6, 11, 16, 3], [7, 14, 10], [17, 20], [15, 18, 22], [21, 24, 23]]
5: [[19, 5], [4, 2, 12, 8], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20, 15], [18, 22, 16, 3], [21, 24, 23]]
6: [[19, 5], [4, 2, 12, 8], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20, 15], [18, 22, 16, 3], [21, 24, 23]]
7: [[19, 5], [4, 2, 12, 8], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20, 15], [18, 22, 16, 3], [21, 24, 23]]
8: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22], [21, 24, 23]]
9: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22], [21, 24, 23]]
10: [[16, 3], [12, 8], [19, 5, 4], [2, 13], [1, 9], [6, 11, 7, 14], [10, 17, 20, 15, 18, 22], [21, 24, 23]]
11: [[19, 5], [4, 2, 12], [13, 1], [9, 6], [11, 7, 14], [10, 17], [20, 15, 8], [18, 22, 16, 3], [21, 24, 23]]
12: [[8], [19, 5, 12], [4, 2], [13, 1], [9, 6, 3], [11, 7, 16], [14, 10, 17], [20, 15, 18, 22], [21, 24, 23]]
13: [[8], [19, 5, 12], [4, 2], [13, 1], [9, 6, 3], [11, 7, 16], [14, 10, 17, 20, 15, 18, 22], [21, 24, 23]]
14: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21, 24, 23]]
15: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21, 24, 23]]
16: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21, 24, 23]]
17: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21, 24, 23]]
18: [[16, 3], [12, 8, 19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
19: [[8], [19, 5, 4, 2, 12], [13, 1, 9], [6, 11, 16, 3], [7, 14], [10, 17, 20, 15, 18], [22, 21, 24, 23]]
20: [[8], [19, 5, 4, 2, 12], [13, 1, 9], [6, 11], [7, 14], [10, 17], [20, 15], [18, 22, 16, 3], [21, 24, 23]]
21: [[8], [19, 5, 12], [4, 2], [13, 1], [9, 6, 3], [11, 7, 16], [14, 10, 17, 20, 15, 18], [22, 21, 24, 23]]
22: [[16, 3], [12, 8], [19, 5, 4], [2, 13], [1, 9], [6, 11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
23: [[16, 3], [12, 8], [19, 5], [4, 2, 13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
24: [[19, 5, 16, 3, 12, 8], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
25: [[8], [19, 5, 12], [4, 2], [13, 1], [9, 6, 11, 7, 14, 16], [10, 17, 20, 3], [15, 18], [22, 21, 24, 23]]
26: [[19, 5, 4], [2, 13, 12], [1, 9], [6, 11, 16, 3], [7, 14], [10, 17], [20, 15, 18, 8], [22, 21], [24, 23]]
27: [[19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10, 17], [20, 15, 12, 8], [18, 22, 21, 16, 3], [24, 23]]
28: [[16, 3], [12, 8, 19, 5, 4], [2, 13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18, 22, 21, 24, 23]]
29: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
30: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
31: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
32: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20], [15, 18], [22, 21], [24, 23]]
33: [[16, 3], [12, 8], [19, 5], [4, 2], [13, 1], [9, 6], [11, 7], [14, 10], [17, 20, 15, 18], [22, 21], [24, 23]]
