0: [[5, 10, 7], [1, 2], [8, 3], [14, 4, 15], [13, 11, 12, 9], [16, 6], [18, 19, 17, 20]]
1: [[5, 10, 7], [1, 2], [8, 3], [14, 4, 6], [12, 11], [9, 13], [16, 15], [18, 19, 17, 20]]
2: [[5, 10, 7], [1, 2], [8, 3], [14, 13, 4], [11, 12, 15, 9], [16, 6], [19, 17, 18, 20]]
3: [[5, 10, 7], [1, 2], [8, 3], [14, 4], [12, 11, 6, 13, 9], [15, 16], [19, 17, 18, 20]]
4: [[5, 10, 7], [1, 2, 8], [3, 14, 6, 4], [12, 11, 13, 9], [16, 19, 17, 15], [18, 20]]
5: [[5, 10, 7], [1, 2], [8, 3], [14, 13, 4], [12, 9], [11], [16, 6, 15], [18, 17, 19, 20]]
6: [[5, 10, 7], [1, 2, 8, 3], [14, 6, 4], [13, 11, 12], [9, 16, 18, 15, 19, 17, 20]]
7: [[5, 10, 7], [1, 2, 8], [3, 14, 6], [4, 13], [11, 12, 9], [16, 18, 15], [19, 17, 20]]
8: [[5, 10, 7], [1, 2], [8, 3], [14, 4, 6], [13, 9, 11, 16], [12, 15, 18, 19], [17, 20]]
9: [[5, 10, 7], [1, 2, 8], [3, 14, 6], [12, 11, 9], [13, 17, 4, 15], [16, 20, 18, 19]]
10: [[5, 10, 7], [1, 2, 8], [3, 14, 4], [6, 13, 9, 11], [12, 16, 15, 19, 17, 18, 20]]
11: [[5, 10, 7], [1, 2, 8], [3, 14, 6, 4], [11, 13, 12, 18, 15, 17, 19, 16, 20, 9]]
12: [[5, 10], [7, 1, 2], [8, 3], [14, 6, 4], [12, 11, 9, 15], [16, 13, 19, 18, 17, 20]]
13: [[5, 10, 7], [1, 2, 8, 3, 14], [6], [11, 13, 4, 12, 9], [16, 18, 15], [17, 19, 20]]
14: [[5, 10, 7], [1, 8, 3, 2], [14, 4], [12, 15, 13, 11, 9, 16, 18, 19, 17, 20, 6]]
15: [[5, 10, 7], [1, 2], [8, 3, 14], [6, 4, 9], [11, 13, 17, 12], [16], [19, 15, 18, 20]]
16: [[5, 10, 7], [1, 2], [8, 3], [14, 6], [11, 13, 15, 9], [20, 4, 12, 17, 18], [16, 19]]
17: [[5, 10, 7], [1, 2], [8, 3, 14, 4], [6, 13, 9], [11, 19, 15, 16], [20, 17, 12, 18]]
18: [[5, 10, 7], [1, 2, 8, 3], [14, 4, 9, 15], [13, 11, 12], [18, 6, 17, 16, 19], [20]]
19: [[5, 10, 7], [1, 2], [8, 3], [14, 4, 6], [9, 15, 11, 18], [12, 13, 17, 16, 19, 20]]
20: [[5, 10, 7], [1, 2, 8], [3, 14], [4, 6, 13], [9, 11, 12], [18, 15], [17, 19, 16, 20]]
21: [[5, 10, 7], [1, 2, 8], [3, 14, 6], [11, 13], [4], [12, 9, 16, 18, 15], [17, 19, 20]]
22: [[5, 10], [7, 1], [2, 8, 3], [14, 4, 6, 13], [9, 11], [12, 16, 15, 17], [19, 18, 20]]
23: [[5, 10, 7], [1, 2, 8, 3, 14], [13, 9], [15, 4, 6, 12, 16, 19, 11, 17, 18, 20]]
24: [[5, 10, 7], [1, 2], [8, 3, 14, 4], [15, 13, 9, 11, 12, 16, 6, 18, 19, 17, 20]]
25: [[5, 10, 7], [1, 2, 8], [3, 14, 4, 15], [6, 11, 9, 12], [18, 13, 16, 19], [17, 20]]
26: [[5, 10], [7, 1, 2], [8, 3, 14], [4, 12, 6, 11], [9, 15, 16, 13], [18, 19, 17, 20]]
27: [[5, 10], [7, 1], [2, 8, 3], [14, 6, 4], [13], [11, 12, 9], [16, 18, 19, 15], [17, 20]]
28: [[5, 10], [7, 1, 2], [8, 3], [14, 13, 11, 20, 17, 12, 16, 6, 4, 9], [18, 15, 19]]
29: [[5, 10, 7], [1, 2, 8], [3, 14, 15], [6, 9, 11, 12], [13, 18, 16, 19], [20, 4, 17]]
30: [[5, 10, 7], [1, 2], [8, 3, 14], [4, 6, 11, 12], [9], [13, 16, 15, 17], [19, 18, 20]]
31: [[5, 10, 7, 1], [2, 8, 3, 14, 6, 15, 4, 9, 11, 12, 16], [13, 19, 17, 18, 20]]
32: [[5, 10, 7], [1, 2], [8, 3, 14, 4, 12, 19, 13, 15, 9, 18, 6, 17, 11, 16, 20]]
33: [[5, 10], [7, 1, 2, 8], [3, 14, 6, 13, 4, 9, 12, 11, 16, 15, 18, 19, 17, 20]]
34: [[5, 10, 7, 1], [2, 8], [3, 14, 6, 13, 4, 15, 11, 9, 16, 12, 18, 19, 17, 20]]
35: [[5, 10], [7, 1, 2, 8], [3, 14, 4, 15, 9, 13, 11, 6, 16, 12, 19, 18, 17, 20]]
36: [[5, 10, 7, 1], [2, 8, 3, 14], [4, 13, 9], [12, 11, 15], [16, 6, 19], [17, 18, 20]]
37: [[5, 10], [7, 1], [2, 8, 3], [14, 6, 9], [13, 11, 4], [12, 18], [17, 16, 15], [19, 20]]
38: [[5, 10], [7, 1, 2], [8, 3, 14], [4, 9], [11, 17, 12], [13, 16, 20, 6], [15, 18, 19]]
39: [[5, 10, 7, 1], [2, 8, 3, 14], [15, 6, 11], [9, 12, 13], [4, 19, 17], [18, 16, 20]]
40: [[5, 10, 7], [1, 2, 8], [3, 14, 12], [15, 4, 11], [9, 6], [18, 13, 16], [19, 17, 20]]
41: [[5, 10, 7, 1], [2, 8, 3, 14, 13, 15, 4], [6, 12, 19, 9, 17, 16, 20, 11, 18]]
