0: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
1: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
2: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
3: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
4: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
5: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
6: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
7: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
8: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
9: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
10: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
11: [[6, 10, 4, 11, 9, 2], [1, 5, 3], [7, 8, 12, 13]]
12: [[6, 10, 4, 11, 9], [2, 1, 5, 3], [7, 8, 12, 13]]
13: [[6, 10, 4, 11, 9], [2, 1, 5, 3], [7, 8, 12, 13]]
14: [[6, 10, 4, 11, 9], [2, 1, 5, 3], [7, 8, 12, 13]]
15: [[6, 10, 4, 11, 9], [2, 1, 5, 3], [7, 8, 12, 13]]
16: [[6, 10, 4, 11, 9], [2, 1, 5, 3], [7, 8, 12, 13]]
17: [[6, 10, 4, 11, 9, 2, 1], [5, 3], [7, 8, 12, 13]]
18: [[6, 10, 4, 11, 9, 2, 1], [5, 3], [7, 8, 12, 13]]
19: [[6, 10, 4, 11, 9], [2, 1, 5], [3, 7, 8, 12, 13]]
20: [[6, 10, 4, 11, 9], [2, 1, 5], [3, 7, 8, 12, 13]]
21: [[6, 10, 4, 11, 9], [2, 1, 5], [3, 7, 8, 12, 13]]
22: [[6, 10, 4, 11, 9, 2], [1, 5], [3, 7, 8, 12, 13]]
23: [[6, 10, 4, 11, 9, 2], [1, 5, 3, 7], [8, 12, 13]]
24: [[6, 10, 4, 11, 9, 2], [1, 5, 3, 7], [8, 12, 13]]
25: [[6, 10, 4, 11, 9, 2], [1, 5, 3, 7], [8, 12, 13]]
26: [[6, 10, 4, 11, 9, 2], [1, 5, 3, 7], [8, 12, 13]]
27: [[6, 10, 4, 11, 9, 2, 1], [5, 3, 7], [8, 12, 13]]
