0: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 8, 11, 15, 12], [24, 28, 13, 16, 18, 23, 22, 10, 14], [25, 20], [21, 27, 26, 29]]
1: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 8, 11, 15, 12], [16, 28, 13, 18, 23, 24, 22, 10, 14], [25, 20], [21, 27, 26, 29]]
2: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 8, 13, 11, 10], [15, 25, 16, 23, 18, 20, 22, 12, 14], [24, 28], [21, 27, 26, 29]]
3: [[17, 19, 9, 1, 2, 6, 5], [7, 3], [4, 11, 8, 10, 12], [28, 24, 13, 15, 16, 18, 23, 22, 14], [25, 20], [21, 27, 26, 29]]
4: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 11, 8, 15, 10, 12], [13, 14], [16, 20, 23, 18, 25, 22], [24, 28], [21, 27, 26, 29]]
5: [[17, 19, 9, 1, 2, 6], [5, 7], [3, 4, 8, 11, 15, 16, 28, 13, 12], [18, 22], [20, 24, 25, 23, 10, 14], [21, 27, 26, 29]]
6: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 15], [11, 8, 28, 25, 24, 10], [18], [13, 20, 16, 23, 22, 12, 14], [21, 27, 26, 29]]
7: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 15, 8, 10], [24, 11, 13, 18, 23, 28, 20, 16, 22, 12, 14], [27, 21], [29, 26, 25]]
8: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 11, 12], [8, 13, 15, 16, 10, 14], [20, 23, 25, 18, 22], [24, 28], [21, 27, 26, 29]]
9: [[17, 19, 9, 1, 2, 6, 5], [7, 3], [4, 8, 15, 25, 14], [24, 20, 13, 11, 16, 18, 23, 22, 10, 12], [28], [21, 27, 26, 29]]
10: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 8, 15, 11, 16, 28, 12], [13, 18], [20, 24, 10, 14], [25, 23, 22], [21, 27, 26, 29]]
11: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 8, 11, 29, 12], [16, 28, 13, 15, 18, 23, 22, 10, 14], [21, 24], [20, 27, 26, 25]]
12: [[17, 19, 9, 1, 2], [6, 5], [7, 3, 4, 11, 15, 13, 8], [29, 24, 16, 28, 20, 22, 10, 12, 14], [25, 23], [21, 27, 26, 18]]
13: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 10], [4, 25, 8, 28, 11, 13, 12], [18], [23, 24, 15, 14], [16, 20, 22], [21, 27, 26, 29]]
14: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4], [13, 8], [28, 15, 16, 11, 20, 10, 14], [18, 24, 23, 25, 22, 12], [21, 27, 26, 29]]
15: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4, 22], [11, 8], [13, 10], [15, 25, 16, 23, 12, 14], [18, 20, 24, 28], [21, 27, 26, 29]]
16: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4, 22], [11, 8], [13, 10], [15, 25, 16, 23, 12, 14], [18, 20, 24, 28], [21, 27, 26, 29]]
17: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 15], [10, 11, 8, 28, 25], [12, 13, 14, 23, 20, 22, 24], [16, 18], [21, 27, 26, 29]]
18: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 13, 11, 8, 15, 10, 12], [24, 16], [29, 18, 20, 14], [25, 23, 22], [21, 27, 26, 28]]
19: [[17, 19], [9, 1, 2, 6, 5, 7, 22], [3, 4, 11, 8, 28, 13, 12, 14], [24, 15, 18, 20, 16, 10], [25, 23], [21, 27, 26, 29]]
20: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 10], [4, 8, 11], [15, 24, 13, 16, 20, 18, 23, 22, 12, 14], [25, 28], [21, 27, 26, 29]]
21: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4, 12], [8, 11, 13, 16, 10, 14], [15, 18, 29, 20], [23, 22], [24, 25], [21, 27, 26, 28]]
22: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4, 12], [15, 8, 16], [28, 11, 13, 24, 18, 10], [20, 23, 22], [21, 25, 14], [26, 27, 29]]
23: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 22, 12], [11, 8, 24, 20, 10, 14], [13, 16], [15, 18, 25, 28, 23], [21, 27, 26, 29]]
24: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 15, 12], [8, 20, 28, 11, 14], [18, 23, 22], [13, 16, 25, 24, 10], [21, 27, 26, 29]]
25: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4], [11, 8], [23, 13, 24, 15, 10, 14], [16, 18, 25, 22, 12], [29, 20], [21, 27, 26, 28]]
26: [[17, 19], [9, 1, 2, 6, 5, 7, 3, 4, 11, 10], [16, 8, 15, 13, 18, 14], [20, 22, 12], [24, 29, 25, 28], [21, 27, 26, 23]]
27: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 8, 15, 24, 28, 10, 12], [25, 13], [20, 16, 11, 22, 14], [29, 18], [21, 27, 26, 23]]
28: [[17, 19], [9, 1, 2, 6, 5, 7], [3, 4, 11, 8, 13, 16, 10, 12, 14], [23, 21, 15, 18, 20, 22], [24, 28], [25, 27, 26, 29]]
29: [[17, 19, 9, 1, 2, 6, 5], [7], [3, 4, 28, 8, 15, 11, 13, 20, 12, 14], [23, 18, 16, 22, 10], [21, 24], [25, 27, 26, 29]]
30: [[17, 19, 9, 1, 2, 6, 5], [7, 3, 4, 8, 15], [13], [20, 24, 11, 18, 16, 23, 22, 10, 12, 14], [25, 26], [21, 27, 28, 29]]
31: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 11, 8, 25, 13, 10, 14], [29, 12], [16, 23, 18, 28, 22], [24, 15], [21, 27, 26, 20]]
32: [[17, 19, 9, 1, 2, 6, 5], [7], [3, 4, 11, 8, 25, 10], [13, 26, 24, 28, 20, 15, 12, 14], [16, 23, 22], [21, 27, 18, 29]]
33: [[17, 19], [9, 1], [2, 6, 5, 7, 3], [4, 28, 8, 11, 24, 10, 12], [29, 18, 15, 13, 16, 25, 20, 22, 14], [21, 27, 26, 23]]
34: [[17, 19, 9, 1, 2], [6, 5, 7, 3, 4, 11, 8, 12], [24, 14], [13, 27, 20, 23, 16, 15, 22, 10], [25, 18], [21, 28, 26, 29]]
35: [[17, 19], [9, 1, 2, 6], [5, 7], [3, 4, 8, 15, 25], [24, 26, 11, 16, 28, 13, 23, 18, 20, 22, 10, 12, 14], [21, 27, 29]]
36: [[17, 19, 9, 1, 2, 6], [5, 7, 3, 4, 15, 8, 11, 16, 28, 24, 10], [13, 12], [22, 18, 25, 21, 20, 14], [23, 27, 26, 29]]
37: [[17, 19, 9, 1, 2, 6, 5], [7, 3], [4, 8, 15, 11, 10], [29, 25, 16, 13, 18, 20, 22, 12, 14], [23, 21], [24, 27, 26, 28]]
38: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 8, 15, 26, 14], [11, 13], [16, 20, 24, 18, 10, 12], [25, 23, 22], [21, 27, 28, 29]]
39: [[17, 19, 9, 1, 2, 6, 5], [7, 3, 4, 11, 24, 10, 12], [8], [13, 15, 28, 23, 20, 16, 22, 14], [27, 18], [21, 29, 26, 25]]
40: [[17, 19, 9, 1, 2, 6, 5, 7, 3], [4, 15, 11, 8, 28, 25, 10], [24, 18], [13, 20, 26, 12, 14], [16, 22], [21, 27, 23, 29]]
41: [[17, 19, 9, 1, 2, 6], [5, 7], [3, 4, 15, 8, 11], [28, 29, 16, 18, 13, 21, 20, 22, 10, 12, 14], [24], [23, 27, 25, 26]]
42: [[17, 19, 9, 1, 2], [6, 5, 7, 3, 4, 15, 8, 28, 11, 10], [24], [13, 16, 18, 20, 22, 12, 14], [21, 29], [23, 27, 26, 25]]
43: [[17, 19, 9, 1, 2], [6, 5, 7, 3, 4, 10], [11, 26], [13, 16, 8, 15, 18, 23, 20, 29, 22, 14, 12], [28], [21, 27, 24, 25]]
44: [[17, 19, 9, 1, 2, 6], [5, 7], [3, 4, 29, 8, 24, 13, 11, 10, 12], [15, 21, 16, 18, 22, 14], [28, 20], [23, 27, 25, 26]]
45: [[17, 19, 9], [1, 2, 6, 5, 7, 3, 4, 8, 13, 29, 22, 10, 12], [16, 11, 15, 18, 14], [20, 21], [23, 25, 24], [27, 26, 28]]
46: [[17, 19, 9, 1, 2, 6, 5], [7, 3], [4, 11, 8, 25, 10], [28, 13, 16, 15, 23, 20, 22, 14, 12], [18, 21], [24, 27, 26, 29]]
47: [[17, 19, 9, 1, 2, 6, 5, 7, 3, 4], [11, 24], [13, 8, 27, 16, 23, 18, 22, 14, 12], [15, 20, 28, 10], [21, 29, 26, 25]]
