0: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
1: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
2: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85, 83, 84, 86, 87, 88]]
3: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86], [87, 88]]
4: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61, 64], [63, 66], [70, 65, 69], [67, 68, 77, 78], [74, 75, 76], [72, 71, 79, 82], [81, 85, 83, 84, 86, 87, 88]]
5: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65], [69, 67, 68, 77, 78], [74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
6: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35], [32], [34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50, 52], [54, 53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67], [68], [77, 78], [74, 75, 76, 72, 71, 79, 82, 81], [85, 83, 84, 86, 87, 88]]
7: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
8: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
9: [[80], [41, 73, 3, 14, 15], [1], [2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
10: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40, 47, 45], [62, 46, 43, 60], [48, 49, 50], [52, 54, 53, 55], [57, 56], [59, 61, 64], [63, 66, 70, 65, 69, 67], [68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81], [85, 83, 84, 86, 87, 88]]
11: [[80, 41], [73, 3, 14, 15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55], [57, 56], [59, 61, 64, 63], [66, 70, 65, 69], [67, 68, 77, 78], [74, 75], [76, 72, 71], [79, 82, 81, 85], [83, 84, 86, 87, 88]]
