0: [[14, 13, 4, 6], [1, 8, 3], [11, 12, 17], [7, 10, 5, 2, 9], [15, 16], [18, 19, 20]]
1: [[14, 13, 4, 6], [1, 8, 3], [11, 12, 17], [7, 9, 10, 5, 2], [15, 16], [18, 19, 20]]
2: [[14, 13, 4, 6], [1, 8, 3], [11, 12, 17], [7, 9], [10, 5, 2], [15, 16, 18, 19, 20]]
3: [[14, 13, 4, 6], [1, 8, 3], [11, 12, 17], [7, 9], [10, 5, 2], [15, 16, 18, 19, 20]]
4: [[14, 4, 13], [1, 3, 8, 6], [11, 12, 17], [7, 9], [10, 5, 2], [15, 16], [18, 19, 20]]
5: [[14, 13, 4, 6], [1], [8, 11, 3], [12, 17, 7, 9], [10, 5, 2], [15, 16, 18, 19, 20]]
6: [[14, 13, 4, 6], [1, 3, 8, 11, 12], [17, 7, 9, 10, 5, 2], [15, 16, 18, 19, 20]]
7: [[14, 13, 4], [1, 8, 6, 3], [11, 12, 17], [7, 9], [10, 5, 2], [15, 16, 18, 19, 20]]
8: [[14, 13, 4], [1], [8, 11, 12, 3], [17, 7, 9], [10, 5, 2], [15, 16, 6], [18, 19, 20]]
9: [[14, 4, 13], [1, 3, 6], [8, 11, 12, 17], [7, 9, 10, 5, 2], [15, 16, 18], [19, 20]]
10: [[14, 13, 4], [1, 6], [8, 11, 3], [12, 17, 7, 9], [10, 5, 2], [15, 16, 18, 19, 20]]
11: [[14, 4, 13, 6, 1], [3, 8], [11, 12, 17], [7, 9, 10, 5, 2, 15, 16], [18, 19, 20]]
12: [[14, 13, 4], [1], [8, 11, 12, 3], [17, 7], [9, 10, 5, 2], [15, 16, 6], [18, 19, 20]]
13: [[14, 13, 4], [1], [8, 11, 3], [12, 17, 7], [9, 10, 5], [2, 15, 16, 6], [18, 19, 20]]
14: [[14, 13, 4], [1, 8, 3], [11, 12], [17, 7, 9, 10], [5, 2, 15, 16, 18, 6], [19, 20]]
15: [[14, 13, 4], [1, 6], [8, 11, 3], [12, 17, 7, 9], [10, 5, 2], [15, 16, 18], [19, 20]]
16: [[14], [1, 3, 8, 6], [11, 12, 13], [17, 7, 9], [10, 5, 2], [15, 16, 18, 19], [20, 4]]
17: [[14], [1], [3, 8], [11, 12, 17, 13], [7, 9, 10], [5, 2, 15, 16, 4, 6], [18, 19, 20]]
18: [[14, 13, 4], [1], [8, 11, 12, 3], [17, 7, 9], [10, 5], [2, 15, 16, 6], [18, 19, 20]]
19: [[14, 13, 4, 6], [1], [8, 11, 3], [12, 17, 7], [9, 10, 5, 2], [15, 16, 18], [19, 20]]
20: [[14, 13, 4], [1], [8, 11, 3], [12, 17, 7], [9, 10, 5, 2, 15, 16, 6], [18, 19, 20]]
21: [[14, 13, 4], [1, 6, 3], [8, 11, 12], [17, 7, 9], [10, 5, 2], [15, 16, 18], [19, 20]]
22: [[14, 4, 13, 6], [1, 3], [8, 11, 12], [17, 7, 9], [10, 5, 2, 15, 16], [18, 19, 20]]
23: [[14, 13, 1, 4, 6], [3, 8, 11], [17, 7, 12], [9, 10], [5, 2], [15, 16, 18, 19, 20]]
24: [[14], [13], [1, 8, 11, 3], [12, 17, 7, 9], [10, 5], [2, 15, 16, 18, 4, 6], [19, 20]]
25: [[14, 4, 13, 6], [1, 3], [8, 11, 12], [17, 7, 9], [10, 5], [2, 15, 16, 18, 19, 20]]
26: [[14], [1, 3, 8, 6], [11, 12, 17, 13], [7, 9, 10], [5, 2, 15, 4], [16, 18, 19, 20]]
27: [[14, 13, 4, 6], [1, 3, 8, 11], [12, 17], [7, 9], [10, 5, 2, 15, 16, 18, 19, 20]]
28: [[14, 4], [1, 3, 8, 6], [11, 12, 13], [17, 7], [9, 10, 5], [2, 15, 16, 18, 19, 20]]
29: [[14, 13, 4], [1], [8, 11, 3], [12, 17, 7], [9, 10, 6], [5, 2], [15, 16, 18, 19], [20]]
30: [[14, 13, 4], [1, 6, 3], [8], [11, 12], [17, 7, 9, 10], [5, 2, 15, 16, 18, 19, 20]]
31: [[14, 13, 6, 1, 4], [3, 8, 11], [17, 12], [7, 9, 10, 5, 2, 15, 16, 18, 19, 20]]
32: [[14, 4, 6], [13, 1], [3, 8], [11, 12, 17, 7, 9, 10, 5, 2, 15, 16, 18], [19, 20]]
33: [[14, 13, 4, 6], [1, 3, 8, 11], [12, 17, 7], [9, 10, 5, 2, 15, 16, 18, 19, 20]]
34: [[14, 4, 13, 6, 1], [3, 8, 11], [12, 17, 7, 9, 10, 5, 2, 15, 16, 18, 19, 20]]
35: [[14, 4, 13, 6], [1, 3], [8, 11, 12], [17, 7, 9, 10], [5, 2, 15], [16, 18], [19, 20]]
36: [[14], [1, 3], [8, 11, 12, 17], [7, 9, 13], [10, 5, 2, 15], [16, 18, 4, 6], [19, 20]]
37: [[14, 4, 13], [6, 1, 3], [8, 11, 12], [17, 7, 10, 5, 2, 15, 16, 18, 19, 20, 9]]
38: [[14, 4], [13, 6], [1, 3, 8, 11], [12, 17, 7, 9, 10, 5, 2, 15, 16, 18, 19, 20]]
39: [[14, 13, 4], [6, 1, 3], [8, 11, 12, 17], [7, 9, 10, 5, 2, 15, 16, 18, 19, 20]]
40: [[14], [1], [3, 8, 11, 12, 17, 7], [9, 10, 13], [5, 2, 15, 16, 4, 6], [18, 19, 20]]
41: [[14, 13, 4], [1, 6, 3], [8], [11, 12, 17, 7, 9], [10], [5, 2, 15, 16, 18, 19, 20]]
