0: [[12, 11, 13], [8, 2], [1, 3], [16, 6], [7, 5, 10, 9], [20, 19, 18, 17], [14, 15, 4]]
1: [[12, 11, 13], [8, 2], [1, 3], [16, 7, 6], [5, 10, 9], [20, 19], [18, 17], [14, 15, 4]]
2: [[12, 11, 13], [8, 2], [1, 3], [16, 6, 7], [5, 10, 9], [20, 19], [18, 17], [14, 15, 4]]
3: [[12, 11, 13], [8, 2], [1, 3, 16, 6], [7, 5, 10], [20, 19], [18, 17, 14, 15, 4, 9]]
4: [[12, 11, 13], [8, 2], [1, 3, 16], [6, 7, 5], [10, 9], [20, 19, 18, 17], [14, 15, 4]]
5: [[12, 11, 13], [8, 2], [1, 3], [16, 7, 6], [5, 10], [20, 19], [18, 17], [9, 14, 15, 4]]
6: [[12, 11], [13, 8, 2], [1, 3], [16, 7, 6], [5, 10], [20, 19, 18], [17, 14, 15, 4, 9]]
7: [[12, 11, 13], [8, 2], [1, 3], [16, 6], [7, 5, 10, 20], [9, 19, 18, 17, 14, 15, 4]]
8: [[12, 11, 13], [8, 2, 1, 3], [16, 7, 6, 5], [10, 20, 19, 18], [17, 14, 15, 4, 9]]
9: [[12, 11, 13], [8, 2], [1, 3], [16, 7, 6], [5, 10, 20], [19, 18, 17, 14, 15, 4, 9]]
10: [[12, 11, 13, 8], [2, 1], [3, 16, 6], [7, 5, 10], [20, 19, 18, 17, 14, 15, 9], [4]]
11: [[12, 11, 13], [8, 2], [1, 3], [16, 7], [4, 5, 10], [20, 19, 18], [14, 17, 15, 9], [6]]
12: [[12, 11, 13], [8, 2, 1], [3, 16, 6, 7], [5, 10], [20, 19, 9], [18, 17], [14, 15, 4]]
13: [[12, 11], [13, 8], [2, 1], [3], [16, 6, 7], [5, 10, 9], [19, 18], [17, 20, 14, 15, 4]]
14: [[12, 11, 13], [8, 2], [1, 3], [16, 7, 5], [10, 20, 19, 18, 17, 14, 15, 6, 4, 9]]
15: [[12, 11], [13, 8], [2, 1, 3], [16, 7, 5], [10], [20, 19, 18, 17], [14, 15, 6, 4, 9]]
16: [[12, 11, 13], [8, 2], [1, 3, 16], [6, 7, 5], [10, 20, 19, 18, 17, 14, 15, 4, 9]]
17: [[12, 11], [13, 8], [2, 1], [3, 16, 7, 6], [5, 10], [20, 19], [18, 17, 9], [14, 15, 4]]
18: [[12, 11, 13], [8, 2, 1], [3, 16, 6, 7, 5, 10, 20], [19, 18, 17, 9, 14, 15, 4]]
19: [[12, 11, 13], [8, 2], [1, 3, 16], [7, 5], [10, 6, 20, 19], [18, 9, 14, 17, 15, 4]]
20: [[12, 11, 13], [8, 2], [1, 3], [16, 7], [5, 10, 9, 20], [19, 18, 17, 14], [6, 15, 4]]
21: [[12, 11, 13], [8, 2], [1, 3], [16, 7], [5, 10, 20], [19, 18, 17], [14], [15, 6, 4, 9]]
22: [[12, 11, 13], [8, 2, 1], [3, 16, 6], [7], [5, 10], [20, 19, 9], [18], [17, 14, 15, 4]]
23: [[12, 11], [13, 8, 2], [1, 3], [16, 6], [7, 10, 20, 19, 18, 17, 14, 5, 15, 4, 9]]
24: [[12, 11, 13], [8, 2], [1, 3, 16], [7], [5, 10, 20], [19, 18, 17], [14, 6], [15, 4, 9]]
25: [[12, 11, 13], [8, 2, 1], [3, 16], [6, 7, 5], [10, 20, 19, 9, 18, 17, 14, 15, 4]]
26: [[12, 11, 13], [8, 2], [1, 3, 16], [6, 7], [5, 10], [20, 19, 9], [18, 17], [14, 15], [4]]
27: [[12, 11], [13, 8], [2, 1], [3], [16, 6], [7, 5, 10], [20, 9], [19, 18, 17], [14], [15, 4]]
28: [[12, 11, 13], [8, 2], [1, 3, 16], [7, 5, 6], [10, 20], [19, 18, 17, 14, 15, 4, 9]]
29: [[12, 11], [13, 8], [2], [1, 3], [16, 7, 6], [5, 10], [20, 19, 9], [18, 17], [14, 15, 4]]
30: [[12, 11, 13], [8, 2], [1, 3, 16], [7, 5, 6], [10, 20, 9], [19, 18], [17, 14, 15], [4]]
31: [[12, 11, 13], [8], [2, 1, 3], [16, 7, 5], [10, 20, 19, 18], [17], [14, 6, 15, 9, 4]]
32: [[12, 11, 13], [8, 2], [1, 3, 16], [7, 5, 6], [10, 20, 19, 18, 17, 14, 9], [15, 4]]
33: [[12, 11, 13], [8, 2], [1, 3], [16, 6, 7], [5, 10, 20], [19], [18, 17, 14], [15, 4, 9]]
34: [[12, 11], [13, 8], [2, 1], [3], [16, 6, 7], [5, 10], [20, 19, 9], [18, 17], [14, 15, 4]]
35: [[12, 11], [13, 8], [2, 1, 3], [16], [7, 5, 10], [20, 9], [19, 18], [17, 14, 6, 15], [4]]
36: [[12, 11, 13], [8, 2], [1, 3, 16], [5, 10, 6], [20], [19, 18, 14, 15, 9], [17, 7, 4]]
37: [[12, 11], [13, 8], [2, 1, 3, 16, 6, 7, 5, 10, 9, 20, 19, 18, 17], [14, 15, 4]]
38: [[12, 11, 13], [8, 2, 1], [3, 16], [6, 7, 5], [10, 20], [9, 19, 18], [17, 14, 15], [4]]
39: [[12, 11], [13, 8], [2, 1], [3], [16, 6], [7, 5], [10, 20], [9, 19, 18], [17, 14, 15], [4]]
40: [[12, 11, 13], [8, 2, 1], [3, 16, 7], [6, 5], [10, 20, 19], [18, 17], [14, 9], [15, 4]]
41: [[12, 11, 13, 8, 2, 1], [3, 16, 7], [5, 10, 20], [4, 9, 19, 18, 17, 14, 15, 6]]
