0: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 15, 16, 4, 6], [18, 19, 17, 20]]
1: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 15, 16, 4, 6], [18, 19, 17, 20]]
2: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4], [16, 6, 15], [18, 19, 17, 20]]
3: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [15, 16, 18, 19, 17, 20]]
4: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [15, 16, 18, 19, 17, 20]]
5: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 6], [4, 15, 16], [18, 19, 17, 20]]
6: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [19, 17, 20]]
7: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [19, 17, 20]]
8: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [19, 17, 20]]
9: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 6], [15, 16, 18, 19, 17, 20, 4]]
10: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 6], [15, 16, 18, 19, 17, 20, 4]]
11: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4], [16, 6, 15], [18, 19], [17, 20]]
12: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 19, 15], [17, 20]]
13: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 9, 14], [6, 4], [15, 16], [18, 17, 19, 20]]
14: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 14, 9], [16, 4, 6], [18, 17, 19, 20, 15]]
15: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [19, 17, 20]]
16: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [17, 19, 20]]
17: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9], [14, 4, 6], [16, 18, 15], [19, 17, 20]]
18: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 14, 9, 4, 6], [15, 16, 18, 19, 17, 20]]
19: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9], [14, 4], [16, 18, 6, 15], [19, 17, 20]]
20: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9], [14, 4], [16, 18, 6, 15], [19, 17, 20]]
21: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 14, 9, 6], [15, 16, 18, 4], [19, 17, 20]]
22: [[5, 7, 10], [1, 2], [3, 11, 8], [12, 13, 14, 9, 6], [15, 16, 18, 4], [19, 17, 20]]
23: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13], [14, 9, 6], [18, 16, 4, 15], [19, 17, 20]]
24: [[5, 7, 10], [1, 2], [3, 11], [8, 12, 13], [14, 9, 6], [16, 18, 4, 15], [17, 19, 20]]
25: [[5, 7, 10], [1, 2], [3, 11, 8, 12], [13, 14, 9], [16, 18, 4, 6, 15], [19, 17, 20]]
26: [[5, 7, 10], [1, 2, 3, 11, 8], [12, 13, 14, 9], [15, 16, 18, 17, 19, 20, 4, 6]]
27: [[5, 7], [10, 1, 2], [3, 11], [8, 12, 13], [14, 9, 4], [16, 6, 15], [18, 19, 17, 20]]
28: [[5, 7], [10, 1, 2], [3, 11, 8], [12, 13, 9, 14], [4, 6], [15, 16, 18], [19, 17, 20]]
29: [[5, 7, 10], [1, 2], [3, 11, 8, 12], [13, 14, 15, 16, 18, 17, 19, 20, 9, 4, 6]]
30: [[5, 7, 10], [1, 2], [3, 11, 8, 12], [13, 14, 15, 16, 18, 19, 17, 20, 9, 4, 6]]
31: [[5, 7, 10], [1, 2], [3, 11, 8, 12], [13, 14, 9], [16, 18, 19, 4, 6, 15], [17, 20]]
32: [[5, 7, 10], [1, 2, 3], [11, 8, 12], [13, 14, 9], [15, 16, 18, 19, 17, 20, 4, 6]]
33: [[5, 7, 10], [1, 2, 3, 11, 8, 12, 13, 9, 14], [6, 4, 15, 16, 18, 19, 17, 20]]
34: [[5, 7], [10, 1, 2, 3, 11, 8, 12, 13, 9], [14, 4, 6, 15, 16, 18, 19, 17, 20]]
35: [[5, 7], [10, 1, 2, 3, 11, 8, 12, 13, 9], [14, 6, 4, 15, 16, 18, 19, 17, 20]]
36: [[5, 7], [10, 1, 2], [3, 11], [8, 12, 13], [14, 9, 15], [16, 4, 6], [18, 19, 17], [20]]
37: [[5, 7, 10], [1, 2, 3, 11, 8, 12], [13, 9, 14, 6, 4, 15, 16, 18, 19, 17, 20]]
38: [[5, 7, 10], [1, 3, 2], [11, 8, 12], [13, 14, 4, 6, 15, 18, 16, 19, 17, 20, 9]]
39: [[5, 7], [10, 1, 2], [3, 11, 8, 12], [13, 14, 9], [16, 18, 19, 4, 6, 15], [17, 20]]
40: [[5, 7, 10], [1, 2], [3, 11, 8, 12, 13, 9, 14, 6, 4, 15, 16, 18, 19, 17, 20]]
41: [[5, 7], [10, 1], [2, 3, 11], [8, 12, 13], [9, 14, 4, 6], [15, 16, 18], [19, 17, 20]]
