0: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 4], [9, 12, 13], [6, 15, 16], [17, 18, 19, 20]]
1: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13], [14, 6, 4], [16, 9], [18, 19, 17, 20, 15]]
2: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13], [14, 6, 4], [16, 9], [18, 19, 17, 20, 15]]
3: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13], [14, 6, 4], [16, 9], [18, 19, 17, 20, 15]]
4: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13], [14, 4], [6, 16, 15], [18, 9, 19, 20, 17]]
5: [[10, 8], [5, 7], [1, 3, 11], [2, 12], [13, 6, 9, 4], [16, 14, 15], [19, 17, 18, 20]]
6: [[10, 8], [5, 7], [1, 2], [11, 3, 12, 13], [9, 6, 14], [16, 19, 15], [18, 17, 20, 4]]
7: [[10, 8], [5, 7], [1, 2], [11, 3, 14], [13, 12], [4, 6, 9, 15], [16, 17, 19, 18, 20]]
8: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 13, 12], [6, 4, 9, 15], [18, 19, 16, 17, 20]]
9: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13], [14, 4], [20, 17], [18, 16, 19], [6, 9, 15]]
10: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 6], [12, 4], [13, 9], [16, 18, 15], [17, 20, 19]]
11: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 6, 4], [12, 18, 20, 17, 13, 9], [16], [19, 15]]
12: [[10, 8], [5, 7], [1, 11, 2], [3, 14, 12, 13, 4], [16, 15, 6, 9], [19, 18, 20, 17]]
13: [[10, 8], [5, 7], [1, 2], [11, 3, 14], [13, 12, 15, 6, 4, 9], [18, 17, 16, 19, 20]]
14: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 6], [4, 12], [13, 9], [17, 16, 15, 19], [18, 20]]
15: [[10, 8], [5, 7, 1, 2], [11, 3, 14], [13, 12], [16, 19, 18, 20, 17, 6, 4, 15], [9]]
16: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 14, 15], [13, 6, 4], [17, 16, 18, 19, 20, 9]]
17: [[10, 8], [5, 7], [1, 2], [11, 3, 12, 13, 19, 4], [16, 14, 6], [15, 17, 18, 20, 9]]
18: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 6, 12], [4, 9, 13, 15, 18], [16, 17, 20, 19]]
19: [[10, 8], [5, 7], [1, 2], [11, 3, 12], [13, 14, 6, 4], [17], [18, 19, 16, 15], [20], [9]]
20: [[10, 8, 5], [7, 1, 2], [11, 3, 14, 13, 9], [12, 15, 16, 17, 18, 19, 20, 6, 4]]
21: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 13, 14], [17, 18, 16, 6, 4, 15], [19, 20, 9]]
22: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 12], [13], [16, 6, 4, 15, 9], [18, 19], [17, 20]]
23: [[10, 8], [5, 7], [1, 2], [11, 3, 14, 12], [6, 4], [16, 13, 9, 18, 17, 19, 20, 15]]
24: [[10, 8], [5, 7], [1, 11, 3, 14, 13, 12, 4, 2, 6], [15, 18, 17, 20, 16, 19, 9]]
25: [[10, 8], [5, 7, 1, 2], [11, 3, 12, 13, 4, 14, 6, 17, 18, 19, 15, 20, 16, 9]]
26: [[10, 8, 5, 7, 1], [2, 11, 3, 14, 12, 6], [13, 4, 9], [15, 17, 16, 18, 20, 19]]
27: [[10, 8], [5, 7], [1, 2, 11], [3, 14, 13, 4], [12, 9], [6, 18], [17, 15, 16, 20, 19]]
28: [[10, 8], [5, 7], [1, 2], [11, 3], [12, 9, 15], [6, 4], [20, 13, 18, 17], [19, 16, 14]]
29: [[10, 8], [5, 7], [1, 2], [3, 4], [12, 13, 9], [11, 14, 15], [16, 18, 19], [6, 17, 20]]
30: [[10, 8], [5, 7], [1, 2], [11, 3], [14, 12], [13], [16, 17, 15], [18, 19], [20, 6, 4, 9]]
31: [[10, 8], [5, 7, 1], [2, 11, 9], [3, 14, 6], [12], [20, 13, 4], [16, 19, 15], [18, 17]]
32: [[10, 8], [5, 7], [1, 2], [11, 3, 12], [13, 6, 4], [9, 16], [14, 15], [17, 18], [20], [19]]
33: [[10, 8], [5, 7, 1, 2, 11], [3, 14, 12, 15, 13, 4, 16, 6, 9, 18, 19, 20, 17]]
34: [[10, 8], [5, 7], [1, 3, 2], [12, 4], [15, 11, 6, 9], [13, 14, 18, 19, 17, 16, 20]]
35: [[10, 8], [5, 7], [1, 2, 11, 3, 14, 6, 12, 4, 15, 9, 13, 17, 16, 18, 19, 20]]
36: [[10, 8, 5, 7], [1, 2, 11], [3, 14, 13], [9, 12], [15, 16, 17], [18, 19, 6, 20, 4]]
37: [[10, 8, 5, 7], [1], [2, 11, 3, 14], [13], [6], [12, 15, 17, 16, 18, 19, 20, 4, 9]]
38: [[10, 8], [5, 7, 1, 2, 11, 3, 14, 12, 4, 6, 13, 9, 15, 18, 19, 16], [20, 17]]
39: [[10, 8], [5, 7], [1, 4], [3, 6, 14], [12, 9], [11, 15, 18, 2, 13], [19, 17, 20, 16]]
40: [[10, 8], [5, 7, 1], [2, 11, 3], [14, 13], [12, 16, 17], [6, 15, 4], [9, 18, 19, 20]]
41: [[10, 8], [5, 7], [1, 11], [3, 2, 14], [12, 13, 4], [6, 18], [9, 15, 19], [17, 16, 20]]
