0: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
1: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
2: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
3: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
4: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
5: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
6: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
7: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
8: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
9: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
10: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
11: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
12: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
13: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
14: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
15: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
16: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
17: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
18: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
19: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
20: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
21: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
22: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
23: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
24: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
25: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
26: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
27: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
28: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
29: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
30: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
31: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
32: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
33: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
34: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
35: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
36: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
37: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
38: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
39: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
40: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
41: [[6, 5, 4, 7, 2, 8, 10], [13, 3, 1, 9, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
