0: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
1: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
2: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
3: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
4: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
5: [[13, 10, 12, 2], [6, 4], [3, 5, 1], [7, 9, 11, 8]]
6: [[13, 10, 12, 2], [6, 4], [3, 5], [1, 7, 9, 11, 8]]
7: [[13, 10, 12, 2], [6, 4], [3, 5], [1, 7, 9, 11, 8]]
8: [[13, 10, 12, 2], [6, 4], [3, 5], [1, 7, 9, 11, 8]]
9: [[13, 10, 12, 2], [6, 4], [3, 5], [1, 7, 9, 11, 8]]
10: [[13, 10, 12, 2], [6, 3, 4], [5, 1], [7, 9, 11, 8]]
11: [[13, 10, 12, 2], [6, 3, 4], [5, 1], [7, 9, 11, 8]]
12: [[13, 2], [10, 12], [6, 3, 5, 1, 4], [7, 9, 11, 8]]
13: [[13, 2], [10, 12], [6, 3, 5, 1, 4], [7, 9, 11, 8]]
14: [[13, 10, 12, 2], [6, 4], [3, 5, 1, 7], [9, 11, 8]]
15: [[13, 10, 12, 2], [6, 4], [3, 5, 1, 7], [9, 11, 8]]
16: [[13, 10, 2], [12, 4], [6, 3, 5, 1], [7, 9, 11, 8]]
17: [[13, 2, 10, 12], [4, 6], [3, 5, 1, 7, 9], [11, 8]]
18: [[13, 10, 12, 2], [6, 3, 4], [5, 1, 7, 9], [11, 8]]
19: [[13, 10, 2], [12, 4], [6, 3, 5], [1, 7, 9, 11, 8]]
20: [[13, 2], [10, 12], [6, 3, 5, 4], [1, 7, 9, 11, 8]]
21: [[13, 2], [10, 12], [6, 3, 5, 4], [1, 7, 9, 11, 8]]
22: [[13, 2], [10, 12], [6, 3, 5, 4], [1, 7, 9, 11, 8]]
23: [[13, 2], [10, 12], [6, 3, 5, 1, 7, 4], [9, 11, 8]]
24: [[13, 2], [10, 12], [6, 3, 5, 1, 7, 4], [9, 11, 8]]
25: [[13, 10, 2], [12, 4], [6, 3, 5, 1, 7], [9, 11, 8]]
26: [[13, 10, 12, 4], [6, 3], [5, 1, 7, 2], [9, 11, 8]]
27: [[13, 10, 12, 4], [6, 3], [5, 1, 7, 2], [9, 11, 8]]
