0: [[5, 10, 2, 7], [8, 3, 1], [6, 4], [13, 9, 11, 12], [14, 15, 16], [18, 19, 20, 17]]
1: [[5, 7, 10], [8, 3], [1, 4, 2, 6], [13, 9, 11, 12], [14, 15, 16], [18, 19, 20, 17]]
2: [[7, 5, 10], [8, 3, 1, 2], [6, 4, 13], [9, 11, 12], [14, 15, 16], [18, 19, 20, 17]]
3: [[7, 8, 5, 10, 2], [3, 1, 6, 4], [13, 9], [11, 12], [14, 15, 16], [18, 19, 20, 17]]
4: [[5, 7, 10, 2], [8, 3, 1], [6, 4, 13], [9, 11, 12], [14, 15, 16, 18, 19, 20, 17]]
5: [[5, 10], [2, 7], [8, 3, 1], [6, 4, 13, 9], [11, 12], [14, 15, 16], [18, 19, 20, 17]]
6: [[7, 8, 5, 10, 2], [3, 1, 6, 4], [13, 9, 11], [12, 14, 15, 16], [18, 19, 20, 17]]
7: [[5, 7, 10], [8, 3], [1, 4, 2, 6], [13, 9, 11], [12, 14, 15, 16], [18, 19, 20, 17]]
8: [[5, 10, 7, 2], [8, 3, 1, 6], [13, 4], [9, 11], [12, 14, 15, 16], [18, 19, 20, 17]]
9: [[7, 8, 3, 5, 10], [1, 6, 4, 2], [13, 9, 11, 12], [14, 15, 16], [18, 19, 20, 17]]
10: [[5, 7, 10, 2], [8, 3, 1], [4, 6], [13, 9, 11], [12, 14, 15], [16, 18, 19, 20, 17]]
11: [[7, 5, 10], [8, 3, 1, 2], [6, 4], [13, 9, 11, 12], [14, 15, 16, 18, 19], [20, 17]]
12: [[7, 5, 10], [8, 3], [1, 6, 4, 2], [13, 9], [11, 12], [14, 15, 16, 18], [19, 20, 17]]
13: [[5, 10, 7, 2], [8, 3, 1, 6], [4, 13], [9, 11, 12, 14], [15, 16, 18, 19, 20, 17]]
14: [[5, 10], [2, 7, 8], [3, 1], [6, 4], [13, 9, 11], [12, 14, 15, 16], [18, 19, 20, 17]]
15: [[7, 5, 10], [8, 3], [1, 6, 4, 2], [13, 9, 11, 12, 14], [15, 16, 18], [19, 20, 17]]
16: [[5, 10, 2, 7], [8, 3, 1, 6], [4, 13, 9, 11], [12, 14, 15, 16], [18, 19, 20, 17]]
17: [[5, 10], [2, 7, 8], [3, 1], [6, 4, 13], [9, 11, 12], [14, 15, 16, 18], [19, 20, 17]]
18: [[5, 10], [2, 7, 8], [3, 1], [6, 4, 13], [9, 11, 12], [14, 15, 16, 18], [19, 20, 17]]
19: [[5, 7, 10], [8, 3], [1, 4, 2, 6], [13, 9, 11], [12, 14, 15], [16, 18, 19, 20, 17]]
20: [[7, 5, 10], [8, 3], [1, 6, 2], [4, 13], [9, 11], [12, 14, 15], [16, 18, 19, 20, 17]]
21: [[5, 10, 2, 7], [8, 3, 1], [13, 9, 6, 4], [11, 12, 14, 15, 16, 18, 19, 20, 17]]
22: [[7, 5, 10], [8, 3, 1, 2], [6, 4, 13], [9, 11, 12, 14], [15, 16, 18, 19], [20, 17]]
23: [[5], [8, 10, 2, 7], [3, 1, 6], [4, 13, 9], [11, 12, 14], [15, 16], [18, 19, 20, 17]]
24: [[5, 10, 2, 7], [8, 3, 1, 6], [4, 13, 9], [11, 12, 14], [15, 16, 18], [19, 20, 17]]
25: [[5], [7, 8, 10, 2], [3, 1, 6], [4, 13, 9, 11, 12], [14, 15, 16, 18, 19, 20, 17]]
26: [[5, 10, 2, 7], [8, 3, 1], [6, 4, 13, 9, 11, 12, 14, 15, 16, 18, 19, 20, 17]]
27: [[5, 7], [8, 3], [1, 6, 10, 2], [4, 13, 9], [11, 12, 14], [15, 16, 18], [19, 20, 17]]
28: [[5, 10, 2, 7], [8, 3, 1, 6], [13, 9, 4], [11, 12, 14, 15, 16, 18, 19, 20, 17]]
29: [[5, 7], [8, 3], [1, 6, 10, 2], [4, 13, 9, 11, 12, 14], [15, 16, 18, 19], [20, 17]]
30: [[5, 10, 2, 7], [8, 3, 1, 6], [13, 9, 4], [11, 12, 14, 15, 16, 18, 19, 20, 17]]
31: [[5, 10, 2], [7, 8, 3, 1], [6, 4, 13], [9, 11, 12, 14], [15, 16, 18, 19, 20, 17]]
32: [[5, 10, 2], [7, 8, 3], [1, 6, 4], [13, 9, 11, 12], [14, 15, 16, 18, 19, 20, 17]]
33: [[5], [8, 10, 2, 7], [3, 1, 6], [4, 13, 9], [11, 12, 14, 15], [16, 18, 19, 20, 17]]
34: [[5], [8, 10, 2, 7], [3, 1, 6], [4, 13, 9], [11, 12, 14, 15], [16, 18, 19, 20, 17]]
35: [[5], [8, 10, 2, 7], [3, 1, 6], [4, 13, 9], [11, 12, 14], [15, 16, 18], [19, 20, 17]]
36: [[2, 7, 8, 3, 5, 10], [1, 6, 4, 13], [9, 11, 12, 14], [15, 16, 18, 19, 20, 17]]
37: [[5, 7, 10, 2], [8, 3], [1, 6, 4, 13], [9, 11, 12, 14, 15, 16, 18, 19, 20, 17]]
38: [[7, 5, 10], [8, 3, 2], [1, 6, 4, 13], [9, 11, 12, 14], [15, 16, 18, 19], [20, 17]]
39: [[5, 10, 2], [7, 8, 3, 1], [6, 4], [13, 9, 11, 12, 14, 15, 16, 18, 19, 20, 17]]
40: [[2, 7, 8, 3, 5, 10], [1, 6, 4], [13, 9, 11, 12, 14, 15, 16, 18, 19, 20, 17]]
41: [[5, 10], [2, 7, 8], [3, 1, 6, 4, 13, 9, 11, 12, 14, 15, 16, 18, 19, 20, 17]]
