0: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [18, 20, 19, 17]]
1: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [18, 20, 19, 17]]
2: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [17, 20], [19, 18]]
3: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [18, 17, 16, 20, 19, 15]]
4: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [16, 17, 18, 19, 20, 15]]
5: [[10, 7], [1, 3], [8, 5, 2], [4, 13], [12, 11, 9], [14, 6, 15], [16, 17, 19, 20, 18]]
6: [[10, 7], [1, 3], [8, 5, 2, 4], [13, 12, 11], [14, 9, 6], [16, 17, 18, 19, 20, 15]]
7: [[10, 7], [1, 3, 8], [5, 2], [13, 12, 11, 9, 4], [14, 6], [15, 16, 17, 18, 19, 20]]
8: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [20, 19], [16, 17, 18, 15]]
9: [[10, 7, 6], [1, 3, 8], [5, 2, 4], [13, 12], [11, 14, 9], [16, 19, 15], [17, 20, 18]]
10: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [20, 18], [16, 17, 19, 15]]
11: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [16, 15], [17, 18, 19], [20]]
12: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 18, 17, 16, 9, 6, 15], [20, 19]]
13: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [18], [20, 17, 16, 19, 15]]
14: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 9, 6], [20], [18, 16, 17, 19, 15]]
15: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 18, 9, 6, 15], [16, 20, 19, 17]]
16: [[10, 7], [1, 3, 8], [5, 2, 13], [12, 11, 9], [14, 4], [16, 19, 6, 15], [17, 20, 18]]
17: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12, 11], [14, 15, 16, 18, 17, 19, 20, 9, 6]]
18: [[10, 7, 1, 3, 6], [8, 5, 2, 4], [13, 12, 11, 9], [14, 18, 15, 16, 20, 19, 17]]
19: [[10, 7], [1, 3, 8], [5, 2], [13, 12, 11], [14, 9, 6], [20, 4], [19, 16, 15], [17, 18]]
20: [[10, 7], [1, 3, 8], [5, 2, 4], [13, 12], [11], [14, 9, 6], [18, 17], [16, 20, 19, 15]]
21: [[10, 7], [1, 3, 8], [5, 2], [13, 12, 11], [14, 18, 9, 4, 6], [17, 16, 15], [20, 19]]
22: [[10, 7], [1, 3, 8, 5], [2, 13, 9], [12, 11], [14, 16, 17, 4, 6, 15], [18, 19, 20]]
23: [[10, 7], [1, 3, 8], [5, 2], [13], [12, 11, 9], [14, 18, 4], [16, 20, 6, 15], [17, 19]]
24: [[10, 7, 1], [3, 8], [5, 2, 4], [13, 12, 11, 14, 9, 6], [15, 17, 16, 18, 19, 20]]
25: [[10, 7], [1, 3], [8, 5], [2, 13, 4], [12, 11], [14, 9, 6], [16, 17, 20, 19, 18, 15]]
26: [[10, 7, 6], [1, 3, 8, 5], [2, 13, 4], [12, 11, 9], [14], [19, 17], [16, 18, 20, 15]]
27: [[10, 7], [1, 3, 8, 5], [2, 13, 4, 12, 6, 14, 11, 9], [15, 17, 16, 18, 20, 19]]
28: [[10, 7], [1, 3, 8, 5], [2, 13, 9], [12, 11], [14, 18, 17, 4, 6], [19, 20, 16, 15]]
29: [[10, 7], [1, 3], [8, 5, 2], [13, 12], [11, 14, 18, 15, 9, 4], [17, 20, 19, 16, 6]]
30: [[10, 7], [1, 3, 8], [5, 13, 12, 2], [11, 4, 14, 16, 15, 17, 20, 19, 18, 9, 6]]
31: [[10, 7], [1, 3, 8, 5, 2, 4], [13, 12, 11, 9, 14, 6, 15, 17, 16, 18, 20, 19]]
32: [[10, 7, 1, 3, 6], [8, 5, 2], [13, 12, 4], [11, 14, 15, 20, 19, 16, 17, 18, 9]]
33: [[10, 7, 6], [1, 3], [8, 5], [2], [13, 12, 11], [18, 16, 15], [17, 20, 9], [19, 14, 4]]
34: [[10, 7, 1, 2], [3, 8, 5], [4, 13], [12, 11, 14, 15, 19, 16, 18, 20, 17, 9, 6]]
35: [[10, 7, 3, 9, 6], [1, 8, 5], [2, 13, 4], [12, 14, 11, 15], [18, 17, 16, 19, 20]]
36: [[7], [1, 3, 8], [5, 9, 10], [4, 13, 12, 11, 14, 6, 19, 17, 15, 16, 18, 20, 2]]
37: [[10, 7], [1, 3, 8], [5, 2, 4, 13, 12, 11, 14, 9, 6, 16, 17, 15, 18, 19, 20]]
38: [[10, 7, 1], [3, 8, 5, 2, 4, 13, 12, 11, 9, 14, 6, 15, 16, 17], [20, 19, 18]]
39: [[10, 7], [1, 8], [5, 2], [13, 12, 4], [11, 3], [14, 19, 9, 6], [17], [18, 16, 20, 15]]
40: [[10, 7, 1], [3, 8, 5], [2, 13, 9], [12, 11, 14], [18], [17, 20, 4], [16, 19, 6, 15]]
41: [[10, 7, 1, 3], [8, 5, 2, 4, 13, 12], [11, 14, 9, 6, 15, 18, 16, 19, 20, 17]]
