0: [[35, 27, 3, 7, 11, 1, 2], [9, 4, 5, 13, 14, 26, 21, 6], [16, 8, 15, 28, 18, 10], [19, 12, 22, 25, 20, 29, 30, 31, 33, 17, 23, 24, 44, 37, 38, 40, 32, 45], [41, 39, 43, 36, 47, 50], [42, 51, 46], [53, 56, 34, 55, 52, 54], [57, 49], [48, 60, 59, 58]]
1: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 26, 8], [25, 9, 14, 30, 28, 16, 10, 22, 12, 15, 18, 17, 19, 20, 23, 29], [24, 32, 56, 51, 36, 47, 31, 38, 45, 37, 44, 42], [33, 43, 39, 34, 40], [57, 48, 41, 53, 46, 55, 52, 50, 49, 54, 58, 59, 60]]
2: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [26, 8, 10, 14, 12, 22, 31, 15, 16, 23, 29, 18, 9, 17, 20, 19, 24, 28, 25, 30, 38, 33, 32, 36, 37, 44, 34, 46, 39, 41, 40, 45, 50], [42, 53, 43, 49, 47, 52, 48, 54, 55, 51, 56, 57, 58, 59, 60]]
3: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21, 5, 6, 26, 9], [8, 14, 12, 10, 23, 22, 16, 15, 30, 18, 17, 19, 20, 24, 28], [29, 25, 31, 34, 33, 32, 36, 41, 43, 47, 40, 44, 37, 42, 45, 54, 46, 39], [51, 48, 49, 38, 52, 50, 53, 55, 56, 57, 58, 59, 60]]
4: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 5, 6, 26, 8, 13], [16, 12, 15, 14, 18, 10], [19, 29, 17, 20, 23, 30, 22, 31, 55, 25, 53, 33, 60, 32, 38, 42, 46, 40], [41, 37, 43, 45, 47, 56, 24, 54, 28, 36, 44], [34, 39, 48, 52, 49, 57, 50, 58, 51, 59]]
5: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 5, 6, 26, 8, 13], [16, 12, 15, 14, 18, 10], [19, 29, 17, 20, 23, 30, 22, 31, 55, 25, 53, 33, 60, 32, 38, 42, 46, 40], [41, 37, 43, 45, 47, 56, 24, 54, 28, 36, 44], [34, 39, 48, 52, 49, 57, 50, 58, 51, 59]]
6: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 6, 5, 30, 8, 9, 14, 10, 17, 12, 15], [22, 18, 16, 24, 23, 25, 19, 20, 28, 26, 29, 31, 32, 42, 50, 33, 38, 34, 44, 40, 36, 37, 39, 41, 43, 46, 45, 51], [47, 52, 55, 59, 53, 48, 54, 49, 57, 56, 58, 60]]
7: [[35, 27, 2, 7, 11], [1, 3, 12, 4, 14, 5, 30, 8, 15, 9, 13, 16, 10, 21, 6], [17, 22, 26, 18, 19, 23, 24, 31, 20, 28, 29, 25, 60, 40, 37, 32, 36, 34], [38, 39, 41, 33, 43, 42, 44, 45, 46, 51], [59, 50, 54, 57, 49, 47, 48, 52, 53, 58, 55, 56]]
8: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 26, 9, 8], [14, 10, 12, 15, 23, 16, 19, 18], [22, 17, 20, 24, 25, 30], [28, 29, 31, 34, 40, 55, 37], [32, 33, 36, 38, 41], [43, 45, 39, 47, 46, 42], [44, 53, 48, 54, 57, 50, 49], [51, 58, 52, 56, 60, 59]]
9: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30], [9, 10, 14, 8, 15, 12, 18, 16], [22, 20, 25, 17, 23, 24, 19, 26], [29, 28, 31, 32, 33, 54, 34, 47, 37, 38, 52, 36, 39, 41, 40, 43], [44, 42, 57, 51, 45, 46, 50, 49, 53, 55, 48, 58, 56, 59, 60]]
10: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [26, 9, 10, 14, 12, 15, 23, 16, 17, 31, 28, 18, 8, 19, 20, 24, 22, 29, 25, 30, 34, 32, 54, 37, 36, 38, 44, 40, 39, 41, 42, 47, 52], [45, 53, 43, 48, 33, 46, 55, 50, 49, 51, 56, 57, 58, 60, 59]]
