0: [[8, 1, 3], [5, 7, 10, 2], [14, 4, 6], [13, 9, 11, 12], [15, 16], [17, 19, 18, 20]]
1: [[8, 1, 3], [5, 7, 10, 2], [14, 4, 6], [13, 9, 11, 12], [15, 16], [17, 19, 18, 20]]
2: [[8, 1, 3], [5, 7, 10], [14, 6, 4, 2], [13, 9, 11, 12], [15, 16, 17, 19, 18, 20]]
3: [[8, 1, 3], [5, 7, 10], [14, 6, 4, 2], [13, 9, 11, 12], [15, 16, 17, 19, 18, 20]]
4: [[8, 1, 3], [5, 7, 10], [14, 6, 4, 2], [13, 9, 11, 12], [15, 16, 17, 19, 18, 20]]
5: [[8, 1, 3], [5, 7, 10], [14, 6], [4, 2, 13], [9, 11, 12], [15, 16], [17, 19, 18, 20]]
6: [[8, 1, 3], [5, 7, 10, 2], [14, 4, 6], [13, 9, 11], [12, 15, 16, 17], [19, 18, 20]]
7: [[8, 1, 3], [5, 7, 10, 2], [14, 4, 6], [13, 9, 11], [12, 15, 16, 17], [19, 18, 20]]
8: [[8, 1, 3], [5, 7, 10, 2], [14, 6, 4], [13, 9, 11], [12, 15, 16, 17], [19, 18, 20]]
9: [[8, 1, 3], [5, 7, 10], [2, 14, 6, 4], [13, 9, 11], [12, 15, 16], [17, 19, 18, 20]]
10: [[8, 1, 3], [5, 7, 10, 2, 6], [4, 14, 13], [9, 11], [12, 15, 16], [17, 19, 18, 20]]
11: [[8, 1, 3], [5, 7, 10], [2, 6], [4, 14, 13], [9, 11, 12], [15, 16, 17, 19, 18, 20]]
12: [[8, 1, 3], [5, 7, 10, 2], [14, 6, 4], [13, 9, 11], [12, 15], [16, 17, 19, 18, 20]]
13: [[8, 1, 3], [5, 7, 10], [6, 2, 14, 4], [13, 9, 11, 12, 15, 16, 17], [19, 18, 20]]
14: [[8, 1, 3], [5, 7, 14, 10], [2, 4, 6], [13, 9, 11, 12], [15, 16, 17, 19, 18, 20]]
15: [[8, 1, 3], [5, 7, 10], [2, 6, 14], [4, 13, 9], [11, 12, 15, 16], [17, 19, 18, 20]]
16: [[8, 1, 3], [5, 7, 10], [2, 6, 14], [4, 13, 9], [11, 12, 15, 16], [17, 19, 18, 20]]
17: [[8, 1, 3], [5, 7, 10], [14, 6, 4, 2], [13, 9, 11], [12, 15], [16, 17, 19, 18, 20]]
18: [[8, 1, 3], [5, 7, 10], [14, 4, 2, 6], [13, 9, 11], [12, 15], [16, 17, 19, 18, 20]]
19: [[8, 1, 3], [5, 7, 10], [14, 2, 6, 4], [13, 9, 11], [12, 15], [16, 17, 19, 18, 20]]
20: [[8, 1, 3], [5, 7, 10], [14, 2, 6], [4, 13, 9, 11], [12, 15, 16], [17, 19, 18, 20]]
21: [[8, 1, 3], [5, 7, 10], [4, 6, 14], [2, 13], [9, 11, 12], [15, 16, 17], [19, 18, 20]]
22: [[8, 1, 3], [5, 7, 10], [4, 6, 14], [2, 13], [9, 11, 12], [15, 16, 17], [19, 18, 20]]
23: [[8, 1, 3], [5, 7, 10, 2], [14, 6, 4, 13, 9, 11, 12, 15], [16, 17, 19, 18, 20]]
24: [[8, 1, 3], [5, 7, 10], [6, 2], [12, 4, 13], [9, 11, 14], [15, 16], [17, 19, 18, 20]]
25: [[8, 1, 3], [5, 7, 10, 2], [14, 6, 4], [13, 9, 11, 12, 15, 16, 17, 19], [18, 20]]
26: [[8, 1, 3], [5, 7, 10, 2], [14, 4, 6], [13, 9, 11, 12, 15, 16, 17, 19, 18, 20]]
27: [[8, 1, 3], [5, 7, 10], [6, 12, 4, 2], [13, 9, 11, 14], [15, 16], [17, 19, 18, 20]]
28: [[8, 1, 3], [5, 7, 10], [2, 14, 4], [6, 13, 9], [11, 12, 15, 16, 17, 19, 18, 20]]
29: [[8, 1, 3], [5, 7, 10], [6, 2, 14, 4], [13, 9, 11], [12, 15], [16, 17, 19], [18, 20]]
30: [[8, 1, 3], [5, 7], [10, 6, 14], [4, 2], [13, 9, 11], [12, 15], [16, 17, 19, 18, 20]]
31: [[8, 1, 3], [5, 7, 10], [14, 2, 6], [4, 13, 9, 11], [12, 15, 16, 17, 19], [18, 20]]
32: [[8, 1, 3], [5, 7, 10], [2, 14, 6], [12, 4, 9, 11], [13, 15, 16, 17, 19, 18, 20]]
33: [[8, 1, 3], [5, 7, 10], [2, 6, 14], [4, 13, 9], [11, 12, 15], [16, 17], [19, 18, 20]]
34: [[8, 1, 3], [2], [14, 6, 4], [13, 9, 11, 12], [5, 15, 16, 7, 10], [17, 19, 18], [20]]
35: [[8, 1, 3], [5, 7, 10], [14, 6, 4], [2, 13, 9, 11, 12, 15, 16, 17, 19, 18, 20]]
36: [[8, 1, 3], [5, 7, 10], [2, 6, 14], [12, 4, 9, 11], [13, 15, 16], [17, 19], [18, 20]]
37: [[8, 1, 3, 5], [7, 10, 14], [4, 6, 2], [13, 9, 11], [12, 15, 16], [17, 19, 18, 20]]
38: [[8, 1, 3], [5, 7, 10, 6], [14, 4, 2, 13, 9, 11, 12, 15, 16, 17, 19, 18, 20]]
39: [[8, 1, 3], [5, 7, 10], [14, 2], [6, 13], [4, 9, 11, 12], [15, 16, 17, 19], [18, 20]]
