0: [[29, 20, 25, 5], [3, 6, 24, 10, 23, 4, 8, 12, 19, 2], [1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16, 17]]
1: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
2: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
3: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
4: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
5: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
6: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
7: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
8: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
9: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
10: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
11: [[29, 20, 25], [2, 5, 3, 17, 6, 24, 10, 23], [4, 8, 12, 19, 1, 18, 15, 28], [27, 26, 21], [11, 7, 14, 13, 9, 22, 16]]
