0: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19, 18, 22], [4, 8, 12], [13, 11, 29, 9, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
1: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
2: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
3: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19], [18, 4, 8, 13, 22, 12], [11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
4: [[28, 24], [1, 2], [6, 5, 25], [3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
5: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19, 18, 4, 22, 12], [8], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
6: [[28, 24], [1, 2, 6], [5, 25], [3, 16, 20, 19, 18, 4, 8, 22], [12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
7: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
8: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
9: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
10: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
11: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
12: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
13: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
14: [[28, 24, 1, 2, 6], [5, 25], [3, 16], [20, 19, 18], [4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
15: [[28, 24, 1, 2], [6, 5, 25], [3, 16], [20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
16: [[28, 24, 1, 2], [6, 5, 25], [3, 16], [20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
17: [[28, 24, 1], [2, 6], [5, 25], [3, 16, 10], [20, 19, 18, 4, 22, 12], [8, 13, 11, 9, 17, 14], [21, 26, 27], [23, 7, 15, 29]]
18: [[28, 24], [1, 2], [6, 5, 25, 3], [16, 20, 19, 18, 4, 8, 12], [13, 11, 9, 22], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
19: [[28, 24], [1, 2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
20: [[28, 24], [1, 2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
21: [[28, 24, 1, 2], [6, 5], [25, 3, 16, 20, 19, 18], [4, 8, 13, 22, 12], [11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
22: [[28, 24], [1, 2, 6], [5, 25, 3, 16, 20, 19], [18, 4, 8, 22, 12], [13], [11, 9, 29, 17, 10, 14], [21, 26, 27], [23, 7, 15]]
23: [[28, 24], [1, 2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 13, 11, 12], [9, 29, 17, 22, 14], [21, 26, 27], [23, 7, 15, 10]]
24: [[28, 24], [1, 2, 6, 5, 25], [3, 16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
25: [[28, 24, 1], [2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
26: [[28, 24, 1], [2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
27: [[28, 24, 1, 2], [6, 5, 25, 3, 16, 20], [19, 18, 4, 8, 22, 12], [13], [11, 9], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
28: [[28, 24], [1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8, 13, 22, 12], [11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
29: [[28, 24], [1, 2, 6, 5], [25, 3, 16], [20, 19], [18, 4, 8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
30: [[28, 24, 1, 2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 12], [13, 11, 9, 29, 22], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
31: [[28, 24, 1, 2, 6], [5, 25, 3, 16, 20, 19], [18, 4, 8, 22, 12], [13], [11, 9], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
32: [[28, 24, 1, 2, 6], [5, 25, 3, 16], [20, 19, 18], [4, 8], [22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
33: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8], [13, 22, 12], [11, 9], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
34: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8], [13, 22, 12], [11, 9], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
35: [[28, 24, 1], [2, 6], [5, 25, 3], [16, 20], [19, 18, 4, 8, 13, 11, 12], [9, 29, 17, 22, 14], [21, 26, 27], [23, 7, 15, 10]]
36: [[28, 24], [1, 2, 6, 5, 25, 3], [16, 20, 19, 18, 4, 8, 22, 12], [13], [11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
37: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8, 22, 12], [13], [11, 9], [29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
38: [[28, 24, 1], [2, 6, 5, 25, 3, 10], [16, 20], [19, 18], [4, 22, 12], [8, 11, 29, 9, 17, 14], [21, 26, 27], [23, 7, 15, 13]]
39: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19], [18, 4, 8, 22, 12], [13], [11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
40: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19, 18], [4, 8], [13, 22, 12], [11, 9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
41: [[28, 24, 1, 2, 6, 5], [25, 3], [16, 20], [19, 18, 4, 22, 12], [8, 13], [11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
42: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19], [18, 4, 8, 22, 12], [13, 11], [9, 29], [17, 14], [21, 26, 27], [23, 7, 15, 10]]
43: [[28, 24, 1, 2, 6], [5, 25, 3, 16], [20, 19], [18, 4], [8, 22, 12], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
44: [[28, 24, 1, 2, 6, 5], [25, 3, 10], [16, 20], [19, 4, 8, 13, 12], [11, 9, 29, 22], [17, 14], [21, 26, 27], [23, 7, 15, 18]]
45: [[28, 24, 1, 2, 6, 5], [25, 3, 16], [20, 19, 18, 4, 8, 22, 12], [13], [11, 29], [9, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
46: [[28], [24, 1, 2, 6, 5, 25, 3, 16, 10], [20, 19], [18, 4, 22, 12], [8], [13, 11, 9, 29, 17, 14], [21, 26, 27], [23, 7, 15]]
47: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19], [18, 4], [8, 22, 12], [13, 11], [9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
48: [[28, 24, 1, 2, 6, 5], [25, 3, 16, 20, 19], [18, 4], [8, 22, 12], [13, 11], [9, 29, 17, 14], [21, 26, 27], [23, 7, 15, 10]]
