0: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
1: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
2: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
3: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
4: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 10, 8, 39], [6, 14, 11], [12, 13, 15, 24, 23, 19, 16, 22, 20, 17, 59, 18, 21], [26, 27], [29, 25, 28, 30], [48, 60], [31, 33, 51, 35, 52, 32, 34, 42], [40, 44], [46, 41, 47, 43, 36, 49, 38, 55, 45, 54, 53, 50, 58, 57, 56, 61, 63, 62, 72, 64, 70, 69, 65, 75, 68], [73, 78, 74, 79, 80, 67, 77, 76, 71, 84, 85, 83, 82, 87, 88, 86, 81]]
5: [[37, 7], [4, 66, 9, 3], [1, 6], [2, 8, 12, 22], [14, 5, 18], [31, 11, 24, 15, 28, 25, 29, 52, 16, 13, 23], [17, 50, 19], [53, 59, 20, 26, 21, 43, 32, 27, 45, 35, 34, 61, 30, 39, 40, 33, 41], [51, 60, 55, 56, 42, 54, 38, 44], [46, 36], [47, 49, 48, 57, 62, 58, 63, 80, 70, 65, 67, 77, 74, 68, 71, 73, 64, 69, 72, 88, 75, 76, 82, 83, 78, 85, 86, 79, 84, 81, 87, 10]]
6: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [15, 8, 14, 27, 10, 24, 13], [20, 19, 11], [21, 18, 17], [54, 16, 55, 63, 57, 26, 29, 28, 23, 35, 44, 32, 33, 43, 38, 60, 30, 25, 42], [40, 39, 31, 34, 36, 41, 45, 62], [50, 46], [52, 48, 47, 49, 51, 59, 53, 58, 56, 61, 70, 65, 72, 75, 78, 67, 71, 68, 74, 76, 77, 69, 64, 79, 73, 84, 81, 83, 85, 86, 80, 82, 87, 88]]
7: [[37, 7], [4, 66, 9], [3, 8, 5], [2, 6, 16, 12, 22], [26, 1, 14, 11, 29, 15, 20, 31, 18], [19, 21, 24, 54, 25, 17], [60, 58], [27, 43, 28, 30, 49, 35, 42, 13, 23], [34, 33, 38, 39, 36, 40, 41, 44, 32, 46, 45, 59, 47], [52, 48, 50, 51], [55, 56, 53, 57], [62, 63, 61, 80], [65, 72, 75, 68, 78, 71, 76, 64, 67], [69, 70, 73, 79, 77, 85, 74, 83, 81, 82, 86, 87, 84, 88, 10]]
8: [[37, 7, 4], [66, 9, 3, 8, 2, 6, 12, 22], [38, 5, 11, 18], [31, 15, 26, 14, 17], [16, 21], [23, 43, 25, 50, 19, 20, 30, 56, 57, 13], [49, 27, 1, 46, 47, 29, 24, 28, 32, 39, 34, 33, 36, 35, 42, 40, 41, 44, 54, 61, 45, 48, 53, 52, 51, 59, 58, 63, 55, 60, 62, 65, 71, 64, 68, 72, 69, 77, 73, 70, 76, 67, 74, 78, 79, 75, 81, 82, 80, 85, 86, 84, 87, 83, 88, 10]]
9: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 10, 20, 6], [13, 30, 11, 12, 14, 15, 8, 31, 24, 16, 22, 23, 17], [56, 58, 19, 18, 27, 29, 25, 28, 21, 50, 44, 26, 35, 51, 33, 36, 34], [41, 43, 42, 40, 47, 32, 45, 46, 38, 49, 39, 48, 61, 60, 52, 54, 55, 53, 62, 59, 57, 63, 68, 64, 67, 71, 65, 70, 79, 73, 75, 72, 77, 74, 76, 78, 84, 69, 80, 85, 83, 82, 86, 88, 87, 81]]
10: [[37, 7, 4], [66, 9, 3, 1, 2, 6, 20, 14, 28, 5, 12, 13, 22], [26, 17, 25, 18, 21, 55, 8, 19, 11, 59], [24, 27, 61, 34, 29, 54, 35, 15, 42, 57, 16, 45, 23, 30, 36, 31, 47, 32], [33, 38, 40, 41, 62, 53, 39, 52, 43, 50, 44, 49, 46, 60, 48, 58, 51, 56, 76, 82, 64, 71, 10], [72, 63, 67, 69, 65, 73, 78, 80, 75, 68, 79, 70, 74, 84, 86, 85, 77, 87, 81, 88, 83]]
